JPS1917|Leviticus 16:1|c1,Leviticus 16:1,Achrei Mot,"And the LORD spoke unto {{c1::Moses}}, after the death of the two sons of Aaron, when they drew near before the LORD, and died;",Torah::Leviticus::Achrei Mot Type::AutoCloze
JPS1917|Leviticus 17:4|c2,Leviticus 17:4,Achrei Mot,"and hath not brought it unto the door of the tent of {{c1::meeting}}, to present it as an offering unto the LORD before the tabernacle of the LORD, blood shall be imputed unto that man; he hath shed blood; and that man shall be cut off from among his people.",Torah::Leviticus::Achrei Mot Type::AutoCloze
JPS1917|Leviticus 17:5|c1,Leviticus 17:5,Achrei Mot,"To the end that the children of {{c1::Israel}} may bring their sacrifices, which they sacrifice in the open field, even that they may bring them unto the LORD, unto the door of the tent of meeting, unto the priest, and sacrifice them for sacrifices of peace-offerings unto the LORD.",Torah::Leviticus::Achrei Mot Type::AutoCloze
JPS1917|Leviticus 17:5|c2,Leviticus 17:5,Achrei Mot,"To the end that the {{c1::children}} of Israel may bring their sacrifices, which they sacrifice in the open field, even that they may bring them unto the LORD, unto the door of the tent of meeting, unto the priest, and sacrifice them for sacrifices of peace-offerings unto the LORD.",Torah::Leviticus::Achrei Mot Type::AutoCloze
JPS1917|Leviticus 17:6|c1,Leviticus 17:6,Achrei Mot,"And the {{c1::priest}} shall dash the blood against the altar of the LORD at the door of the tent of meeting, and make the fat smoke for a sweet savour unto the LORD.",Torah::Leviticus::Achrei Mot Type::AutoCloze
JPS1917|Leviticus 17:6|c2,Leviticus 17:6,Achrei Mot,"And the priest shall dash the blood {{c1::against}} the altar of the LORD at the door of the tent of meeting, and make the fat smoke for a sweet savour unto the LORD.",Torah::Leviticus::Achrei Mot Type::AutoCloze
JPS1917|Leviticus 17:7|c1,Leviticus 17:7,Achrei Mot,"And they shall no more sacrifice their sacrifices unto the satyrs, after whom they go astray. {{c1::This}} shall be a statute for ever unto them throughout their generations. .",Torah::Leviticus::Achrei Mot Type::AutoCloze
JPS1917|Leviticus 17:7|c2,Leviticus 17:7,Achrei Mot,"And they shall no more {{c1::sacrifice}} their sacrifices unto the satyrs, after whom they go astray. This shall be a statute for ever unto them throughout their generations. .",Torah::Leviticus::Achrei Mot Type::AutoCloze
JPS1917|Leviticus 17:8|c1,Leviticus 17:8,Achrei Mot,"And thou shalt say unto them: {{c1::Whatsoever}} man there be of the house of Israel, or of the strangers that sojourn among them, that offereth a burnt-offering or sacrifice,",Torah::Leviticus::Achrei Mot Type::AutoCloze
JPS1917|Leviticus 17:8|c2,Leviticus 17:8,Achrei Mot,"And thou shalt say unto them: Whatsoever man there be of the house of {{c1::Israel}}, or of the strangers that sojourn among them, that offereth a burnt-offering or sacrifice,",Torah::Leviticus::Achrei Mot Type::AutoCloze
JPS1917|Leviticus 17:9|c1,Leviticus 17:9,Achrei Mot,"and {{c1::bringeth}} it not unto the door of the tent of meeting, to sacrifice it unto the LORD, even that man shall be cut off from his people.",Torah::Leviticus::Achrei Mot Type::AutoCloze
JPS1917|Leviticus 17:9|c2,Leviticus 17:9,Achrei Mot,"and bringeth it not unto the door of the tent of {{c1::meeting}}, to sacrifice it unto the LORD, even that man shall be cut off from his people.",Torah::Leviticus::Achrei Mot Type::AutoCloze
JPS1917|Leviticus 17:10|c1,Leviticus 17:10,Achrei Mot,"And whatsoever man there be of the house of {{c1::Israel}}, or of the strangers that sojourn among them, that eateth any manner of blood, I will set My face against that soul that eateth blood, and will cut him off from among his people.",Torah::Leviticus::Achrei Mot Type::AutoCloze
JPS1917|Leviticus 17:10|c2,Leviticus 17:10,Achrei Mot,"And whatsoever man there be of the house of Israel, or of the strangers that sojourn among them, that eateth any manner of blood, {{c1::I}} will set My face against that soul that eateth blood, and will cut him off from among his people.",Torah::Leviticus::Achrei Mot Type::AutoCloze
JPS1917|Leviticus 17:11|c1,Leviticus 17:11,Achrei Mot,For the life of the flesh is in the blood; and {{c1::I}} have given it to you upon the altar to make atonement for your souls; for it is the blood that maketh atonement by reason of the life.,Torah::Leviticus::Achrei Mot Type::AutoCloze
JPS1917|Leviticus 17:11|c2,Leviticus 17:11,Achrei Mot,For the life of the flesh is in the blood; and I have given it to you upon the altar to make {{c1::atonement}} for your souls; for it is the blood that maketh atonement by reason of the life.,Torah::Leviticus::Achrei Mot Type::AutoCloze
JPS1917|Leviticus 17:12|c1,Leviticus 17:12,Achrei Mot,"Therefore {{c1::I}} said unto the children of Israel: No soul of you shall eat blood, neither shall any stranger that sojourneth among you eat blood.",Torah::Leviticus::Achrei Mot Type::AutoCloze
JPS1917|Leviticus 17:12|c2,Leviticus 17:12,Achrei Mot,"Therefore I said unto the children of {{c1::Israel}}: No soul of you shall eat blood, neither shall any stranger that sojourneth among you eat blood.",Torah::Leviticus::Achrei Mot Type::AutoCloze
JPS1917|Leviticus 17:13|c1,Leviticus 17:13,Achrei Mot,"And whatsoever man there be of the children of {{c1::Israel}}, or of the strangers that sojourn among them, that taketh in hunting any beast or fowl that may be eaten, he shall pour out the blood thereof, and cover it with dust.",Torah::Leviticus::Achrei Mot Type::AutoCloze
JPS1917|Leviticus 17:13|c2,Leviticus 17:13,Achrei Mot,"And {{c1::whatsoever}} man there be of the children of Israel, or of the strangers that sojourn among them, that taketh in hunting any beast or fowl that may be eaten, he shall pour out the blood thereof, and cover it with dust.",Torah::Leviticus::Achrei Mot Type::AutoCloze
JPS1917|Leviticus 17:14|c1,Leviticus 17:14,Achrei Mot,"For as to the life of all flesh, the blood thereof is all one with the life thereof; therefore {{c1::I}} said unto the children of Israel: Ye shall eat the blood of no manner of flesh; for the life of all flesh is the blood thereof; whosoever eateth it shall be cut off.",Torah::Leviticus::Achrei Mot Type::AutoCloze
JPS1917|Leviticus 17:14|c2,Leviticus 17:14,Achrei Mot,"For as to the life of all flesh, the blood thereof is all one with the life thereof; therefore I said unto the children of {{c1::Israel}}: Ye shall eat the blood of no manner of flesh; for the life of all flesh is the blood thereof; whosoever eateth it shall be cut off.",Torah::Leviticus::Achrei Mot Type::AutoCloze
JPS1917|Leviticus 17:15|c1,Leviticus 17:15,Achrei Mot,"And every soul that {{c1::eateth}} that which dieth of itself, or that which is torn of beasts, whether he be home-born or a stranger, he shall wash his clothes, and bathe himself in water, and be unclean until the even; then shall he be clean.",Torah::Leviticus::Achrei Mot Type::AutoCloze
JPS1917|Leviticus 17:15|c2,Leviticus 17:15,Achrei Mot,"And every soul that eateth that which dieth of {{c1::itself}}, or that which is torn of beasts, whether he be home-born or a stranger, he shall wash his clothes, and bathe himself in water, and be unclean until the even; then shall he be clean.",Torah::Leviticus::Achrei Mot Type::AutoCloze
JPS1917|Leviticus 17:16|c1,Leviticus 17:16,Achrei Mot,"But if he wash them not, nor bathe his flesh, then he shall bear his {{c1::iniquity}}.",Torah::Leviticus::Achrei Mot Type::AutoCloze
JPS1917|Leviticus 18:1|c1,Leviticus 18:1,Achrei Mot,"And the LORD spoke unto {{c1::Moses}}, saying:",Torah::Leviticus::Achrei Mot Type::AutoCloze
JPS1917|Leviticus 18:1|c2,Leviticus 18:1,Achrei Mot,"And the LORD spoke unto Moses, {{c1::saying}}:",Torah::Leviticus::Achrei Mot Type::AutoCloze
JPS1917|Leviticus 18:2|c1,Leviticus 18:2,Achrei Mot,"Speak unto the children of {{c1::Israel}}, and say unto them: I am the LORD your God.",Torah::Leviticus::Achrei Mot Type::AutoCloze
JPS1917|Leviticus 18:2|c2,Leviticus 18:2,Achrei Mot,"Speak unto the children of Israel, and say unto them: {{c1::I}} am the LORD your God.",Torah::Leviticus::Achrei Mot Type::AutoCloze
JPS1917|Leviticus 18:3|c1,Leviticus 18:3,Achrei Mot,"After the doings of the land of {{c1::Egypt}}, wherein ye dwelt, shall ye not do; and after the doings of the land of Canaan, whither I bring you, shall ye not do; neither shall ye walk in their statutes.",Torah::Leviticus::Achrei Mot Type::AutoCloze
JPS1917|Leviticus 18:3|c2,Leviticus 18:3,Achrei Mot,"After the doings of the land of Egypt, wherein ye dwelt, shall ye not do; and after the doings of the land of {{c1::Canaan}}, whither I bring you, shall ye not do; neither shall ye walk in their statutes.",Torah::Leviticus::Achrei Mot Type::AutoCloze
JPS1917|Leviticus 18:4|c1,Leviticus 18:4,Achrei Mot,"Mine ordinances shall ye do, and {{c1::My}} statutes shall ye keep, to walk therein: I am the LORD your God.",Torah::Leviticus::Achrei Mot Type::AutoCloze
JPS1917|Leviticus 18:4|c2,Leviticus 18:4,Achrei Mot,"Mine ordinances shall ye do, and My statutes shall ye keep, to walk therein: {{c1::I}} am the LORD your God.",Torah::Leviticus::Achrei Mot Type::AutoCloze
JPS1917|Leviticus 18:5|c1,Leviticus 18:5,Achrei Mot,"Ye shall therefore keep {{c1::My}} statutes, and Mine ordinances, which if a man do, he shall live by them: I am the LORD.",Torah::Leviticus::Achrei Mot Type::AutoCloze
JPS1917|Leviticus 18:5|c2,Leviticus 18:5,Achrei Mot,"Ye shall therefore keep My statutes, and {{c1::Mine}} ordinances, which if a man do, he shall live by them: I am the LORD.",Torah::Leviticus::Achrei Mot Type::AutoCloze
JPS1917|Leviticus 18:6|c1,Leviticus 18:6,Achrei Mot,"None of you shall approach to any that is near of kin to him, to uncover their nakedness. {{c1::I}} am the LORD.",Torah::Leviticus::Achrei Mot Type::AutoCloze
JPS1917|Leviticus 18:6|c2,Leviticus 18:6,Achrei Mot,"None of you shall {{c1::approach}} to any that is near of kin to him, to uncover their nakedness. I am the LORD.",Torah::Leviticus::Achrei Mot Type::AutoCloze
JPS1917|Leviticus 18:7|c1,Leviticus 18:7,Achrei Mot,"The {{c1::nakedness}} of thy father, and the nakedness of thy mother, shalt thou not uncover: she is thy mother; thou shalt not uncover her nakedness.",Torah::Leviticus::Achrei Mot Type::AutoCloze
JPS1917|Leviticus 18:7|c2,Leviticus 18:7,Achrei Mot,"The nakedness of thy {{c1::father}}, and the nakedness of thy mother, shalt thou not uncover: she is thy mother; thou shalt not uncover her nakedness.",Torah::Leviticus::Achrei Mot Type::AutoCloze
JPS1917|Leviticus 18:8|c1,Leviticus 18:8,Achrei Mot,The {{c1::nakedness}} of thy father’s wife shalt thou not uncover: it is thy father’s nakedness.,Torah::Leviticus::Achrei Mot Type::AutoCloze
JPS1917|Leviticus 18:8|c2,Leviticus 18:8,Achrei Mot,The nakedness of thy {{c1::father’s}} wife shalt thou not uncover: it is thy father’s nakedness.,Torah::Leviticus::Achrei Mot Type::AutoCloze
JPS1917|Leviticus 18:9|c1,Leviticus 18:9,Achrei Mot,"The {{c1::nakedness}} of thy sister, the daughter of thy father, or the daughter of thy mother, whether born at home, or born abroad, even their nakedness thou shalt not uncover. .",Torah::Leviticus::Achrei Mot Type::AutoCloze
JPS1917|Leviticus 18:9|c2,Leviticus 18:9,Achrei Mot,"The nakedness of thy {{c1::sister}}, the daughter of thy father, or the daughter of thy mother, whether born at home, or born abroad, even their nakedness thou shalt not uncover. .",Torah::Leviticus::Achrei Mot Type::AutoCloze
JPS1917|Leviticus 18:10|c1,Leviticus 18:10,Achrei Mot,"The {{c1::nakedness}} of thy son’s daughter, or of thy daughter’s daughter, even their nakedness thou shalt not uncover; for theirs is thine own nakedness.",Torah::Leviticus::Achrei Mot Type::AutoCloze
JPS1917|Leviticus 18:10|c2,Leviticus 18:10,Achrei Mot,"The nakedness of thy son’s {{c1::daughter}}, or of thy daughter’s daughter, even their nakedness thou shalt not uncover; for theirs is thine own nakedness.",Torah::Leviticus::Achrei Mot Type::AutoCloze
JPS1917|Leviticus 18:11|c1,Leviticus 18:11,Achrei Mot,"The {{c1::nakedness}} of thy father’s wife’s daughter, begotten of thy father, she is thy sister, thou shalt not uncover her nakedness.",Torah::Leviticus::Achrei Mot Type::AutoCloze
JPS1917|Leviticus 18:11|c2,Leviticus 18:11,Achrei Mot,"The nakedness of thy {{c1::father’s}} wife’s daughter, begotten of thy father, she is thy sister, thou shalt not uncover her nakedness.",Torah::Leviticus::Achrei Mot Type::AutoCloze
JPS1917|Leviticus 18:12|c1,Leviticus 18:12,Achrei Mot,Thou shalt not {{c1::uncover}} the nakedness of thy father’s sister: she is thy father’s near kinswoman.,Torah::Leviticus::Achrei Mot Type::AutoCloze
JPS1917|Leviticus 18:12|c2,Leviticus 18:12,Achrei Mot,Thou shalt not uncover the {{c1::nakedness}} of thy father’s sister: she is thy father’s near kinswoman.,Torah::Leviticus::Achrei Mot Type::AutoCloze
JPS1917|Leviticus 18:13|c1,Leviticus 18:13,Achrei Mot,Thou shalt not {{c1::uncover}} the nakedness of thy mother’s sister; for she is thy mother’s near kinswoman.,Torah::Leviticus::Achrei Mot Type::AutoCloze
JPS1917|Leviticus 18:13|c2,Leviticus 18:13,Achrei Mot,Thou shalt not uncover the {{c1::nakedness}} of thy mother’s sister; for she is thy mother’s near kinswoman.,Torah::Leviticus::Achrei Mot Type::AutoCloze
JPS1917|Leviticus 18:14|c1,Leviticus 18:14,Achrei Mot,"Thou shalt not {{c1::uncover}} the nakedness of thy fathers brother, thou shalt not approach to his wife: she is thine aunt.",Torah::Leviticus::Achrei Mot Type::AutoCloze
JPS1917|Leviticus 18:14|c2,Leviticus 18:14,Achrei Mot,"Thou shalt not uncover the {{c1::nakedness}} of thy fathers brother, thou shalt not approach to his wife: she is thine aunt.",Torah::Leviticus::Achrei Mot Type::AutoCloze
JPS1917|Leviticus 18:15|c1,Leviticus 18:15,Achrei Mot,Thou shalt not {{c1::uncover}} the nakedness of thy daughter-in-law: she is thy son’s wife; thou shalt not uncover her nakedness.,Torah::Leviticus::Achrei Mot Type::AutoCloze
JPS1917|Leviticus 18:15|c2,Leviticus 18:15,Achrei Mot,Thou shalt not uncover the {{c1::nakedness}} of thy daughter-in-law: she is thy son’s wife; thou shalt not uncover her nakedness.,Torah::Leviticus::Achrei Mot Type::AutoCloze
JPS1917|Leviticus 18:16|c1,Leviticus 18:16,Achrei Mot,Thou shalt not {{c1::uncover}} the nakedness of thy brother’s wife: it is thy brother’s nakedness.,Torah::Leviticus::Achrei Mot Type::AutoCloze
JPS1917|Leviticus 18:16|c2,Leviticus 18:16,Achrei Mot,Thou shalt not uncover the {{c1::nakedness}} of thy brother’s wife: it is thy brother’s nakedness.,Torah::Leviticus::Achrei Mot Type::AutoCloze
JPS1917|Leviticus 18:17|c1,Leviticus 18:17,Achrei Mot,"Thou shalt not {{c1::uncover}} the nakedness of a woman and her daughter; thou shalt not take her son’s daughter, or her daughter’s daughter, to uncover her nakedness: they are near kinswomen; it is lewdness.",Torah::Leviticus::Achrei Mot Type::AutoCloze
JPS1917|Leviticus 18:17|c2,Leviticus 18:17,Achrei Mot,"Thou shalt not uncover the {{c1::nakedness}} of a woman and her daughter; thou shalt not take her son’s daughter, or her daughter’s daughter, to uncover her nakedness: they are near kinswomen; it is lewdness.",Torah::Leviticus::Achrei Mot Type::AutoCloze
JPS1917|Leviticus 18:18|c1,Leviticus 18:18,Achrei Mot,"And thou shalt not take a woman to her {{c1::sister}}, to be a rival to her, to uncover her nakedness, beside the other in her lifetime.",Torah::Leviticus::Achrei Mot Type::AutoCloze
JPS1917|Leviticus 18:18|c2,Leviticus 18:18,Achrei Mot,"And thou shalt not take a woman to her sister, to be a rival to her, to {{c1::uncover}} her nakedness, beside the other in her lifetime.",Torah::Leviticus::Achrei Mot Type::AutoCloze
JPS1917|Leviticus 18:19|c1,Leviticus 18:19,Achrei Mot,"And thou shalt not {{c1::approach}} unto a woman to uncover her nakedness, as long as she is impure by her uncleanness.",Torah::Leviticus::Achrei Mot Type::AutoCloze
JPS1917|Leviticus 18:19|c2,Leviticus 18:19,Achrei Mot,"And thou shalt not approach unto a woman to {{c1::uncover}} her nakedness, as long as she is impure by her uncleanness.",Torah::Leviticus::Achrei Mot Type::AutoCloze
JPS1917|Leviticus 18:20|c1,Leviticus 18:20,Achrei Mot,"And thou shalt not lie {{c1::carnally}} with thy neighbour’s wife, to defile thyself with her.",Torah::Leviticus::Achrei Mot Type::AutoCloze
JPS1917|Leviticus 18:20|c2,Leviticus 18:20,Achrei Mot,"And thou shalt not lie carnally with thy {{c1::neighbour’s}} wife, to defile thyself with her.",Torah::Leviticus::Achrei Mot Type::AutoCloze
JPS1917|Leviticus 18:21|c1,Leviticus 18:21,Achrei Mot,"And thou shalt not give any of thy seed to set them apart to {{c1::Molech}}, neither shalt thou profane the name of thy God: I am the LORD.",Torah::Leviticus::Achrei Mot Type::AutoCloze
JPS1917|Leviticus 18:21|c2,Leviticus 18:21,Achrei Mot,"And thou shalt not give any of thy seed to set them apart to Molech, neither shalt thou profane the name of thy God: {{c1::I}} am the LORD.",Torah::Leviticus::Achrei Mot Type::AutoCloze
JPS1917|Leviticus 18:22|c1,Leviticus 18:22,Achrei Mot,"Thou shalt not lie with {{c1::mankind}}, as with womankind; it is abomination.",Torah::Leviticus::Achrei Mot Type::AutoCloze
JPS1917|Leviticus 18:22|c2,Leviticus 18:22,Achrei Mot,"Thou shalt not lie with mankind, as with {{c1::womankind}}; it is abomination.",Torah::Leviticus::Achrei Mot Type::AutoCloze
JPS1917|Leviticus 18:23|c1,Leviticus 18:23,Achrei Mot,"And thou shalt not lie with any beast to {{c1::defile}} thyself therewith; neither shall any woman stand before a beast, to lie down thereto; it is perversion.",Torah::Leviticus::Achrei Mot Type::AutoCloze
JPS1917|Leviticus 18:23|c2,Leviticus 18:23,Achrei Mot,"And thou shalt not lie with any beast to defile {{c1::thyself}} therewith; neither shall any woman stand before a beast, to lie down thereto; it is perversion.",Torah::Leviticus::Achrei Mot Type::AutoCloze
JPS1917|Leviticus 18:24|c1,Leviticus 18:24,Achrei Mot,"Defile not ye yourselves in any of these things; for in all these the nations are defiled, which {{c1::I}} cast out from before you.",Torah::Leviticus::Achrei Mot Type::AutoCloze
JPS1917|Leviticus 18:24|c2,Leviticus 18:24,Achrei Mot,"{{c1::Defile}} not ye yourselves in any of these things; for in all these the nations are defiled, which I cast out from before you.",Torah::Leviticus::Achrei Mot Type::AutoCloze
JPS1917|Leviticus 18:25|c1,Leviticus 18:25,Achrei Mot,"And the land was defiled, therefore {{c1::I}} did visit the iniquity thereof upon it, and the land vomited out her inhabitants.",Torah::Leviticus::Achrei Mot Type::AutoCloze
JPS1917|Leviticus 18:25|c2,Leviticus 18:25,Achrei Mot,"And the land was {{c1::defiled}}, therefore I did visit the iniquity thereof upon it, and the land vomited out her inhabitants.",Torah::Leviticus::Achrei Mot Type::AutoCloze
JPS1917|Leviticus 18:26|c1,Leviticus 18:26,Achrei Mot,"Ye therefore shall keep {{c1::My}} statutes and Mine ordinances, and shall not do any of these abominations; neither the home-born, nor the stranger that sojourneth among you—",Torah::Leviticus::Achrei Mot Type::AutoCloze
JPS1917|Leviticus 18:26|c2,Leviticus 18:26,Achrei Mot,"Ye therefore shall keep My statutes and {{c1::Mine}} ordinances, and shall not do any of these abominations; neither the home-born, nor the stranger that sojourneth among you—",Torah::Leviticus::Achrei Mot Type::AutoCloze
JPS1917|Leviticus 18:27|c1,Leviticus 18:27,Achrei Mot,"for all these {{c1::abominations}} have the men of the land done, that were before you, and the land is defiled—",Torah::Leviticus::Achrei Mot Type::AutoCloze
JPS1917|Leviticus 18:27|c2,Leviticus 18:27,Achrei Mot,"for all these abominations have the men of the land done, that were {{c1::before}} you, and the land is defiled—",Torah::Leviticus::Achrei Mot Type::AutoCloze
JPS1917|Leviticus 18:28|c1,Leviticus 18:28,Achrei Mot,"that the land vomit not you out also, when ye {{c1::defile}} it, as it vomited out the nation that was before you.",Torah::Leviticus::Achrei Mot Type::AutoCloze
JPS1917|Leviticus 18:28|c2,Leviticus 18:28,Achrei Mot,"that the land vomit not you out also, when ye defile it, as it {{c1::vomited}} out the nation that was before you.",Torah::Leviticus::Achrei Mot Type::AutoCloze
JPS1917|Leviticus 18:29|c1,Leviticus 18:29,Achrei Mot,"For {{c1::whosoever}} shall do any of these abominations, even the souls that do them shall be cut off from among their people.",Torah::Leviticus::Achrei Mot Type::AutoCloze
JPS1917|Leviticus 18:29|c2,Leviticus 18:29,Achrei Mot,"For whosoever shall do any of these {{c1::abominations}}, even the souls that do them shall be cut off from among their people.",Torah::Leviticus::Achrei Mot Type::AutoCloze
JPS1917|Leviticus 18:30|c1,Leviticus 18:30,Achrei Mot,"Therefore shall ye keep {{c1::My}} charge, that ye do not any of these abominable customs, which were done before you, and that ye defile not yourselves therein: I am the LORD your God.",Torah::Leviticus::Achrei Mot Type::AutoCloze
JPS1917|Leviticus 18:30|c2,Leviticus 18:30,Achrei Mot,"Therefore shall ye keep My charge, that ye do not any of these abominable customs, which were done before you, and that ye defile not yourselves therein: {{c1::I}} am the LORD your God.",Torah::Leviticus::Achrei Mot Type::AutoCloze
