JPS1917|Leviticus 26:3|c1,Leviticus 26:3,Bechukotai,"If ye walk in {{c1::My}} statutes, and keep My commandments, and do them;",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 26:3|c2,Leviticus 26:3,Bechukotai,"If ye walk in My {{c1::statutes}}, and keep My commandments, and do them;",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 26:4|c1,Leviticus 26:4,Bechukotai,"then {{c1::I}} will give your rains in their season, and the land shall yield her produce, and the trees of the field shall yield their fruit.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 26:4|c2,Leviticus 26:4,Bechukotai,"then I will give your rains in their {{c1::season}}, and the land shall yield her produce, and the trees of the field shall yield their fruit.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 26:5|c1,Leviticus 26:5,Bechukotai,"And your {{c1::threshing}} shall reach unto the vintage, and the vintage shall reach unto the sowing time; and ye shall eat your bread until ye have enough, and dwell in your land safely.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 26:5|c2,Leviticus 26:5,Bechukotai,"And your threshing shall reach unto the {{c1::vintage}}, and the vintage shall reach unto the sowing time; and ye shall eat your bread until ye have enough, and dwell in your land safely.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 26:6|c1,Leviticus 26:6,Bechukotai,"And {{c1::I}} will give peace in the land, and ye shall lie down, and none shall make you afraid; and I will cause evil beasts to cease out of the land, neither shall the sword go through your land.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 26:6|c2,Leviticus 26:6,Bechukotai,"And I will give peace in the land, and ye shall lie down, and none shall make you {{c1::afraid}}; and I will cause evil beasts to cease out of the land, neither shall the sword go through your land.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 26:7|c1,Leviticus 26:7,Bechukotai,"And ye shall chase your {{c1::enemies}}, and they shall fall before you by the sword.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 26:7|c2,Leviticus 26:7,Bechukotai,"And ye shall chase your enemies, and they shall fall {{c1::before}} you by the sword.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 26:8|c1,Leviticus 26:8,Bechukotai,"And five of you shall chase a {{c1::hundred}}, and a hundred of you shall chase ten thousand; and your enemies shall fall before you by the sword.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 26:8|c2,Leviticus 26:8,Bechukotai,"And five of you shall chase a hundred, and a hundred of you shall chase ten {{c1::thousand}}; and your enemies shall fall before you by the sword.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 26:9|c1,Leviticus 26:9,Bechukotai,"And {{c1::I}} will have respect unto you, and make you fruitful, and multiply you; and will establish My covenant with you.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 26:9|c2,Leviticus 26:9,Bechukotai,"And I will have respect unto you, and make you fruitful, and multiply you; and will establish {{c1::My}} covenant with you.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 26:10|c1,Leviticus 26:10,Bechukotai,"And ye shall eat old store long kept, and ye shall bring forth the old from {{c1::before}} the new.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 26:11|c1,Leviticus 26:11,Bechukotai,"And {{c1::I}} will set My tabernacle among you, and My soul shall not abhor you.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 26:11|c2,Leviticus 26:11,Bechukotai,"And I will set {{c1::My}} tabernacle among you, and My soul shall not abhor you.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 26:12|c1,Leviticus 26:12,Bechukotai,"And {{c1::I}} will walk among you, and will be your God, and ye shall be My people.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 26:12|c2,Leviticus 26:12,Bechukotai,"And I will walk among you, and will be your God, and ye shall be {{c1::My}} people.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 26:13|c1,Leviticus 26:13,Bechukotai,"I am the LORD your God, who brought you forth out of the land of {{c1::Egypt}}, that ye should not be their bondmen; and I have broken the bars of your yoke, and made you go upright.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 26:13|c2,Leviticus 26:13,Bechukotai,"I am the LORD your God, who {{c1::brought}} you forth out of the land of Egypt, that ye should not be their bondmen; and I have broken the bars of your yoke, and made you go upright.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 26:14|c1,Leviticus 26:14,Bechukotai,"But if ye will not hearken unto {{c1::Me}}, and will not do all these commandments;",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 26:14|c2,Leviticus 26:14,Bechukotai,"But if ye will not {{c1::hearken}} unto Me, and will not do all these commandments;",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 26:15|c1,Leviticus 26:15,Bechukotai,"and if ye shall reject {{c1::My}} statutes, and if your soul abhor Mine ordinances, so that ye will not do all My commandments, but break My covenant;",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 26:15|c2,Leviticus 26:15,Bechukotai,"and if ye shall reject My statutes, and if your soul abhor {{c1::Mine}} ordinances, so that ye will not do all My commandments, but break My covenant;",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 26:16|c1,Leviticus 26:16,Bechukotai,"I also will do this unto you: I will {{c1::appoint}} terror over you, even consumption and fever, that shall make the eyes to fail, and the soul to languish; and ye shall sow your seed in vain, for your enemies shall eat it.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 26:16|c2,Leviticus 26:16,Bechukotai,"I also will do this unto you: I will appoint {{c1::terror}} over you, even consumption and fever, that shall make the eyes to fail, and the soul to languish; and ye shall sow your seed in vain, for your enemies shall eat it.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 26:17|c1,Leviticus 26:17,Bechukotai,"And {{c1::I}} will set My face against you, and ye shall be smitten before your enemies; they that hate you shall rule over you; and ye shall flee when none pursueth you.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 26:17|c2,Leviticus 26:17,Bechukotai,"And I will set {{c1::My}} face against you, and ye shall be smitten before your enemies; they that hate you shall rule over you; and ye shall flee when none pursueth you.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 26:18|c1,Leviticus 26:18,Bechukotai,"And if ye will not yet for these things hearken unto {{c1::Me}}, then I will chastise you seven times more for your sins.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 26:18|c2,Leviticus 26:18,Bechukotai,"And if ye will not yet for these things hearken unto Me, then {{c1::I}} will chastise you seven times more for your sins.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 26:19|c1,Leviticus 26:19,Bechukotai,"And {{c1::I}} will break the pride of your power; and I will make your heaven as iron, and your earth as brass.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 26:19|c2,Leviticus 26:19,Bechukotai,"And I will break the pride of your power; and I will make your {{c1::heaven}} as iron, and your earth as brass.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 26:20|c1,Leviticus 26:20,Bechukotai,"And your {{c1::strength}} shall be spent in vain; for your land shall not yield her produce, neither shall the trees of the land yield their fruit.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 26:20|c2,Leviticus 26:20,Bechukotai,"And your strength shall be spent in vain; for your land shall not yield her {{c1::produce}}, neither shall the trees of the land yield their fruit.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 26:21|c1,Leviticus 26:21,Bechukotai,"And if ye walk contrary unto {{c1::Me}}, and will not hearken unto Me; I will bring seven times more plagues upon you according to your sins.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 26:21|c2,Leviticus 26:21,Bechukotai,"And if ye walk contrary unto Me, and will not hearken unto Me; {{c1::I}} will bring seven times more plagues upon you according to your sins.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 26:22|c1,Leviticus 26:22,Bechukotai,"And {{c1::I}} will send the beast of the field among you, which shall rob you of your children, and destroy your cattle, and make you few in number; and your ways shall become desolate.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 26:22|c2,Leviticus 26:22,Bechukotai,"And I will send the beast of the field among you, which shall rob you of your {{c1::children}}, and destroy your cattle, and make you few in number; and your ways shall become desolate.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 26:23|c1,Leviticus 26:23,Bechukotai,"And if in spite of these things ye will not be corrected unto {{c1::Me}}, but will walk contrary unto Me;",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 26:23|c2,Leviticus 26:23,Bechukotai,"And if in spite of these {{c1::things}} ye will not be corrected unto Me, but will walk contrary unto Me;",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 26:24|c1,Leviticus 26:24,Bechukotai,"then will {{c1::I}} also walk contrary unto you; and I will smite you, even I, seven times for your sins.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 26:24|c2,Leviticus 26:24,Bechukotai,"then will I also walk {{c1::contrary}} unto you; and I will smite you, even I, seven times for your sins.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 26:25|c1,Leviticus 26:25,Bechukotai,"And {{c1::I}} will bring a sword upon you, that shall execute the vengeance of the covenant; and ye shall be gathered together within your cities; and I will send the pestilence among you; and ye shall be delivered into the hand of the enemy.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 26:25|c2,Leviticus 26:25,Bechukotai,"And I will bring a sword upon you, that shall {{c1::execute}} the vengeance of the covenant; and ye shall be gathered together within your cities; and I will send the pestilence among you; and ye shall be delivered into the hand of the enemy.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 26:26|c1,Leviticus 26:26,Bechukotai,"When {{c1::I}} break your staff of bread, ten women shall bake your bread in one oven, and they shall deliver your bread again by weight; and ye shall eat, and not be satisfied.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 26:26|c2,Leviticus 26:26,Bechukotai,"When I break your staff of bread, ten women shall bake your bread in one oven, and they shall {{c1::deliver}} your bread again by weight; and ye shall eat, and not be satisfied.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 26:27|c1,Leviticus 26:27,Bechukotai,"And if ye will not for all this hearken unto {{c1::Me}}, but walk contrary unto Me;",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 26:27|c2,Leviticus 26:27,Bechukotai,"And if ye will not for all this {{c1::hearken}} unto Me, but walk contrary unto Me;",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 26:28|c1,Leviticus 26:28,Bechukotai,then {{c1::I}} will walk contrary unto you in fury; and I also will chastise you seven times for your sins.,Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 26:28|c2,Leviticus 26:28,Bechukotai,then I will walk {{c1::contrary}} unto you in fury; and I also will chastise you seven times for your sins.,Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 26:29|c1,Leviticus 26:29,Bechukotai,"And ye shall eat the flesh of your sons, and the flesh of your {{c1::daughters}} shall ye eat.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 26:30|c1,Leviticus 26:30,Bechukotai,"And {{c1::I}} will destroy your high places, and cut down your sun-pillars, and cast your carcasses upon the carcasses of your idols; and My soul shall abhor you.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 26:30|c2,Leviticus 26:30,Bechukotai,"And I will destroy your high places, and cut down your sun-pillars, and cast your carcasses upon the carcasses of your idols; and {{c1::My}} soul shall abhor you.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 26:31|c1,Leviticus 26:31,Bechukotai,"And {{c1::I}} will make your cities a waste, and will bring your sanctuaries unto desolation, and I will not smell the savour of your sweet odours.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 26:31|c2,Leviticus 26:31,Bechukotai,"And I will make your {{c1::cities}} a waste, and will bring your sanctuaries unto desolation, and I will not smell the savour of your sweet odours.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 26:32|c1,Leviticus 26:32,Bechukotai,And {{c1::I}} will bring the land into desolation; and your enemies that dwell therein shall be astonished at it.,Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 26:32|c2,Leviticus 26:32,Bechukotai,And I will bring the land into {{c1::desolation}}; and your enemies that dwell therein shall be astonished at it.,Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 26:33|c1,Leviticus 26:33,Bechukotai,"And you will {{c1::I}} scatter among the nations, and I will draw out the sword after you; and your land shall be a desolation, and your cities shall be a waste.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 26:33|c2,Leviticus 26:33,Bechukotai,"And you will I {{c1::scatter}} among the nations, and I will draw out the sword after you; and your land shall be a desolation, and your cities shall be a waste.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 26:34|c1,Leviticus 26:34,Bechukotai,"Then shall the land be paid her {{c1::sabbaths}}, as long as it lieth desolate, and ye are in your enemies’land; even then shall the land rest, and repay her sabbaths.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 26:34|c2,Leviticus 26:34,Bechukotai,"Then shall the land be paid her sabbaths, as long as it lieth {{c1::desolate}}, and ye are in your enemies’land; even then shall the land rest, and repay her sabbaths.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 26:35|c1,Leviticus 26:35,Bechukotai,"As long as it lieth {{c1::desolate}} it shall have rest; even the rest which it had not in your sabbaths, when ye dwelt upon it.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 26:35|c2,Leviticus 26:35,Bechukotai,"As long as it lieth desolate it shall have rest; even the rest which it had not in your {{c1::sabbaths}}, when ye dwelt upon it.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 26:36|c1,Leviticus 26:36,Bechukotai,"And as for them that are left of you, {{c1::I}} will send a faintness into their heart in the lands of their enemies; and the sound of a driven leaf shall chase them; and they shall flee, as one fleeth from the sword; and they shall fall when none pursueth.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 26:36|c2,Leviticus 26:36,Bechukotai,"And as for them that are left of you, I will send a {{c1::faintness}} into their heart in the lands of their enemies; and the sound of a driven leaf shall chase them; and they shall flee, as one fleeth from the sword; and they shall fall when none pursueth.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 26:37|c1,Leviticus 26:37,Bechukotai,"And they shall {{c1::stumble}} one upon another, as it were before the sword, when none pursueth; and ye shall have no power to stand before your enemies.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 26:37|c2,Leviticus 26:37,Bechukotai,"And they shall stumble one upon {{c1::another}}, as it were before the sword, when none pursueth; and ye shall have no power to stand before your enemies.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 26:38|c1,Leviticus 26:38,Bechukotai,"And ye shall {{c1::perish}} among the nations, and the land of your enemies shall eat you up.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 26:38|c2,Leviticus 26:38,Bechukotai,"And ye shall perish among the {{c1::nations}}, and the land of your enemies shall eat you up.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 26:39|c1,Leviticus 26:39,Bechukotai,And they that are left of you shall pine away in their {{c1::iniquity}} in your enemies’lands; and also in the iniquities of their fathers shall they pine away with them.,Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 26:39|c2,Leviticus 26:39,Bechukotai,And they that are left of you shall pine away in their iniquity in your {{c1::enemies’lands}}; and also in the iniquities of their fathers shall they pine away with them.,Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 26:40|c1,Leviticus 26:40,Bechukotai,"And they shall confess their iniquity, and the iniquity of their fathers, in their treachery which they committed against {{c1::Me}}, and also that they have walked contrary unto Me.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 26:40|c2,Leviticus 26:40,Bechukotai,"And they shall {{c1::confess}} their iniquity, and the iniquity of their fathers, in their treachery which they committed against Me, and also that they have walked contrary unto Me.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 26:41|c1,Leviticus 26:41,Bechukotai,"I also will walk {{c1::contrary}} unto them, and bring them into the land of their enemies; if then perchance their uncircumcised heart be humbled, and they then be paid the punishment of their iniquity;",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 26:41|c2,Leviticus 26:41,Bechukotai,"I also will walk contrary unto them, and bring them into the land of their {{c1::enemies}}; if then perchance their uncircumcised heart be humbled, and they then be paid the punishment of their iniquity;",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 26:42|c1,Leviticus 26:42,Bechukotai,"then will {{c1::I}} remember My covenant with Jacob, and also My covenant with Isaac, and also My covenant with Abraham will I remember; and I will remember the land.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 26:42|c2,Leviticus 26:42,Bechukotai,"then will I remember {{c1::My}} covenant with Jacob, and also My covenant with Isaac, and also My covenant with Abraham will I remember; and I will remember the land.",Torah::Leviticus::Bechukotai Type::AutoCloze
