JPS1917|Leviticus 26:3|c1,Leviticus 26:3,Bechukotai,"If ye walk in {{c1::My}} statutes, and keep My commandments, and do them;",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 26:43|c1,Leviticus 26:43,Bechukotai,"For the land shall lie forsaken without them, and shall be paid her sabbaths, while she lieth desolate without them; and they shall be paid the punishment of their iniquity; because, even because they rejected {{c1::Mine}} ordinances, and their soul abhorred My statutes.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 26:43|c2,Leviticus 26:43,Bechukotai,"For the land shall lie forsaken without them, and shall be paid her sabbaths, while she lieth desolate without them; and they shall be paid the punishment of their iniquity; because, even because they rejected Mine ordinances, and their soul abhorred {{c1::My}} statutes.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 26:44|c1,Leviticus 26:44,Bechukotai,"And yet for all that, when they are in the land of their enemies, {{c1::I}} will not reject them, neither will I abhor them, to destroy them utterly, and to break My covenant with them; for I am the LORD their God.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 26:44|c2,Leviticus 26:44,Bechukotai,"And yet for all that, when they are in the land of their enemies, I will not reject them, neither will I abhor them, to destroy them utterly, and to break {{c1::My}} covenant with them; for I am the LORD their God.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 26:45|c1,Leviticus 26:45,Bechukotai,"But {{c1::I}} will for their sakes remember the covenant of their ancestors, whom I brought forth out of the land of Egypt in the sight of the nations, that I might be their God: I am the LORD.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 26:45|c2,Leviticus 26:45,Bechukotai,"But I will for their sakes remember the covenant of their ancestors, whom I brought forth out of the land of {{c1::Egypt}} in the sight of the nations, that I might be their God: I am the LORD.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 26:46|c1,Leviticus 26:46,Bechukotai,"These are the statutes and ordinances and laws, which the LORD made between Him and the children of {{c1::Israel}} in mount Sinai by the hand of Moses.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 26:46|c2,Leviticus 26:46,Bechukotai,"These are the statutes and ordinances and laws, which the LORD made between Him and the children of Israel in mount {{c1::Sinai}} by the hand of Moses.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 27:1|c1,Leviticus 27:1,Bechukotai,"And the LORD spoke unto {{c1::Moses}}, saying:",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 27:1|c2,Leviticus 27:1,Bechukotai,"And the LORD spoke unto Moses, {{c1::saying}}:",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 27:2|c1,Leviticus 27:2,Bechukotai,"Speak unto the children of {{c1::Israel}}, and say unto them: When a man shall clearly utter a vow of persons unto the LORD, according to thy valuation,",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 27:2|c2,Leviticus 27:2,Bechukotai,"Speak unto the {{c1::children}} of Israel, and say unto them: When a man shall clearly utter a vow of persons unto the LORD, according to thy valuation,",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 27:3|c1,Leviticus 27:3,Bechukotai,"then thy {{c1::valuation}} shall be for the male from twenty years old even unto sixty years old, even thy valuation shall be fifty shekels of silver, after the shekel of the sanctuary.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 27:3|c2,Leviticus 27:3,Bechukotai,"then thy valuation shall be for the male from {{c1::twenty}} years old even unto sixty years old, even thy valuation shall be fifty shekels of silver, after the shekel of the sanctuary.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 27:4|c1,Leviticus 27:4,Bechukotai,"And if it be a {{c1::female}}, then thy valuation shall be thirty shekels.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 27:4|c2,Leviticus 27:4,Bechukotai,"And if it be a female, then thy {{c1::valuation}} shall be thirty shekels.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 27:5|c1,Leviticus 27:5,Bechukotai,"And if it be from five years old even unto {{c1::twenty}} years old, then thy valuation shall be for the male twenty shekels, and for the female ten shekels.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 27:5|c2,Leviticus 27:5,Bechukotai,"And if it be from five years old even unto twenty years old, then thy {{c1::valuation}} shall be for the male twenty shekels, and for the female ten shekels.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 27:6|c1,Leviticus 27:6,Bechukotai,"And if it be from a month old even unto five years old, then thy {{c1::valuation}} shall be for the male five shekels of silver, and for the female thy valuation shall be three shekels of silver.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 27:6|c2,Leviticus 27:6,Bechukotai,"And if it be from a month old even unto five years old, then thy valuation shall be for the male five {{c1::shekels}} of silver, and for the female thy valuation shall be three shekels of silver.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 27:7|c1,Leviticus 27:7,Bechukotai,"And if it be from sixty years old and {{c1::upward}}: if it be a male, then thy valuation shall be fifteen shekels, and for the female ten shekels.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 27:7|c2,Leviticus 27:7,Bechukotai,"And if it be from sixty years old and upward: if it be a male, then thy {{c1::valuation}} shall be fifteen shekels, and for the female ten shekels.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 27:8|c1,Leviticus 27:8,Bechukotai,"But if he be too poor for thy {{c1::valuation}}, then he shall be set before the priest, and the priest shall value him; according to the means of him that vowed shall the priest value him.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 27:8|c2,Leviticus 27:8,Bechukotai,"But if he be too poor for thy valuation, then he shall be set {{c1::before}} the priest, and the priest shall value him; according to the means of him that vowed shall the priest value him.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 27:9|c1,Leviticus 27:9,Bechukotai,"And if it be a beast, {{c1::whereof}} men bring an offering unto the LORD, all that any man giveth of such unto the LORD shall be holy.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 27:9|c2,Leviticus 27:9,Bechukotai,"And if it be a beast, whereof men bring an {{c1::offering}} unto the LORD, all that any man giveth of such unto the LORD shall be holy.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 27:10|c1,Leviticus 27:10,Bechukotai,"He shall not alter it, nor {{c1::change}} it, a good for a bad, or a bad for a good; and if he shall at all change beast for beast, then both it and that for which it is changed shall be holy.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 27:10|c2,Leviticus 27:10,Bechukotai,"He shall not alter it, nor change it, a good for a bad, or a bad for a good; and if he shall at all change beast for beast, then both it and that for which it is {{c1::changed}} shall be holy.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 27:11|c1,Leviticus 27:11,Bechukotai,"And if it be any {{c1::unclean}} beast, of which they may not bring an offering unto the LORD, then he shall set the beast before the priest.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 27:11|c2,Leviticus 27:11,Bechukotai,"And if it be any unclean beast, of which they may not bring an {{c1::offering}} unto the LORD, then he shall set the beast before the priest.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 27:12|c1,Leviticus 27:12,Bechukotai,"And the {{c1::priest}} shall value it, whether it be good or bad; as thou the priest valuest it, so shall it be.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 27:12|c2,Leviticus 27:12,Bechukotai,"And the priest shall value it, {{c1::whether}} it be good or bad; as thou the priest valuest it, so shall it be.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 27:13|c1,Leviticus 27:13,Bechukotai,"But if he will {{c1::indeed}} redeem it, then he shall add the fifth part thereof unto thy valuation.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 27:13|c2,Leviticus 27:13,Bechukotai,"But if he will indeed {{c1::redeem}} it, then he shall add the fifth part thereof unto thy valuation.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 27:14|c1,Leviticus 27:14,Bechukotai,"And when a man shall {{c1::sanctify}} his house to be holy unto the LORD, then the priest shall value it, whether it be good or bad; as the priest shall value it, so shall it stand.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 27:14|c2,Leviticus 27:14,Bechukotai,"And when a man shall sanctify his house to be holy unto the LORD, then the {{c1::priest}} shall value it, whether it be good or bad; as the priest shall value it, so shall it stand.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 27:15|c1,Leviticus 27:15,Bechukotai,"And if he that {{c1::sanctified}} it will redeem his house, then he shall add the fifth part of the money of thy valuation unto it, and it shall be his.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 27:15|c2,Leviticus 27:15,Bechukotai,"And if he that sanctified it will {{c1::redeem}} his house, then he shall add the fifth part of the money of thy valuation unto it, and it shall be his.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 27:16|c1,Leviticus 27:16,Bechukotai,"And if a man shall {{c1::sanctify}} unto the LORD part of the field of his possession, then thy valuation shall be according to the sowing thereof; the sowing of a homer of barley shall be valued at fifty shekels of silver.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 27:16|c2,Leviticus 27:16,Bechukotai,"And if a man shall sanctify unto the LORD part of the field of his {{c1::possession}}, then thy valuation shall be according to the sowing thereof; the sowing of a homer of barley shall be valued at fifty shekels of silver.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 27:17|c1,Leviticus 27:17,Bechukotai,"If he {{c1::sanctify}} his field from the year of jubilee, according to thy valuation it shall stand.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 27:17|c2,Leviticus 27:17,Bechukotai,"If he sanctify his field from the year of {{c1::jubilee}}, according to thy valuation it shall stand.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 27:18|c1,Leviticus 27:18,Bechukotai,"But if he {{c1::sanctify}} his field after the jubilee, then the priest shall reckon unto him the money according to the years that remain unto the year of jubilee, and an abatement shall be made from thy valuation.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 27:18|c2,Leviticus 27:18,Bechukotai,"But if he sanctify his field after the {{c1::jubilee}}, then the priest shall reckon unto him the money according to the years that remain unto the year of jubilee, and an abatement shall be made from thy valuation.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 27:19|c1,Leviticus 27:19,Bechukotai,"And if he that {{c1::sanctified}} the field will indeed redeem it, then he shall add the fifth part of the money of thy valuation unto it, and it shall be assured to him.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 27:19|c2,Leviticus 27:19,Bechukotai,"And if he that sanctified the field will {{c1::indeed}} redeem it, then he shall add the fifth part of the money of thy valuation unto it, and it shall be assured to him.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 27:20|c1,Leviticus 27:20,Bechukotai,"And if he will not {{c1::redeem}} the field, or if he have sold the field to another man, it shall not be redeemed any more.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 27:20|c2,Leviticus 27:20,Bechukotai,"And if he will not redeem the field, or if he have sold the field to {{c1::another}} man, it shall not be redeemed any more.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 27:21|c1,Leviticus 27:21,Bechukotai,"But the field, when it goeth out in the {{c1::jubilee}}, shall be holy unto the LORD, as a field devoted; the possession thereof shall be the priest’s.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 27:21|c2,Leviticus 27:21,Bechukotai,"But the field, when it goeth out in the jubilee, shall be holy unto the LORD, as a field {{c1::devoted}}; the possession thereof shall be the priest’s.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 27:22|c1,Leviticus 27:22,Bechukotai,"And if he {{c1::sanctify}} unto the LORD a field which he hath bought, which is not of the field of his possession;",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 27:22|c2,Leviticus 27:22,Bechukotai,"And if he sanctify unto the LORD a field which he hath {{c1::bought}}, which is not of the field of his possession;",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 27:23|c1,Leviticus 27:23,Bechukotai,"then the {{c1::priest}} shall reckon unto him the worth of thy valuation unto the year of jubilee; and he shall give thy valuation in that day, as a holy thing unto the LORD.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 27:23|c2,Leviticus 27:23,Bechukotai,"then the priest shall {{c1::reckon}} unto him the worth of thy valuation unto the year of jubilee; and he shall give thy valuation in that day, as a holy thing unto the LORD.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 27:24|c1,Leviticus 27:24,Bechukotai,"In the year of {{c1::jubilee}} the field shall return unto him of whom it was bought, even to him to whom the possession of the land belongeth.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 27:24|c2,Leviticus 27:24,Bechukotai,"In the year of jubilee the field shall {{c1::return}} unto him of whom it was bought, even to him to whom the possession of the land belongeth.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 27:25|c1,Leviticus 27:25,Bechukotai,And all thy {{c1::valuations}} shall be according to the shekel of the sanctuary; twenty gerahs shall be the shekel.,Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 27:25|c2,Leviticus 27:25,Bechukotai,And all thy valuations shall be {{c1::according}} to the shekel of the sanctuary; twenty gerahs shall be the shekel.,Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 27:26|c1,Leviticus 27:26,Bechukotai,"Howbeit the firstling among beasts, which is born as a firstling to the LORD, no man shall sanctify it; whether it be ox or sheep, it is the {{c1::LORD’S}}.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 27:26|c2,Leviticus 27:26,Bechukotai,"{{c1::Howbeit}} the firstling among beasts, which is born as a firstling to the LORD, no man shall sanctify it; whether it be ox or sheep, it is the LORD’S.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 27:27|c1,Leviticus 27:27,Bechukotai,"And if it be of an {{c1::unclean}} beast, then he shall ransom it according to thy valuation, and shall add unto it the fifth part thereof; or if it be not redeemed, then it shall be sold according to thy valuation.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 27:27|c2,Leviticus 27:27,Bechukotai,"And if it be of an unclean beast, then he shall {{c1::ransom}} it according to thy valuation, and shall add unto it the fifth part thereof; or if it be not redeemed, then it shall be sold according to thy valuation.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 27:28|c1,Leviticus 27:28,Bechukotai,"{{c1::Notwithstanding}}, no devoted thing, that a man may devote unto the LORD of all that he hath, whether of man or beast, or of the field of his possession, shall be sold or redeemed; every devoted thing is most holy unto the LORD.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 27:28|c2,Leviticus 27:28,Bechukotai,"Notwithstanding, no {{c1::devoted}} thing, that a man may devote unto the LORD of all that he hath, whether of man or beast, or of the field of his possession, shall be sold or redeemed; every devoted thing is most holy unto the LORD.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 27:29|c1,Leviticus 27:29,Bechukotai,"None {{c1::devoted}}, that may be devoted of men, shall be ransomed; he shall surely be put to death.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 27:29|c2,Leviticus 27:29,Bechukotai,"None devoted, that may be devoted of men, shall be {{c1::ransomed}}; he shall surely be put to death.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 27:30|c1,Leviticus 27:30,Bechukotai,"And all the tithe of the land, whether of the seed of the land, or of the fruit of the tree, is the {{c1::LORD’S}}; it is holy unto the LORD.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 27:30|c2,Leviticus 27:30,Bechukotai,"And all the tithe of the land, {{c1::whether}} of the seed of the land, or of the fruit of the tree, is the LORD’S; it is holy unto the LORD.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 27:31|c1,Leviticus 27:31,Bechukotai,"And if a man will {{c1::redeem}} aught of his tithe, he shall add unto it the fifth part thereof.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 27:31|c2,Leviticus 27:31,Bechukotai,"And if a man will redeem aught of his tithe, he shall add unto it the fifth part {{c1::thereof}}.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 27:32|c1,Leviticus 27:32,Bechukotai,"And all the tithe of the herd or the flock, {{c1::whatsoever}} passeth under the rod, the tenth shall be holy unto the LORD.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 27:32|c2,Leviticus 27:32,Bechukotai,"And all the tithe of the herd or the flock, whatsoever {{c1::passeth}} under the rod, the tenth shall be holy unto the LORD.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 27:33|c1,Leviticus 27:33,Bechukotai,"He shall not {{c1::inquire}} whether it be good or bad, neither shall he change it; and if he change it at all, then both it and that for which it is changed shall be holy; it shall not be redeemed.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 27:33|c2,Leviticus 27:33,Bechukotai,"He shall not inquire {{c1::whether}} it be good or bad, neither shall he change it; and if he change it at all, then both it and that for which it is changed shall be holy; it shall not be redeemed.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 27:34|c1,Leviticus 27:34,Bechukotai,"These are the commandments, which the LORD commanded {{c1::Moses}} for the children of Israel in mount Sinai.",Torah::Leviticus::Bechukotai Type::AutoCloze
JPS1917|Leviticus 27:34|c2,Leviticus 27:34,Bechukotai,"These are the commandments, which the LORD commanded Moses for the children of {{c1::Israel}} in mount Sinai.",Torah::Leviticus::Bechukotai Type::AutoCloze
