JPS1917|Genesis 1:1|c1,In the {{c1::beginning}} God created the heaven and the earth.,Genesis 1:1 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 2:17|c1,"but of the tree of the knowledge of good and evil, {{c1::thou}} shalt not eat of it; for in the day that thou eatest thereof thou shalt surely die.’",Genesis 2:17 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 2:17|c2,"but of the tree of the knowledge of good and evil, thou shalt not eat of it; for in the day that thou eatest thereof {{c1::thou}} shalt surely die.’",Genesis 2:17 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 2:18|c1,And the LORD God said: ‘It is not good that the man {{c1::should}} be alone; I will make him a help meet for him.’,Genesis 2:18 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 2:18|c2,And the LORD God said: ‘It is not good that the man should be {{c1::alone}}; I will make him a help meet for him.’,Genesis 2:18 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 2:19|c1,"And out of the ground the LORD God formed every beast of the field, and every fowl of the air; and brought them unto the man to see what he {{c1::would}} call them; and whatsoever the man would call every living creature, that was to be the name thereof.",Genesis 2:19 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 2:19|c2,"And out of the ground the LORD God formed every beast of the field, and every fowl of the air; and brought them unto the man to see what he would call them; and whatsoever the man {{c1::would}} call every living creature, that was to be the name thereof.",Genesis 2:19 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 2:20|c1,"And the man gave {{c1::names}} to all cattle, and to the fowl of the air, and to every beast of the field; but for Adam there was not found a help meet for him.",Genesis 2:20 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 2:20|c2,"And the man gave names to all cattle, and to the fowl of the air, and to every beast of the field; but for Adam there was not {{c1::found}} a help meet for him.",Genesis 2:20 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 2:21|c1,"And the LORD God caused a deep sleep to fall upon the man, and he slept; and He took one of his ribs, and {{c1::closed}} up the place with flesh instead thereof.",Genesis 2:21 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 2:21|c2,"And the LORD God caused a deep sleep to fall upon the man, and he slept; and He took one of his ribs, and closed up the place with flesh {{c1::instead}} thereof.",Genesis 2:21 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 2:22|c1,"And the {{c1::rib}}, which the LORD God had taken from the man, made He a woman, and brought her unto the man.",Genesis 2:22 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 2:22|c2,"And the rib, which the LORD God had taken from the man, made He a woman, and {{c1::brought}} her unto the man.",Genesis 2:22 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 2:23|c1,"And the man said: ‘This is now bone of my bones, and {{c1::flesh}} of my flesh; she shall be called Woman, because she was taken out of Man.’",Genesis 2:23 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 2:23|c2,"And the man said: ‘This is now bone of my bones, and flesh of my {{c1::flesh}}; she shall be called Woman, because she was taken out of Man.’",Genesis 2:23 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 2:24|c1,"{{c1::Therefore}} shall a man leave his father and his mother, and shall cleave unto his wife, and they shall be one flesh.",Genesis 2:24 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 2:24|c2,"Therefore shall a man leave his father and his mother, and shall {{c1::cleave}} unto his wife, and they shall be one flesh.",Genesis 2:24 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 2:25|c1,"And they were both {{c1::naked}}, the man and his wife, and were not ashamed.",Genesis 2:25 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 2:25|c2,"And they were both naked, the man and his wife, and were not {{c1::ashamed}}.",Genesis 2:25 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 3:1|c1,"Now the serpent was more subtle than {{c1::any}} beast of the field which the LORD God had made. And he said unto the woman: ‘Yea, hath God said: Ye shall not eat of any tree of the garden?’",Genesis 3:1 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 3:1|c2,"Now the serpent was more subtle than any beast of the field which the LORD God had made. And he said unto the woman: ‘Yea, hath God said: Ye shall not eat of {{c1::any}} tree of the garden?’",Genesis 3:1 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 3:2|c1,And the woman said unto the {{c1::serpent}}: ‘Of the fruit of the trees of the garden we may eat;,Genesis 3:2 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 3:2|c2,And the woman said unto the serpent: ‘Of the fruit of the {{c1::trees}} of the garden we may eat;,Genesis 3:2 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 3:3|c1,"but of the fruit of the tree which is in the midst of the garden, God hath said: {{c1::Ye}} shall not eat of it, neither shall ye touch it, lest ye die.’",Genesis 3:3 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 3:3|c2,"but of the fruit of the tree which is in the midst of the garden, God hath said: Ye shall not eat of it, neither shall ye touch it, lest {{c1::ye}} die.’",Genesis 3:3 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 3:4|c1,And the {{c1::serpent}} said unto the woman: ‘Ye shall not surely die;,Genesis 3:4 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 3:4|c2,And the serpent said unto the woman: ‘Ye shall not {{c1::surely}} die;,Genesis 3:4 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 3:5|c1,"for God doth know that in the day {{c1::ye}} eat thereof, then your eyes shall be opened, and ye shall be as God, knowing good and evil.’",Genesis 3:5 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 3:5|c2,"for God doth know that in the day ye eat thereof, then your eyes shall be opened, and {{c1::ye}} shall be as God, knowing good and evil.’",Genesis 3:5 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 3:6|c1,"And when the woman saw that the tree was good for food, and that it was a delight to the eyes, and that the tree was to be desired to make one wise, she took of the fruit thereof, and {{c1::did}} eat; and she gave also unto her husband with her, and he did eat.",Genesis 3:6 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 3:6|c2,"And when the woman saw that the tree was good for food, and that it was a delight to the eyes, and that the tree was to be desired to make one wise, she took of the fruit thereof, and did eat; and she gave also unto her husband with her, and he {{c1::did}} eat.",Genesis 3:6 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 3:7|c1,"And the eyes of them both were opened, and {{c1::they}} knew that they were naked; and they sewed fig-leaves together, and made themselves girdles.",Genesis 3:7 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 3:7|c2,"And the eyes of them both were opened, and they knew that they were naked; and {{c1::they}} sewed fig-leaves together, and made themselves girdles.",Genesis 3:7 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 3:8|c1,And they heard the voice of the LORD God walking in the {{c1::garden}} toward the cool of the day; and the man and his wife hid themselves from the presence of the LORD God amongst the trees of the garden.,Genesis 3:8 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 3:8|c2,And they heard the voice of the LORD God walking in the garden toward the cool of the day; and the man and his wife hid themselves from the presence of the LORD God amongst the trees of the {{c1::garden}}.,Genesis 3:8 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 3:9|c1,"And the LORD God called {{c1::unto}} the man, and said unto him: ‘Where art thou?’",Genesis 3:9 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 3:9|c2,"And the LORD God called unto the man, and said {{c1::unto}} him: ‘Where art thou?’",Genesis 3:9 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 3:10|c1,"And he said: ‘{{c1::I}} heard Thy voice in the garden, and I was afraid, because I was naked; and I hid myself.’",Genesis 3:10 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 3:10|c2,"And he said: ‘I heard Thy voice in the garden, and I was afraid, because I was naked; and {{c1::I}} hid myself.’",Genesis 3:10 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 3:11|c1,"And He said: ‘Who told thee that {{c1::thou}} wast naked? Hast thou eaten of the tree, whereof I commanded thee that thou shouldest not eat?’",Genesis 3:11 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 3:11|c2,"And He said: ‘Who told thee that thou wast naked? Hast thou eaten of the tree, whereof I commanded thee that {{c1::thou}} shouldest not eat?’",Genesis 3:11 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 3:12|c1,"And the man said: ‘The woman whom Thou gavest to be with {{c1::me}}, she gave me of the tree, and I did eat.’",Genesis 3:12 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 3:12|c2,"And the man said: ‘The woman whom Thou gavest to be with me, she gave {{c1::me}} of the tree, and I did eat.’",Genesis 3:12 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 3:13|c1,"And the LORD God said unto the {{c1::woman}}: ‘What is this thou hast done?’ And the woman said: ‘The serpent beguiled me, and I did eat.’",Genesis 3:13 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 3:13|c2,"And the LORD God said unto the woman: ‘What is this thou hast done?’ And the {{c1::woman}} said: ‘The serpent beguiled me, and I did eat.’",Genesis 3:13 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 3:14|c1,"And the LORD God said unto the serpent: ‘Because {{c1::thou}} hast done this, cursed art thou from among all cattle, and from among all beasts of the field; upon thy belly shalt thou go, and dust shalt thou eat all the days of thy life.",Genesis 3:14 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 3:14|c2,"And the LORD God said unto the serpent: ‘Because thou hast done this, cursed art thou from among all cattle, and from among all beasts of the field; upon thy belly shalt thou go, and dust shalt {{c1::thou}} eat all the days of thy life.",Genesis 3:14 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 3:15|c1,"And I will put enmity {{c1::between}} thee and the woman, and between thy seed and her seed; they shall bruise thy head, and thou shalt bruise their heel.’",Genesis 3:15 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 3:15|c2,"And I will put enmity between thee and the woman, and {{c1::between}} thy seed and her seed; they shall bruise thy head, and thou shalt bruise their heel.’",Genesis 3:15 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 3:16|c1,"Unto the woman He said: ‘I will greatly multiply {{c1::thy}} pain and thy travail; in pain thou shalt bring forth children; and thy desire shall be to thy husband, and he shall rule over thee.’",Genesis 3:16 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 3:16|c2,"Unto the woman He said: ‘I will greatly multiply thy pain and thy travail; in pain thou shalt bring forth children; and thy desire shall be to {{c1::thy}} husband, and he shall rule over thee.’",Genesis 3:16 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 3:17|c1,"And unto Adam He said: ‘Because thou hast hearkened unto the voice of {{c1::thy}} wife, and hast eaten of the tree, of which I commanded thee, saying: Thou shalt not eat of it; cursed is the ground for thy sake; in toil shalt thou eat of it all the days of thy life.",Genesis 3:17 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 3:17|c2,"And unto Adam He said: ‘Because thou hast hearkened unto the voice of thy wife, and hast eaten of the tree, of which I commanded thee, saying: Thou shalt not eat of it; cursed is the ground for thy sake; in toil shalt thou eat of it all the days of {{c1::thy}} life.",Genesis 3:17 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 3:18|c1,{{c1::Thorns}} also and thistles shall it bring forth to thee; and thou shalt eat the herb of the field.,Genesis 3:18 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 3:18|c2,Thorns also and {{c1::thistles}} shall it bring forth to thee; and thou shalt eat the herb of the field.,Genesis 3:18 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 3:19|c1,"In the sweat of thy face shalt {{c1::thou}} eat bread, till thou return unto the ground; for out of it wast thou taken; for dust thou art, and unto dust shalt thou return.’",Genesis 3:19 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 3:19|c2,"In the sweat of thy face shalt thou eat bread, till thou return unto the ground; for out of it wast thou taken; for dust thou art, and unto dust shalt {{c1::thou}} return.’",Genesis 3:19 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 3:20|c1,And the man called his wife’s name Eve; {{c1::because}} she was the mother of all living.,Genesis 3:20 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 3:20|c2,And the man called his wife’s name Eve; because she was the {{c1::mother}} of all living.,Genesis 3:20 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 3:21|c1,"And the LORD God made for Adam and for his wife {{c1::garments}} of skins, and clothed them.",Genesis 3:21 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 3:21|c2,"And the LORD God made for Adam and for his wife garments of skins, and {{c1::clothed}} them.",Genesis 3:21 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 3:22|c1,"And the LORD God said: ‘Behold, the man is {{c1::become}} as one of us, to know good and evil; and now, lest he put forth his hand, and take also of the tree of life, and eat, and live for ever.’",Genesis 3:22 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 3:22|c2,"And the LORD God said: ‘Behold, the man is become as one of us, to know good and evil; and now, lest he put forth his hand, and {{c1::take}} also of the tree of life, and eat, and live for ever.’",Genesis 3:22 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 3:23|c1,"{{c1::Therefore}} the LORD God sent him forth from the garden of Eden, to till the ground from whence he was taken.",Genesis 3:23 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 3:23|c2,"Therefore the LORD God sent him forth from the garden of Eden, to till the ground from {{c1::whence}} he was taken.",Genesis 3:23 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 3:24|c1,"So He drove out the man; and He placed at the east of the garden of Eden the cherubim, and the flaming sword which turned every {{c1::way}}, to keep the way to the tree of life.",Genesis 3:24 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 3:24|c2,"So He drove out the man; and He placed at the east of the garden of Eden the cherubim, and the flaming sword which turned every way, to keep the {{c1::way}} to the tree of life.",Genesis 3:24 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 4:1|c1,"And the man knew Eve his wife; and she {{c1::conceived}} and bore Cain, and said: ‘I have agotten a man with the help of the LORD.’",Genesis 4:1 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 4:1|c2,"And the man knew Eve his wife; and she conceived and bore Cain, and said: ‘I have {{c1::agotten}} a man with the help of the LORD.’",Genesis 4:1 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 4:2|c1,"And again she bore his brother {{c1::Abel}}. And Abel was a keeper of sheep, but Cain was a tiller of the ground.",Genesis 4:2 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 4:2|c2,"And again she bore his brother Abel. And {{c1::Abel}} was a keeper of sheep, but Cain was a tiller of the ground.",Genesis 4:2 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 4:3|c1,"And in {{c1::process}} of time it came to pass, that Cain brought of the fruit of the ground an offering unto the LORD.",Genesis 4:3 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 4:3|c2,"And in process of time it came to pass, that Cain brought of the fruit of the ground an {{c1::offering}} unto the LORD.",Genesis 4:3 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 4:4|c1,"And {{c1::Abel}}, he also brought of the firstlings of his flock and of the fat thereof. And the LORD had respect unto Abel and to his offering;",Genesis 4:4 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 4:4|c2,"And Abel, he also brought of the firstlings of his flock and of the fat thereof. And the LORD had respect unto {{c1::Abel}} and to his offering;",Genesis 4:4 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 4:5|c1,"but unto {{c1::Cain}} and to his offering He had not respect. And Cain was very wroth, and his countenance fell.",Genesis 4:5 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 4:5|c2,"but unto Cain and to his offering He had not respect. And Cain was very wroth, and his {{c1::countenance}} fell.",Genesis 4:5 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 4:6|c1,And the LORD said unto Cain: ‘{{c1::Why}} art thou wroth? and why is thy countenance fallen?,Genesis 4:6 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 4:6|c2,And the LORD said unto Cain: ‘Why art thou wroth? and {{c1::why}} is thy countenance fallen?,Genesis 4:6 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 4:7|c1,"If thou {{c1::doest}} well, shall it not be lifted up? and if thou doest not well, sin coucheth at the door; and unto thee is its desire, but thou mayest rule over it.’",Genesis 4:7 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 4:7|c2,"If thou doest well, shall it not be lifted up? and if thou {{c1::doest}} not well, sin coucheth at the door; and unto thee is its desire, but thou mayest rule over it.’",Genesis 4:7 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 4:8|c1,"And Cain spoke unto Abel his {{c1::brother}}. And it came to pass, when they were in the field, that Cain rose up against Abel his brother, and slew him.",Genesis 4:8 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 4:8|c2,"And Cain spoke unto Abel his brother. And it came to pass, when they were in the field, that Cain rose up against Abel his {{c1::brother}}, and slew him.",Genesis 4:8 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 4:9|c1,And the LORD said unto Cain: ‘Where is Abel thy {{c1::brother}}?’ And he said: ‘I know not; am I my brother’s keeper?’,Genesis 4:9 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 4:9|c2,And the LORD said unto Cain: ‘Where is Abel thy brother?’ And he said: ‘I know not; am I my {{c1::brother}}’s keeper?’,Genesis 4:9 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 4:10|c1,And He said: ‘What hast thou done? the voice of thy brother’s {{c1::blood}} crieth unto Me from the ground.,Genesis 4:10 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 4:10|c2,And He said: ‘What hast thou done? the voice of thy brother’s blood {{c1::crieth}} unto Me from the ground.,Genesis 4:10 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 4:11|c1,"And now cursed art thou from the ground, which hath opened her mouth to receive {{c1::thy}} brother’s blood from thy hand.",Genesis 4:11 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 4:11|c2,"And now cursed art thou from the ground, which hath opened her mouth to receive thy brother’s blood from {{c1::thy}} hand.",Genesis 4:11 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 4:12|c1,"When thou tillest the ground, it shall not {{c1::henceforth}} yield unto thee her strength; a fugitive and a wanderer shalt thou be in the earth.’",Genesis 4:12 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 4:12|c2,"When thou tillest the ground, it shall not henceforth yield unto thee her {{c1::strength}}; a fugitive and a wanderer shalt thou be in the earth.’",Genesis 4:12 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 4:13|c1,And Cain said unto the LORD: ‘My {{c1::punishment}} is greater than I can bear.,Genesis 4:13 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 4:13|c2,And Cain said unto the LORD: ‘My punishment is {{c1::greater}} than I can bear.,Genesis 4:13 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
