JPS1917|Genesis 1:1|c1,In the {{c1::beginning}} God created the heaven and the earth.,Genesis 1:1 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 4:14|c1,"Behold, Thou hast driven {{c1::me}} out this day from the face of the land; and from Thy face shall I be hid; and I shall be a fugitive and a wanderer in the earth; and it will come to pass, that whosoever findeth me will slay me.’",Genesis 4:14 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 4:14|c2,"Behold, Thou hast driven me out this day from the face of the land; and from Thy face shall I be hid; and I shall be a fugitive and a wanderer in the earth; and it will come to pass, that whosoever findeth me will slay {{c1::me}}.’",Genesis 4:14 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 4:15|c1,"And the LORD said unto him: ‘Therefore {{c1::whosoever}} slayeth Cain, vengeance shall be taken on him sevenfold.’ And the LORD set a sign for Cain, lest any finding him should smite him.",Genesis 4:15 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 4:15|c2,"And the LORD said unto him: ‘Therefore whosoever slayeth Cain, {{c1::vengeance}} shall be taken on him sevenfold.’ And the LORD set a sign for Cain, lest any finding him should smite him.",Genesis 4:15 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 4:16|c1,"And Cain went out from the {{c1::presence}} of the LORD, and dwelt in the land of Nod, on the east of Eden.",Genesis 4:16 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 4:16|c2,"And Cain went out from the presence of the LORD, and {{c1::dwelt}} in the land of Nod, on the east of Eden.",Genesis 4:16 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 4:17|c1,"And Cain knew his wife; and she conceived, and bore Enoch; and he builded a {{c1::city}}, and called the name of the city after the name of his son Enoch.",Genesis 4:17 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 4:17|c2,"And Cain knew his wife; and she conceived, and bore Enoch; and he builded a city, and called the name of the {{c1::city}} after the name of his son Enoch.",Genesis 4:17 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 4:18|c1,And unto Enoch was born Irad; and Irad begot Mehujael; and Mehujael begot {{c1::Methushael}}; and Methushael begot Lamech.,Genesis 4:18 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 4:18|c2,And unto Enoch was born Irad; and Irad begot Mehujael; and Mehujael begot Methushael; and {{c1::Methushael}} begot Lamech.,Genesis 4:18 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 4:19|c1,"And Lamech took unto him two wives; the {{c1::name}} of one was Adah, and the name of the other Zillah.",Genesis 4:19 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 4:19|c2,"And Lamech took unto him two wives; the name of one was Adah, and the {{c1::name}} of the other Zillah.",Genesis 4:19 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 4:20|c1,And Adah bore {{c1::Jabal}}; he was the father of such as dwell in tents and have cattle.,Genesis 4:20 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 4:20|c2,And Adah bore Jabal; he was the father of such as dwell in {{c1::tents}} and have cattle.,Genesis 4:20 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 4:21|c1,And his brother’s name was {{c1::Jubal}}; he was the father of all such as handle the harp and pipe.,Genesis 4:21 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 4:21|c2,And his brother’s name was Jubal; he was the father of all such as {{c1::handle}} the harp and pipe.,Genesis 4:21 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 4:22|c1,"And Zillah, she also bore {{c1::Tubal}}-cain, the forger of every cutting instrument of brass and iron; and the sister of Tubal-cain was Naamah.",Genesis 4:22 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 4:22|c2,"And Zillah, she also bore Tubal-cain, the forger of every cutting instrument of brass and iron; and the sister of {{c1::Tubal}}-cain was Naamah.",Genesis 4:22 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 4:23|c1,"And Lamech said unto his {{c1::wives}}: Adah and Zillah, hear my voice; Ye wives of Lamech, hearken unto my speech; For I have slain a man for wounding me, And a young man for bruising me;",Genesis 4:23 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 4:23|c2,"And Lamech said unto his wives: Adah and Zillah, hear my voice; Ye {{c1::wives}} of Lamech, hearken unto my speech; For I have slain a man for wounding me, And a young man for bruising me;",Genesis 4:23 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 4:24|c1,"If Cain shall be avenged {{c1::sevenfold}}, Truly Lamech seventy and sevenfold.",Genesis 4:24 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 4:24|c2,"If Cain shall be avenged sevenfold, Truly Lamech seventy and {{c1::sevenfold}}.",Genesis 4:24 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 4:25|c1,"And Adam knew his wife again; and she bore a son, and called his name Seth: ‘for God hath {{c1::appointed}} me another seed instead of Abel; for Cain slew him.’",Genesis 4:25 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 4:25|c2,"And Adam knew his wife again; and she bore a son, and called his name Seth: ‘for God hath appointed me {{c1::another}} seed instead of Abel; for Cain slew him.’",Genesis 4:25 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 4:26|c1,"And to Seth, to him also there was born a son; and he called his {{c1::name}} Enosh; then began men to call upon the name of the LORD.",Genesis 4:26 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 4:26|c2,"And to Seth, to him also there was born a son; and he called his name Enosh; then began men to call upon the {{c1::name}} of the LORD.",Genesis 4:26 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 5:1|c1,"This is the book of the {{c1::generations}} of Adam. In the day that God created man, in the likeness of God made He him;",Genesis 5:1 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 5:1|c2,"This is the book of the generations of Adam. In the day that God created man, in the {{c1::likeness}} of God made He him;",Genesis 5:1 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 5:2|c1,"male and female {{c1::created}} He them, and blessed them, and called their name Adam, in the day when they were created.",Genesis 5:2 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 5:2|c2,"male and female created He them, and blessed them, and called their name Adam, in the day when they were {{c1::created}}.",Genesis 5:2 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 5:3|c1,"And Adam lived a hundred and {{c1::thirty}} years, and begot a son in his own likeness, after his image; and called his name Seth.",Genesis 5:3 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 5:3|c2,"And Adam lived a hundred and thirty years, and begot a son in his own {{c1::likeness}}, after his image; and called his name Seth.",Genesis 5:3 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 5:4|c1,And the days of Adam after he {{c1::begot}} Seth were eight hundred years; and he begot sons and daughters.,Genesis 5:4 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 5:4|c2,And the days of Adam after he begot Seth were eight hundred years; and he {{c1::begot}} sons and daughters.,Genesis 5:4 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 5:5|c1,And all the days that Adam lived were {{c1::nine}} hundred and thirty years; and he died.,Genesis 5:5 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 5:5|c2,And all the days that Adam lived were nine hundred and {{c1::thirty}} years; and he died.,Genesis 5:5 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 5:6|c1,"And {{c1::Seth}} lived a hundred and five years, and begot Enosh.",Genesis 5:6 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 5:6|c2,"And Seth lived a hundred and five years, and begot {{c1::Enosh}}.",Genesis 5:6 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 5:7|c1,"And Seth lived after he {{c1::begot}} Enosh eight hundred and seven years, and begot sons and daughters.",Genesis 5:7 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 5:7|c2,"And Seth lived after he begot Enosh eight hundred and seven years, and {{c1::begot}} sons and daughters.",Genesis 5:7 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 5:8|c1,And all the days of Seth were {{c1::nine}} hundred and twelve years; and he died.,Genesis 5:8 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 5:8|c2,And all the days of Seth were nine hundred and {{c1::twelve}} years; and he died.,Genesis 5:8 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 5:9|c1,"And Enosh lived {{c1::ninety}} years, and begot Kenan.",Genesis 5:9 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 5:9|c2,"And Enosh lived ninety years, and begot {{c1::Kenan}}.",Genesis 5:9 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 5:10|c1,"And Enosh lived after he {{c1::begot}} Kenan eight hundred and fifteen years, and begot sons and daughters.",Genesis 5:10 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 5:10|c2,"And Enosh lived after he begot Kenan eight hundred and fifteen years, and {{c1::begot}} sons and daughters.",Genesis 5:10 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 5:11|c1,And all the days of {{c1::Enosh}} were nine hundred and five years; and he died.,Genesis 5:11 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 5:11|c2,And all the days of Enosh were {{c1::nine}} hundred and five years; and he died.,Genesis 5:11 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 5:12|c1,"And Kenan lived {{c1::seventy}} years, and begot Mahalalel.",Genesis 5:12 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 5:12|c2,"And Kenan lived seventy years, and begot {{c1::Mahalalel}}.",Genesis 5:12 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 5:13|c1,"And Kenan lived after he {{c1::begot}} Mahalalel eight hundred and forty years, and begot sons and daughters.",Genesis 5:13 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 5:13|c2,"And Kenan lived after he begot Mahalalel eight hundred and forty years, and {{c1::begot}} sons and daughters.",Genesis 5:13 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 5:14|c1,And all the days of {{c1::Kenan}} were nine hundred and ten years; and he died.,Genesis 5:14 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 5:14|c2,And all the days of Kenan were nine hundred and {{c1::ten}} years; and he died.,Genesis 5:14 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 5:15|c1,"And {{c1::Mahalalel}} lived sixty and five years, and begot Jared.",Genesis 5:15 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 5:15|c2,"And Mahalalel lived sixty and five years, and begot {{c1::Jared}}.",Genesis 5:15 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 5:16|c1,"And Mahalalel lived after he {{c1::begot}} Jared eight hundred and thirty years, and begot sons and daughters.",Genesis 5:16 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 5:16|c2,"And Mahalalel lived after he begot Jared eight hundred and thirty years, and {{c1::begot}} sons and daughters.",Genesis 5:16 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 5:17|c1,And all the days of {{c1::Mahalalel}} were eight hundred ninety and five years; and he died.,Genesis 5:17 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 5:17|c2,And all the days of Mahalalel were eight hundred {{c1::ninety}} and five years; and he died.,Genesis 5:17 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 5:18|c1,"And {{c1::Jared}} lived a hundred sixty and two years, and begot Enoch.",Genesis 5:18 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 5:18|c2,"And Jared lived a hundred {{c1::sixty}} and two years, and begot Enoch.",Genesis 5:18 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 5:19|c1,"And Jared lived after he {{c1::begot}} Enoch eight hundred years, and begot sons and daughters.",Genesis 5:19 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 5:19|c2,"And Jared lived after he begot Enoch eight hundred years, and {{c1::begot}} sons and daughters.",Genesis 5:19 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 5:20|c1,And all the days of {{c1::Jared}} were nine hundred sixty and two years; and he died. .,Genesis 5:20 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 5:20|c2,And all the days of Jared were nine hundred {{c1::sixty}} and two years; and he died. .,Genesis 5:20 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 5:21|c1,"And Enoch lived {{c1::sixty}} and five years, and begot Methuselah.",Genesis 5:21 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 5:21|c2,"And Enoch lived sixty and five years, and begot {{c1::Methuselah}}.",Genesis 5:21 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 5:22|c1,"And Enoch walked with God after he {{c1::begot}} Methuselah three hundred years, and begot sons and daughters.",Genesis 5:22 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 5:22|c2,"And Enoch walked with God after he begot Methuselah three hundred years, and {{c1::begot}} sons and daughters.",Genesis 5:22 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 5:23|c1,And all the days of Enoch were {{c1::three}} hundred sixty and five years.,Genesis 5:23 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 5:23|c2,And all the days of Enoch were three hundred {{c1::sixty}} and five years.,Genesis 5:23 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 5:24|c1,"And Enoch {{c1::walked}} with God, and he was not; for God took him.",Genesis 5:24 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 5:24|c2,"And Enoch walked with God, and he was not; for God {{c1::took}} him.",Genesis 5:24 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 5:25|c1,"And {{c1::Methuselah}} lived a hundred eighty and seven years, and begot Lamech.",Genesis 5:25 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 5:25|c2,"And Methuselah lived a hundred {{c1::eighty}} and seven years, and begot Lamech.",Genesis 5:25 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 5:26|c1,"And Methuselah lived after he {{c1::begot}} Lamech seven hundred eighty and two years, and begot sons and daughters.",Genesis 5:26 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 5:26|c2,"And Methuselah lived after he begot Lamech seven hundred eighty and two years, and {{c1::begot}} sons and daughters.",Genesis 5:26 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 5:27|c1,And all the days of Methuselah were {{c1::nine}} hundred sixty and nine years; and he died.,Genesis 5:27 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 5:27|c2,And all the days of Methuselah were nine hundred sixty and {{c1::nine}} years; and he died.,Genesis 5:27 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 5:28|c1,"And {{c1::Lamech}} lived a hundred eighty and two years, and begot a son.",Genesis 5:28 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 5:28|c2,"And Lamech lived a hundred {{c1::eighty}} and two years, and begot a son.",Genesis 5:28 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 5:29|c1,"And he called his name Noah, saying: ‘This same shall comfort us in {{c1::our}} work and in the toil of our hands, which cometh from the ground which the LORD hath cursed.’",Genesis 5:29 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 5:29|c2,"And he called his name Noah, saying: ‘This same shall comfort us in our work and in the toil of {{c1::our}} hands, which cometh from the ground which the LORD hath cursed.’",Genesis 5:29 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 5:30|c1,"And Lamech lived after he begot Noah {{c1::five}} hundred ninety and five years, and begot sons and daughters.",Genesis 5:30 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 5:30|c2,"And Lamech lived after he begot Noah five hundred ninety and {{c1::five}} years, and begot sons and daughters.",Genesis 5:30 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 5:31|c1,And all the days of Lamech were {{c1::seven}} hundred seventy and seven years; and he died.,Genesis 5:31 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 5:31|c2,And all the days of Lamech were seven hundred seventy and {{c1::seven}} years; and he died.,Genesis 5:31 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 5:32|c1,"And {{c1::Noah}} was five hundred years old; and Noah begot Shem, Ham, and Japheth.",Genesis 5:32 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 5:32|c2,"And Noah was five hundred years old; and {{c1::Noah}} begot Shem, Ham, and Japheth.",Genesis 5:32 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 6:1|c1,"And it came to pass, when men {{c1::began}} to multiply on the face of the earth, and daughters were born unto them,",Genesis 6:1 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 6:1|c2,"And it came to pass, when men began to {{c1::multiply}} on the face of the earth, and daughters were born unto them,",Genesis 6:1 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 6:2|c1,"that the sons of nobles saw the daughters of men that {{c1::they}} were fair; and they took them wives, whomsoever they chose.",Genesis 6:2 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 6:2|c2,"that the sons of nobles saw the daughters of men that they were fair; and they took them wives, whomsoever {{c1::they}} chose.",Genesis 6:2 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 6:3|c1,"And the LORD said: ‘My spirit shall not abide in man for ever, for that he also is flesh; {{c1::therefore}} shall his days be a hundred and twenty years.’",Genesis 6:3 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 6:3|c2,"And the LORD said: ‘My spirit shall not abide in man for ever, for that he also is flesh; therefore shall his days be a hundred and {{c1::twenty}} years.’",Genesis 6:3 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 6:4|c1,"The Nephilim were in the earth in those days, and also after that, when the sons of nobles came in unto the daughters of {{c1::men}}, and they bore children to them; the same were the mighty men that were of old, the men of renown.",Genesis 6:4 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 6:4|c2,"The Nephilim were in the earth in those days, and also after that, when the sons of nobles came in unto the daughters of men, and they bore children to them; the same were the mighty men that were of old, the {{c1::men}} of renown.",Genesis 6:4 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 6:5|c1,"And the LORD saw that the wickedness of man was great in the earth, and that every {{c1::imagination}} of the thoughts of his heart was only evil continually.",Genesis 6:5 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 6:5|c2,"And the LORD saw that the wickedness of man was great in the earth, and that every imagination of the thoughts of his heart was only evil {{c1::continually}}.",Genesis 6:5 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 6:6|c1,"And it {{c1::repented}} the LORD that He had made man on the earth, and it grieved Him at His heart.",Genesis 6:6 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 6:6|c2,"And it repented the LORD that He had made man on the earth, and it {{c1::grieved}} Him at His heart.",Genesis 6:6 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 6:7|c1,"And the LORD said: ‘{{c1::I}} will blot out man whom I have created from the face of the earth; both man, and beast, and creeping thing, and fowl of the air; for it repenteth Me that I have made them.’",Genesis 6:7 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 6:7|c2,"And the LORD said: ‘I will blot out man whom I have created from the face of the earth; both man, and beast, and creeping thing, and fowl of the air; for it repenteth Me that {{c1::I}} have made them.’",Genesis 6:7 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 6:8|c1,But Noah {{c1::found}} grace in the eyes of the LORD.,Genesis 6:8 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
JPS1917|Genesis 6:8|c2,But Noah found {{c1::grace}} in the eyes of the LORD.,Genesis 6:8 | Bereshit,Torah::Genesis::Bereshit Type::AutoCloze
