JPS1917|Genesis 23:1|c1,Genesis 23:1,Chayei Sara,And the life of {{c1::Sarah}} was a hundred and seven and twenty years; these were the years of the life of Sarah.,Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 24:31|c2,Genesis 24:31,Chayei Sara,"And he said: ‘Come in, thou blessed of the LORD; wherefore standest thou without? for {{c1::I}} have cleared the house, and made room for the camels.’",Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 24:32|c1,Genesis 24:32,Chayei Sara,"And the man came into the house, and he {{c1::ungirded}} the camels; and he gave straw and provender for the camels, and water to wash his feet and the feet of the men that were with him.",Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 24:32|c2,Genesis 24:32,Chayei Sara,"And the man came into the house, and he ungirded the {{c1::camels}}; and he gave straw and provender for the camels, and water to wash his feet and the feet of the men that were with him.",Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 24:33|c1,Genesis 24:33,Chayei Sara,"And there was set food before him to eat; but he said: ‘{{c1::I}} will not eat, until I have told mine errand.’ And he said: ‘Speak on.’",Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 24:33|c2,Genesis 24:33,Chayei Sara,"And there was set food before him to eat; but he said: ‘I will not eat, until I have told mine errand.’ And he said: ‘{{c1::Speak}} on.’",Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 24:34|c1,Genesis 24:34,Chayei Sara,And he said: ‘{{c1::I}} am Abraham’s servant.,Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 24:34|c2,Genesis 24:34,Chayei Sara,And he said: ‘I am {{c1::Abraham’s}} servant.,Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 24:35|c1,Genesis 24:35,Chayei Sara,"And the LORD hath blessed my master greatly; and he is become great; and {{c1::He}} hath given him flocks and herds, and silver and gold, and men-servants and maid-servants, and camels and asses.",Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 24:35|c2,Genesis 24:35,Chayei Sara,"And the LORD hath {{c1::blessed}} my master greatly; and he is become great; and He hath given him flocks and herds, and silver and gold, and men-servants and maid-servants, and camels and asses.",Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 24:36|c1,Genesis 24:36,Chayei Sara,And {{c1::Sarah}} my master’s wife bore a son to my master when she was old; and unto him hath he given all that he hath.,Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 24:36|c2,Genesis 24:36,Chayei Sara,And Sarah my {{c1::master’s}} wife bore a son to my master when she was old; and unto him hath he given all that he hath.,Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 24:37|c1,Genesis 24:37,Chayei Sara,"And my master made me swear, saying: {{c1::Thou}} shalt not take a wife for my son of the daughters of the Canaanites, in whose land I dwell.",Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 24:37|c2,Genesis 24:37,Chayei Sara,"And my master made me swear, saying: Thou shalt not take a wife for my son of the daughters of the {{c1::Canaanites}}, in whose land I dwell.",Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 24:38|c1,Genesis 24:38,Chayei Sara,"But thou shalt go unto my {{c1::father’s}} house, and to my kindred, and take a wife for my son.",Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 24:38|c2,Genesis 24:38,Chayei Sara,"But thou shalt go unto my father’s house, and to my {{c1::kindred}}, and take a wife for my son.",Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 24:39|c1,Genesis 24:39,Chayei Sara,And {{c1::I}} said unto my master: Peradventure the woman will not follow me.,Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 24:39|c2,Genesis 24:39,Chayei Sara,And I said unto my master: {{c1::Peradventure}} the woman will not follow me.,Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 24:40|c1,Genesis 24:40,Chayei Sara,"And he said unto me: The LORD, before whom {{c1::I}} walk, will send His angel with thee, and prosper thy way; and thou shalt take a wife for my son of my kindred, and of my father’s house;",Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 24:40|c2,Genesis 24:40,Chayei Sara,"And he said unto me: The LORD, {{c1::before}} whom I walk, will send His angel with thee, and prosper thy way; and thou shalt take a wife for my son of my kindred, and of my father’s house;",Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 24:41|c1,Genesis 24:41,Chayei Sara,"then shalt thou be clear from my oath, when thou {{c1::comest}} to my kindred; and if they give her not to thee, thou shalt be clear from my oath.",Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 24:41|c2,Genesis 24:41,Chayei Sara,"then shalt thou be clear from my oath, when thou comest to my {{c1::kindred}}; and if they give her not to thee, thou shalt be clear from my oath.",Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 24:42|c1,Genesis 24:42,Chayei Sara,"And {{c1::I}} came this day unto the fountain, and said: O LORD, the God of my master Abraham, if now Thou do prosper my way which I go:",Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 24:42|c2,Genesis 24:42,Chayei Sara,"And I came this day unto the fountain, and said: {{c1::O}} LORD, the God of my master Abraham, if now Thou do prosper my way which I go:",Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 24:43|c1,Genesis 24:43,Chayei Sara,"behold, {{c1::I}} stand by the fountain of water; and let it come to pass, that the maiden that cometh forth to draw, to whom I shall say: Give me, I pray thee, a little water from thy pitcher to drink;",Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 24:43|c2,Genesis 24:43,Chayei Sara,"behold, I stand by the fountain of water; and let it come to pass, that the maiden that cometh forth to draw, to whom I shall say: {{c1::Give}} me, I pray thee, a little water from thy pitcher to drink;",Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 24:44|c1,Genesis 24:44,Chayei Sara,"and she shall say to me: {{c1::Both}} drink thou, and I will also draw for thy camels; let the same be the woman whom the LORD hath appointed for my master’s son.",Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 24:44|c2,Genesis 24:44,Chayei Sara,"and she shall say to me: Both drink thou, and {{c1::I}} will also draw for thy camels; let the same be the woman whom the LORD hath appointed for my master’s son.",Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 24:45|c1,Genesis 24:45,Chayei Sara,"And before {{c1::I}} had done speaking to my heart, behold, Rebekah came forth with her pitcher on her shoulder; and she went down unto the fountain, and drew. And I said unto her: Let me drink, I pray thee.",Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 24:45|c2,Genesis 24:45,Chayei Sara,"And before I had done speaking to my heart, behold, {{c1::Rebekah}} came forth with her pitcher on her shoulder; and she went down unto the fountain, and drew. And I said unto her: Let me drink, I pray thee.",Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 24:46|c1,Genesis 24:46,Chayei Sara,"And she made haste, and let down her pitcher from her shoulder, and said: {{c1::Drink}}, and I will give thy camels drink also. So I drank, and she made the camels drink also.",Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 24:46|c2,Genesis 24:46,Chayei Sara,"And she made haste, and let down her pitcher from her shoulder, and said: Drink, and {{c1::I}} will give thy camels drink also. So I drank, and she made the camels drink also.",Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 24:47|c1,Genesis 24:47,Chayei Sara,"And {{c1::I}} asked her, and said: Whose daughter art thou? And she said: The daughter of Bethuel, Nahor’s son, whom Milcah bore unto him. And I put the ring upon her nose, and the bracelets upon her hands.",Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 24:47|c2,Genesis 24:47,Chayei Sara,"And I asked her, and said: {{c1::Whose}} daughter art thou? And she said: The daughter of Bethuel, Nahor’s son, whom Milcah bore unto him. And I put the ring upon her nose, and the bracelets upon her hands.",Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 24:48|c1,Genesis 24:48,Chayei Sara,"And {{c1::I}} bowed my head, and prostrated myself before the LORD, and blessed the LORD, the God of my master Abraham, who had led me in the right way to take my master’s brother’s daughter for his son.",Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 24:48|c2,Genesis 24:48,Chayei Sara,"And I bowed my head, and prostrated myself before the LORD, and blessed the LORD, the God of my master {{c1::Abraham}}, who had led me in the right way to take my master’s brother’s daughter for his son.",Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 24:49|c1,Genesis 24:49,Chayei Sara,"And now if ye will deal kindly and truly with my master, tell me; and if not, tell me; that {{c1::I}} may turn to the right hand, or to the left.’",Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 24:49|c2,Genesis 24:49,Chayei Sara,"And now if ye will deal {{c1::kindly}} and truly with my master, tell me; and if not, tell me; that I may turn to the right hand, or to the left.’",Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 24:50|c1,Genesis 24:50,Chayei Sara,Then {{c1::Laban}} and Bethuel answered and said: ‘The thing proceedeth from the LORD; we cannot speak unto thee bad or good.,Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 24:50|c2,Genesis 24:50,Chayei Sara,Then Laban and {{c1::Bethuel}} answered and said: ‘The thing proceedeth from the LORD; we cannot speak unto thee bad or good.,Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 24:51|c1,Genesis 24:51,Chayei Sara,"Behold, {{c1::Rebekah}} is before thee, take her, and go, and let her be thy master’s son’s wife, as the LORD hath spoken.’",Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 24:51|c2,Genesis 24:51,Chayei Sara,"{{c1::Behold}}, Rebekah is before thee, take her, and go, and let her be thy master’s son’s wife, as the LORD hath spoken.’",Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 24:52|c1,Genesis 24:52,Chayei Sara,"And it came to pass, that, when {{c1::Abraham’s}} servant heard their words, he bowed himself down to the earth unto the LORD.",Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 24:52|c2,Genesis 24:52,Chayei Sara,"And it came to pass, that, when Abraham’s {{c1::servant}} heard their words, he bowed himself down to the earth unto the LORD.",Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 24:53|c1,Genesis 24:53,Chayei Sara,"And the servant brought forth jewels of silver, and jewels of gold, and raiment, and gave them to {{c1::Rebekah}}; he gave also to her brother and to her mother precious things.",Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 24:53|c2,Genesis 24:53,Chayei Sara,"And the {{c1::servant}} brought forth jewels of silver, and jewels of gold, and raiment, and gave them to Rebekah; he gave also to her brother and to her mother precious things.",Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 24:54|c1,Genesis 24:54,Chayei Sara,"And they did eat and drink, he and the men that were with him, and tarried all night; and they rose up in the morning, and he said: ‘{{c1::Send}} me away unto my master.’",Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 24:54|c2,Genesis 24:54,Chayei Sara,"And they did eat and drink, he and the men that were with him, and {{c1::tarried}} all night; and they rose up in the morning, and he said: ‘Send me away unto my master.’",Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 24:55|c1,Genesis 24:55,Chayei Sara,"And her brother and her mother said: ‘{{c1::Let}} the damsel abide with us a few days, at the least ten; after that she shall go.’",Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 24:55|c2,Genesis 24:55,Chayei Sara,"And her {{c1::brother}} and her mother said: ‘Let the damsel abide with us a few days, at the least ten; after that she shall go.’",Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 24:56|c1,Genesis 24:56,Chayei Sara,"And he said unto them: ‘{{c1::Delay}} me not, seeing the LORD hath prospered my way; send me away that I may go to my master.’",Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 24:56|c2,Genesis 24:56,Chayei Sara,"And he said unto them: ‘Delay me not, seeing the LORD hath prospered my way; send me away that {{c1::I}} may go to my master.’",Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 24:57|c1,Genesis 24:57,Chayei Sara,"And they said: ‘{{c1::We}} will call the damsel, and inquire at her mouth.’",Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 24:57|c2,Genesis 24:57,Chayei Sara,"And they said: ‘We will call the {{c1::damsel}}, and inquire at her mouth.’",Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 24:58|c1,Genesis 24:58,Chayei Sara,"And they called {{c1::Rebekah}}, and said unto her: ‘Wilt thou go with this man?’ And she said: ‘I will go.’",Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 24:58|c2,Genesis 24:58,Chayei Sara,"And they called Rebekah, and said unto her: ‘{{c1::Wilt}} thou go with this man?’ And she said: ‘I will go.’",Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 24:59|c1,Genesis 24:59,Chayei Sara,"And they sent away {{c1::Rebekah}} their sister, and her nurse, and Abraham’s servant, and his men.",Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 24:59|c2,Genesis 24:59,Chayei Sara,"And they sent away Rebekah their sister, and her nurse, and {{c1::Abraham’s}} servant, and his men.",Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 24:60|c1,Genesis 24:60,Chayei Sara,"And they blessed {{c1::Rebekah}}, and said unto her: ‘Our sister, be thou the mother of thousands of ten thousands, and let thy seed possess the gate of those that hate them.’",Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 24:60|c2,Genesis 24:60,Chayei Sara,"And they blessed Rebekah, and said unto her: ‘{{c1::Our}} sister, be thou the mother of thousands of ten thousands, and let thy seed possess the gate of those that hate them.’",Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 24:61|c1,Genesis 24:61,Chayei Sara,"And {{c1::Rebekah}} arose, and her damsels, and they rode upon the camels, and followed the man. And the servant took Rebekah, and went his way.",Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 24:61|c2,Genesis 24:61,Chayei Sara,"And Rebekah arose, and her {{c1::damsels}}, and they rode upon the camels, and followed the man. And the servant took Rebekah, and went his way.",Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 24:62|c1,Genesis 24:62,Chayei Sara,And {{c1::Isaac}} came from the way of Beer-lahai-roi; for he dwelt in the land of the South.,Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 24:62|c2,Genesis 24:62,Chayei Sara,And Isaac came from the way of {{c1::Beer}}-lahai-roi; for he dwelt in the land of the South.,Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 24:63|c1,Genesis 24:63,Chayei Sara,"And {{c1::Isaac}} went out to meditate in the field at the eventide; and he lifted up his eyes, and saw, and, behold, there were camels coming.",Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 24:63|c2,Genesis 24:63,Chayei Sara,"And Isaac went out to {{c1::meditate}} in the field at the eventide; and he lifted up his eyes, and saw, and, behold, there were camels coming.",Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 24:64|c1,Genesis 24:64,Chayei Sara,"And {{c1::Rebekah}} lifted up her eyes, and when she saw Isaac, she alighted from the camel.",Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 24:64|c2,Genesis 24:64,Chayei Sara,"And Rebekah lifted up her eyes, and when she saw {{c1::Isaac}}, she alighted from the camel.",Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 24:65|c1,Genesis 24:65,Chayei Sara,"And she said unto the servant: ‘{{c1::What}} man is this that walketh in the field to meet us?’ And the servant said: ‘It is my master.’ And she took her veil, and covered herself.",Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 24:65|c2,Genesis 24:65,Chayei Sara,"And she said unto the servant: ‘What man is this that walketh in the field to meet us?’ And the servant said: ‘{{c1::It}} is my master.’ And she took her veil, and covered herself.",Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 24:66|c1,Genesis 24:66,Chayei Sara,And the servant told {{c1::Isaac}} all the things that he had done.,Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 24:66|c2,Genesis 24:66,Chayei Sara,And the {{c1::servant}} told Isaac all the things that he had done.,Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 24:67|c1,Genesis 24:67,Chayei Sara,"And {{c1::Isaac}} brought her into his mother Sarah’s tent, and took Rebekah, and she became his wife; and he loved her. And Isaac was comforted for his mother.",Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 24:67|c2,Genesis 24:67,Chayei Sara,"And Isaac brought her into his mother {{c1::Sarah’s}} tent, and took Rebekah, and she became his wife; and he loved her. And Isaac was comforted for his mother.",Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 25:1|c1,Genesis 25:1,Chayei Sara,"And {{c1::Abraham}} took another wife, and her name was Keturah.",Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 25:1|c2,Genesis 25:1,Chayei Sara,"And Abraham took another wife, and her name was {{c1::Keturah}}.",Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 25:2|c1,Genesis 25:2,Chayei Sara,"And she bore him {{c1::Zimran}}, and Jokshan, and Medan, and Midian, and Ishbak, and Shuah.",Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 25:2|c2,Genesis 25:2,Chayei Sara,"And she bore him Zimran, and {{c1::Jokshan}}, and Medan, and Midian, and Ishbak, and Shuah.",Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 25:3|c1,Genesis 25:3,Chayei Sara,"And {{c1::Jokshan}} begot Sheba, and Dedan. And the sons of Dedan were Asshurim, and Letushim, and Leummim.",Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 25:3|c2,Genesis 25:3,Chayei Sara,"And Jokshan begot {{c1::Sheba}}, and Dedan. And the sons of Dedan were Asshurim, and Letushim, and Leummim.",Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 25:4|c1,Genesis 25:4,Chayei Sara,"And the sons of {{c1::Midian}}: Ephah, and Epher, and Hanoch, and Abida, and Eldaah. All these were the children of Keturah.",Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 25:4|c2,Genesis 25:4,Chayei Sara,"And the sons of Midian: {{c1::Ephah}}, and Epher, and Hanoch, and Abida, and Eldaah. All these were the children of Keturah.",Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 25:5|c1,Genesis 25:5,Chayei Sara,And {{c1::Abraham}} gave all that he had unto Isaac.,Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 25:5|c2,Genesis 25:5,Chayei Sara,And Abraham gave all that he had unto {{c1::Isaac}}.,Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 25:6|c1,Genesis 25:6,Chayei Sara,"But unto the sons of the concubines, that {{c1::Abraham}} had, Abraham gave gifts; and he sent them away from Isaac his son, while he yet lived, eastward, unto the east country.",Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 25:6|c2,Genesis 25:6,Chayei Sara,"But unto the sons of the concubines, that Abraham had, Abraham gave gifts; and he sent them away from {{c1::Isaac}} his son, while he yet lived, eastward, unto the east country.",Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 25:7|c1,Genesis 25:7,Chayei Sara,"And these are the days of the years of {{c1::Abraham’s}} life which he lived, a hundred threescore and fifteen years.",Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 25:7|c2,Genesis 25:7,Chayei Sara,"And these are the days of the years of Abraham’s life which he lived, a {{c1::hundred}} threescore and fifteen years.",Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 25:8|c1,Genesis 25:8,Chayei Sara,"And {{c1::Abraham}} expired, and died in a good old age, an old man, and full of years; and was gathered to his people.",Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 25:8|c2,Genesis 25:8,Chayei Sara,"And Abraham {{c1::expired}}, and died in a good old age, an old man, and full of years; and was gathered to his people.",Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 25:9|c1,Genesis 25:9,Chayei Sara,"And {{c1::Isaac}} and Ishmael his sons buried him in the cave of Machpelah, in the field of Ephron the son of Zohar the Hittite, which is before Mamre;",Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 25:9|c2,Genesis 25:9,Chayei Sara,"And Isaac and {{c1::Ishmael}} his sons buried him in the cave of Machpelah, in the field of Ephron the son of Zohar the Hittite, which is before Mamre;",Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 25:10|c1,Genesis 25:10,Chayei Sara,"the field which {{c1::Abraham}} purchased of the children of Heth; there was Abraham buried, and Sarah his wife.",Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 25:10|c2,Genesis 25:10,Chayei Sara,"the field which Abraham purchased of the children of {{c1::Heth}}; there was Abraham buried, and Sarah his wife.",Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 25:11|c1,Genesis 25:11,Chayei Sara,"And it came to pass after the death of {{c1::Abraham}}, that God blessed Isaac his son; and Isaac dwelt by Beer-lahai-roi.",Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 25:11|c2,Genesis 25:11,Chayei Sara,"And it came to pass after the death of Abraham, that God blessed {{c1::Isaac}} his son; and Isaac dwelt by Beer-lahai-roi.",Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 25:12|c1,Genesis 25:12,Chayei Sara,"Now these are the generations of {{c1::Ishmael}}, Abraham’s son, whom Hagar the Egyptian, Sarah’s handmaid, bore unto Abraham.",Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 25:12|c2,Genesis 25:12,Chayei Sara,"Now these are the generations of Ishmael, {{c1::Abraham’s}} son, whom Hagar the Egyptian, Sarah’s handmaid, bore unto Abraham.",Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 25:13|c1,Genesis 25:13,Chayei Sara,"And these are the names of the sons of {{c1::Ishmael}}, by their names, according to their generations: the first-born of Ishmael, Nebaioth; and Kedar, and Adbeel, and Mibsam,",Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 25:13|c2,Genesis 25:13,Chayei Sara,"And these are the names of the sons of Ishmael, by their names, according to their generations: the first-born of Ishmael, {{c1::Nebaioth}}; and Kedar, and Adbeel, and Mibsam,",Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 25:14|c1,Genesis 25:14,Chayei Sara,"and {{c1::Mishma}}, and Dumah, and Massa;",Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 25:14|c2,Genesis 25:14,Chayei Sara,"and Mishma, and {{c1::Dumah}}, and Massa;",Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 25:15|c1,Genesis 25:15,Chayei Sara,"Hadad, and {{c1::Tema}}, Jetur, Naphish, and Kedem;",Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 25:15|c2,Genesis 25:15,Chayei Sara,"Hadad, and Tema, {{c1::Jetur}}, Naphish, and Kedem;",Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 25:16|c1,Genesis 25:16,Chayei Sara,"these are the sons of {{c1::Ishmael}}, and these are their names, by their villages, and by their encampments; twelve princes according to their nations.",Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 25:16|c2,Genesis 25:16,Chayei Sara,"these are the sons of Ishmael, and these are their names, by their {{c1::villages}}, and by their encampments; twelve princes according to their nations.",Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 25:17|c1,Genesis 25:17,Chayei Sara,"And these are the years of the life of {{c1::Ishmael}}, a hundred and thirty and seven years; and he expired and died; and was gathered unto his people.",Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 25:17|c2,Genesis 25:17,Chayei Sara,"And these are the years of the life of Ishmael, a {{c1::hundred}} and thirty and seven years; and he expired and died; and was gathered unto his people.",Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 25:18|c1,Genesis 25:18,Chayei Sara,"And they dwelt from {{c1::Havilah}} unto Shur that is before Egypt, as thou goest toward Asshur: over against all his brethren he did settle.",Torah::Genesis::Chayei Sara Type::AutoCloze
JPS1917|Genesis 25:18|c2,Genesis 25:18,Chayei Sara,"And they dwelt from Havilah unto {{c1::Shur}} that is before Egypt, as thou goest toward Asshur: over against all his brethren he did settle.",Torah::Genesis::Chayei Sara Type::AutoCloze
