JPS1917|Numbers 33:1|c1,Numbers 33:1,Masei,"These are the stages of the children of {{c1::Israel}}, by which they went forth out of the land of Egypt by their hosts under the hand of Moses and Aaron.",Torah::Numbers::Masei Type::AutoCloze
JPS1917|Numbers 33:53|c1,Numbers 33:53,Masei,"And ye shall drive out the inhabitants of the land, and dwell therein; for unto you have {{c1::I}} given the land to possess it.",Torah::Numbers::Masei Type::AutoCloze
JPS1917|Numbers 33:53|c2,Numbers 33:53,Masei,"And ye shall drive out the {{c1::inhabitants}} of the land, and dwell therein; for unto you have I given the land to possess it.",Torah::Numbers::Masei Type::AutoCloze
JPS1917|Numbers 33:54|c1,Numbers 33:54,Masei,"And ye shall {{c1::inherit}} the land by lot according to your families—to the more ye shall give the more inheritance, and to the fewer thou shalt give the less inheritance; wheresoever the lot falleth to any man, that shall be his; according to the tribes of your fathers shall ye inherit.",Torah::Numbers::Masei Type::AutoCloze
JPS1917|Numbers 33:54|c2,Numbers 33:54,Masei,"And ye shall inherit the land by lot {{c1::according}} to your families—to the more ye shall give the more inheritance, and to the fewer thou shalt give the less inheritance; wheresoever the lot falleth to any man, that shall be his; according to the tribes of your fathers shall ye inherit.",Torah::Numbers::Masei Type::AutoCloze
JPS1917|Numbers 33:55|c1,Numbers 33:55,Masei,"But if ye will not drive out the {{c1::inhabitants}} of the land from before you, then shall those that ye let remain of them be as thorns in your eyes, and as pricks in your sides, and they shall harass you in the land wherein ye dwell.",Torah::Numbers::Masei Type::AutoCloze
JPS1917|Numbers 33:55|c2,Numbers 33:55,Masei,"But if ye will not drive out the inhabitants of the land from {{c1::before}} you, then shall those that ye let remain of them be as thorns in your eyes, and as pricks in your sides, and they shall harass you in the land wherein ye dwell.",Torah::Numbers::Masei Type::AutoCloze
JPS1917|Numbers 33:56|c1,Numbers 33:56,Masei,"And it shall come to pass, that as {{c1::I}} thought to do unto them, so will I do unto you.",Torah::Numbers::Masei Type::AutoCloze
JPS1917|Numbers 33:56|c2,Numbers 33:56,Masei,"And it shall come to pass, that as I {{c1::thought}} to do unto them, so will I do unto you.",Torah::Numbers::Masei Type::AutoCloze
JPS1917|Numbers 34:1|c1,Numbers 34:1,Masei,"And the LORD spoke unto {{c1::Moses}}, saying:",Torah::Numbers::Masei Type::AutoCloze
JPS1917|Numbers 34:1|c2,Numbers 34:1,Masei,"And the LORD spoke unto Moses, {{c1::saying}}:",Torah::Numbers::Masei Type::AutoCloze
JPS1917|Numbers 34:2|c1,Numbers 34:2,Masei,"’Command the children of {{c1::Israel}}, and say unto them: When ye come into the land of Canaan, this shall be the land that shall fall unto you for an inheritance, even the land of Canaan according to the borders thereof.",Torah::Numbers::Masei Type::AutoCloze
JPS1917|Numbers 34:2|c2,Numbers 34:2,Masei,"’Command the children of Israel, and say unto them: When ye come into the land of {{c1::Canaan}}, this shall be the land that shall fall unto you for an inheritance, even the land of Canaan according to the borders thereof.",Torah::Numbers::Masei Type::AutoCloze
JPS1917|Numbers 34:3|c1,Numbers 34:3,Masei,"Thus your south side shall be from the wilderness of {{c1::Zin}} close by the side of Edom, and your south border shall begin at the end of the Salt Sea eastward;",Torah::Numbers::Masei Type::AutoCloze
JPS1917|Numbers 34:3|c2,Numbers 34:3,Masei,"Thus your south side shall be from the wilderness of Zin close by the side of {{c1::Edom}}, and your south border shall begin at the end of the Salt Sea eastward;",Torah::Numbers::Masei Type::AutoCloze
JPS1917|Numbers 34:4|c1,Numbers 34:4,Masei,"and your border shall turn about southward of the ascent of {{c1::Akrabbim}}, and pass along to Zin; and the goings out thereof shall be southward of Kadesh-barnea; and it shall go forth to Hazar-addar, and pass along to Azmon;",Torah::Numbers::Masei Type::AutoCloze
JPS1917|Numbers 34:4|c2,Numbers 34:4,Masei,"and your border shall turn about southward of the ascent of Akrabbim, and pass along to {{c1::Zin}}; and the goings out thereof shall be southward of Kadesh-barnea; and it shall go forth to Hazar-addar, and pass along to Azmon;",Torah::Numbers::Masei Type::AutoCloze
JPS1917|Numbers 34:5|c1,Numbers 34:5,Masei,"and the border shall turn about from {{c1::Azmon}} unto the Brook of Egypt, and the goings out thereof shall be at the Sea.",Torah::Numbers::Masei Type::AutoCloze
JPS1917|Numbers 34:5|c2,Numbers 34:5,Masei,"and the border shall turn about from Azmon unto the {{c1::Brook}} of Egypt, and the goings out thereof shall be at the Sea.",Torah::Numbers::Masei Type::AutoCloze
JPS1917|Numbers 34:6|c1,Numbers 34:6,Masei,"And for the western border, ye shall have the {{c1::Great}} Sea for a border; this shall be your west border.",Torah::Numbers::Masei Type::AutoCloze
JPS1917|Numbers 34:6|c2,Numbers 34:6,Masei,"And for the western border, ye shall have the Great {{c1::Sea}} for a border; this shall be your west border.",Torah::Numbers::Masei Type::AutoCloze
JPS1917|Numbers 34:7|c1,Numbers 34:7,Masei,And this shall be your north border: from the {{c1::Great}} Sea ye shall mark out your line unto mount Hor;,Torah::Numbers::Masei Type::AutoCloze
JPS1917|Numbers 34:7|c2,Numbers 34:7,Masei,And this shall be your north border: from the Great {{c1::Sea}} ye shall mark out your line unto mount Hor;,Torah::Numbers::Masei Type::AutoCloze
JPS1917|Numbers 34:8|c1,Numbers 34:8,Masei,from mount {{c1::Hor}} ye shall mark out a line unto the entrance to Hamath; and the goings out of the border shall be at Zedad;,Torah::Numbers::Masei Type::AutoCloze
JPS1917|Numbers 34:8|c2,Numbers 34:8,Masei,from mount Hor ye shall mark out a line unto the entrance to {{c1::Hamath}}; and the goings out of the border shall be at Zedad;,Torah::Numbers::Masei Type::AutoCloze
JPS1917|Numbers 34:9|c1,Numbers 34:9,Masei,"and the border shall go forth to {{c1::Ziphron}}, and the goings out thereof shall be at Hazar-enan; this shall be your north border.",Torah::Numbers::Masei Type::AutoCloze
JPS1917|Numbers 34:9|c2,Numbers 34:9,Masei,"and the border shall go forth to Ziphron, and the goings out thereof shall be at {{c1::Hazar}}-enan; this shall be your north border.",Torah::Numbers::Masei Type::AutoCloze
JPS1917|Numbers 34:10|c1,Numbers 34:10,Masei,And ye shall mark out your line for the east border from {{c1::Hazar}}-enan to Shepham;,Torah::Numbers::Masei Type::AutoCloze
JPS1917|Numbers 34:10|c2,Numbers 34:10,Masei,And ye shall mark out your line for the east border from Hazar-enan to {{c1::Shepham}};,Torah::Numbers::Masei Type::AutoCloze
JPS1917|Numbers 34:11|c1,Numbers 34:11,Masei,"and the border shall go down from {{c1::Shepham}} to Riblah, on the east side of Ain; and the border shall go down, and shall strike upon the slope of the sea of Chinnereth eastward;",Torah::Numbers::Masei Type::AutoCloze
JPS1917|Numbers 34:11|c2,Numbers 34:11,Masei,"and the border shall go down from Shepham to {{c1::Riblah}}, on the east side of Ain; and the border shall go down, and shall strike upon the slope of the sea of Chinnereth eastward;",Torah::Numbers::Masei Type::AutoCloze
JPS1917|Numbers 34:12|c1,Numbers 34:12,Masei,"and the border shall go down to the {{c1::Jordan}}, and the goings out thereof shall be at the Salt Sea; this shall be your land according to the borders thereof round about.’",Torah::Numbers::Masei Type::AutoCloze
JPS1917|Numbers 34:12|c2,Numbers 34:12,Masei,"and the border shall go down to the Jordan, and the goings out thereof shall be at the {{c1::Salt}} Sea; this shall be your land according to the borders thereof round about.’",Torah::Numbers::Masei Type::AutoCloze
JPS1917|Numbers 34:13|c1,Numbers 34:13,Masei,"And {{c1::Moses}} commanded the children of Israel, saying: ‘This is the land wherein ye shall receive inheritance by lot, which the LORD hath commanded to give unto the nine tribes, and to the half-tribe;",Torah::Numbers::Masei Type::AutoCloze
JPS1917|Numbers 34:13|c2,Numbers 34:13,Masei,"And Moses commanded the children of {{c1::Israel}}, saying: ‘This is the land wherein ye shall receive inheritance by lot, which the LORD hath commanded to give unto the nine tribes, and to the half-tribe;",Torah::Numbers::Masei Type::AutoCloze
JPS1917|Numbers 34:14|c1,Numbers 34:14,Masei,"for the tribe of the children of {{c1::Reuben}} according to their fathers’houses, and the tribe of the children of Gad according to their fathers’houses, have received, and the half-tribe of Manasseh have received, their inheritance;",Torah::Numbers::Masei Type::AutoCloze
JPS1917|Numbers 34:14|c2,Numbers 34:14,Masei,"for the tribe of the children of Reuben according to their fathers’houses, and the tribe of the children of {{c1::Gad}} according to their fathers’houses, have received, and the half-tribe of Manasseh have received, their inheritance;",Torah::Numbers::Masei Type::AutoCloze
JPS1917|Numbers 34:15|c1,Numbers 34:15,Masei,"the two tribes and the half-tribe have received their inheritance beyond the {{c1::Jordan}} at Jericho eastward, toward the sun-rising.’",Torah::Numbers::Masei Type::AutoCloze
JPS1917|Numbers 34:15|c2,Numbers 34:15,Masei,"the two tribes and the half-tribe have received their inheritance beyond the Jordan at {{c1::Jericho}} eastward, toward the sun-rising.’",Torah::Numbers::Masei Type::AutoCloze
JPS1917|Numbers 34:16|c1,Numbers 34:16,Masei,"And the LORD spoke unto {{c1::Moses}}, saying:",Torah::Numbers::Masei Type::AutoCloze
JPS1917|Numbers 34:16|c2,Numbers 34:16,Masei,"And the LORD spoke unto Moses, {{c1::saying}}:",Torah::Numbers::Masei Type::AutoCloze
JPS1917|Numbers 34:17|c1,Numbers 34:17,Masei,"’These are the names of the men that shall take possession of the land for you: {{c1::Eleazar}} the priest, and Joshua the son of Nun.",Torah::Numbers::Masei Type::AutoCloze
JPS1917|Numbers 34:17|c2,Numbers 34:17,Masei,"’These are the names of the men that shall take possession of the land for you: Eleazar the priest, and {{c1::Joshua}} the son of Nun.",Torah::Numbers::Masei Type::AutoCloze
JPS1917|Numbers 34:18|c1,Numbers 34:18,Masei,"And ye shall take one {{c1::prince}} of every tribe, to take possession of the land.",Torah::Numbers::Masei Type::AutoCloze
JPS1917|Numbers 34:18|c2,Numbers 34:18,Masei,"And ye shall take one prince of every tribe, to take {{c1::possession}} of the land.",Torah::Numbers::Masei Type::AutoCloze
JPS1917|Numbers 34:19|c1,Numbers 34:19,Masei,"And these are the names of the men: of the tribe of {{c1::Judah}}, Caleb the son of Jephunneh.",Torah::Numbers::Masei Type::AutoCloze
JPS1917|Numbers 34:19|c2,Numbers 34:19,Masei,"And these are the names of the men: of the tribe of Judah, {{c1::Caleb}} the son of Jephunneh.",Torah::Numbers::Masei Type::AutoCloze
JPS1917|Numbers 34:20|c1,Numbers 34:20,Masei,"And of the tribe of the children of {{c1::Simeon}}, Shemuel the son of Ammihud.",Torah::Numbers::Masei Type::AutoCloze
JPS1917|Numbers 34:20|c2,Numbers 34:20,Masei,"And of the tribe of the children of Simeon, {{c1::Shemuel}} the son of Ammihud.",Torah::Numbers::Masei Type::AutoCloze
JPS1917|Numbers 34:21|c1,Numbers 34:21,Masei,"Of the tribe of {{c1::Benjamin}}, Elidad the son of Chislon.",Torah::Numbers::Masei Type::AutoCloze
JPS1917|Numbers 34:21|c2,Numbers 34:21,Masei,"Of the tribe of Benjamin, {{c1::Elidad}} the son of Chislon.",Torah::Numbers::Masei Type::AutoCloze
JPS1917|Numbers 34:22|c1,Numbers 34:22,Masei,"And of the tribe of the children of {{c1::Dan}} a prince, Bukki the son of Jogli.",Torah::Numbers::Masei Type::AutoCloze
JPS1917|Numbers 34:22|c2,Numbers 34:22,Masei,"And of the tribe of the children of Dan a prince, {{c1::Bukki}} the son of Jogli.",Torah::Numbers::Masei Type::AutoCloze
JPS1917|Numbers 34:23|c1,Numbers 34:23,Masei,"Of the children of {{c1::Joseph}}: of the tribe of the children of Manasseh a prince, Hanniel the son of Ephod;",Torah::Numbers::Masei Type::AutoCloze
JPS1917|Numbers 34:23|c2,Numbers 34:23,Masei,"Of the children of Joseph: of the tribe of the children of {{c1::Manasseh}} a prince, Hanniel the son of Ephod;",Torah::Numbers::Masei Type::AutoCloze
JPS1917|Numbers 34:24|c1,Numbers 34:24,Masei,"and of the tribe of the children of {{c1::Ephraim}} a prince, Kemuel the son of Shiphtan.",Torah::Numbers::Masei Type::AutoCloze
JPS1917|Numbers 34:24|c2,Numbers 34:24,Masei,"and of the tribe of the children of Ephraim a prince, {{c1::Kemuel}} the son of Shiphtan.",Torah::Numbers::Masei Type::AutoCloze
JPS1917|Numbers 34:25|c1,Numbers 34:25,Masei,"And of the tribe of the children of {{c1::Zebulun}} a prince, Eli-zaphan the son of Parnach.",Torah::Numbers::Masei Type::AutoCloze
JPS1917|Numbers 34:25|c2,Numbers 34:25,Masei,"And of the tribe of the children of Zebulun a prince, {{c1::Eli}}-zaphan the son of Parnach.",Torah::Numbers::Masei Type::AutoCloze
JPS1917|Numbers 34:26|c1,Numbers 34:26,Masei,"And of the tribe of the children of {{c1::Issachar}} a prince, Paltiel the son of Azzan.",Torah::Numbers::Masei Type::AutoCloze
JPS1917|Numbers 34:26|c2,Numbers 34:26,Masei,"And of the tribe of the children of Issachar a prince, {{c1::Paltiel}} the son of Azzan.",Torah::Numbers::Masei Type::AutoCloze
JPS1917|Numbers 34:27|c1,Numbers 34:27,Masei,"And of the tribe of the children of {{c1::Asher}} a prince, Ahihud the son of Shelomi.",Torah::Numbers::Masei Type::AutoCloze
JPS1917|Numbers 34:27|c2,Numbers 34:27,Masei,"And of the tribe of the children of Asher a prince, {{c1::Ahihud}} the son of Shelomi.",Torah::Numbers::Masei Type::AutoCloze
JPS1917|Numbers 34:28|c1,Numbers 34:28,Masei,"And of the tribe of the children of {{c1::Naphtali}} a prince, Pedahel the son of Ammihud.",Torah::Numbers::Masei Type::AutoCloze
JPS1917|Numbers 34:28|c2,Numbers 34:28,Masei,"And of the tribe of the children of Naphtali a prince, {{c1::Pedahel}} the son of Ammihud.",Torah::Numbers::Masei Type::AutoCloze
JPS1917|Numbers 34:29|c1,Numbers 34:29,Masei,These are they whom the LORD commanded to divide the inheritance unto the children of {{c1::Israel}} in the land of Canaan.’,Torah::Numbers::Masei Type::AutoCloze
JPS1917|Numbers 34:29|c2,Numbers 34:29,Masei,These are they whom the LORD commanded to divide the inheritance unto the children of Israel in the land of {{c1::Canaan}}.’,Torah::Numbers::Masei Type::AutoCloze
JPS1917|Numbers 35:1|c1,Numbers 35:1,Masei,"And the LORD spoke unto {{c1::Moses}} in the plains of Moab by the Jordan at Jericho, saying:",Torah::Numbers::Masei Type::AutoCloze
JPS1917|Numbers 35:1|c2,Numbers 35:1,Masei,"And the LORD spoke unto Moses in the plains of {{c1::Moab}} by the Jordan at Jericho, saying:",Torah::Numbers::Masei Type::AutoCloze
JPS1917|Numbers 35:2|c1,Numbers 35:2,Masei,"’Command the children of {{c1::Israel}}, that they give unto the Levites of the inheritance of their possession cities to dwell in; and open land round about the cities shall ye give unto the Levites.",Torah::Numbers::Masei Type::AutoCloze
JPS1917|Numbers 35:2|c2,Numbers 35:2,Masei,"’Command the children of Israel, that they give unto the {{c1::Levites}} of the inheritance of their possession cities to dwell in; and open land round about the cities shall ye give unto the Levites.",Torah::Numbers::Masei Type::AutoCloze
JPS1917|Numbers 35:3|c1,Numbers 35:3,Masei,"And the {{c1::cities}} shall they have to dwell in; and their open land shall be for their cattle, and for their substance, and for all their beasts.",Torah::Numbers::Masei Type::AutoCloze
JPS1917|Numbers 35:3|c2,Numbers 35:3,Masei,"And the cities shall they have to dwell in; and their open land shall be for their {{c1::cattle}}, and for their substance, and for all their beasts.",Torah::Numbers::Masei Type::AutoCloze
JPS1917|Numbers 35:4|c1,Numbers 35:4,Masei,"And the open land about the cities, which ye shall give unto the {{c1::Levites}}, shall be from the wall of the city and outward a thousand cubits round about.",Torah::Numbers::Masei Type::AutoCloze
JPS1917|Numbers 35:4|c2,Numbers 35:4,Masei,"And the open land about the {{c1::cities}}, which ye shall give unto the Levites, shall be from the wall of the city and outward a thousand cubits round about.",Torah::Numbers::Masei Type::AutoCloze
JPS1917|Numbers 35:5|c1,Numbers 35:5,Masei,"And ye shall measure without the city for the east side two thousand cubits, and for the south side two thousand cubits, and for the west side two thousand cubits, and for the north side two thousand cubits, the city being in the midst. {{c1::This}} shall be to them the open land about the cities.",Torah::Numbers::Masei Type::AutoCloze
JPS1917|Numbers 35:5|c2,Numbers 35:5,Masei,"And ye shall {{c1::measure}} without the city for the east side two thousand cubits, and for the south side two thousand cubits, and for the west side two thousand cubits, and for the north side two thousand cubits, the city being in the midst. This shall be to them the open land about the cities.",Torah::Numbers::Masei Type::AutoCloze
JPS1917|Numbers 35:6|c1,Numbers 35:6,Masei,"And the cities which ye shall give unto the {{c1::Levites}}, they shall be the six cities of refuge, which ye shall give for the manslayer to flee thither; and beside them ye shall give forty and two cities.",Torah::Numbers::Masei Type::AutoCloze
JPS1917|Numbers 35:6|c2,Numbers 35:6,Masei,"And the {{c1::cities}} which ye shall give unto the Levites, they shall be the six cities of refuge, which ye shall give for the manslayer to flee thither; and beside them ye shall give forty and two cities.",Torah::Numbers::Masei Type::AutoCloze
JPS1917|Numbers 35:7|c1,Numbers 35:7,Masei,All the cities which ye shall give to the {{c1::Levites}} shall be forty and eight cities: them shall ye give with the open land about them.,Torah::Numbers::Masei Type::AutoCloze
JPS1917|Numbers 35:7|c2,Numbers 35:7,Masei,All the {{c1::cities}} which ye shall give to the Levites shall be forty and eight cities: them shall ye give with the open land about them.,Torah::Numbers::Masei Type::AutoCloze
JPS1917|Numbers 35:8|c1,Numbers 35:8,Masei,"And concerning the cities which ye shall give of the possession of the children of {{c1::Israel}}, from the many ye shall take many, and from the few ye shall take few; each tribe according to its inheritance which it inheriteth shall give of its cities unto the Levites.’",Torah::Numbers::Masei Type::AutoCloze
JPS1917|Numbers 35:8|c2,Numbers 35:8,Masei,"And concerning the cities which ye shall give of the possession of the children of Israel, from the many ye shall take many, and from the few ye shall take few; each tribe according to its inheritance which it inheriteth shall give of its cities unto the {{c1::Levites}}.’",Torah::Numbers::Masei Type::AutoCloze
JPS1917|Numbers 35:9|c1,Numbers 35:9,Masei,"And the LORD spoke unto {{c1::Moses}}, saying:",Torah::Numbers::Masei Type::AutoCloze
JPS1917|Numbers 35:9|c2,Numbers 35:9,Masei,"And the LORD spoke unto Moses, {{c1::saying}}:",Torah::Numbers::Masei Type::AutoCloze
