JPS1917|Deuteronomy 11:26|c1,Deuteronomy 11:26,Re'eh,"Behold, {{c1::I}} set before you this day a blessing and a curse:",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 11:26|c2,Deuteronomy 11:26,Re'eh,"{{c1::Behold}}, I set before you this day a blessing and a curse:",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 11:27|c1,Deuteronomy 11:27,Re'eh,"the blessing, if ye shall hearken unto the commandments of the LORD your God, which {{c1::I}} command you this day;",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 11:27|c2,Deuteronomy 11:27,Re'eh,"the {{c1::blessing}}, if ye shall hearken unto the commandments of the LORD your God, which I command you this day;",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 11:28|c1,Deuteronomy 11:28,Re'eh,"and the curse, if ye shall not hearken unto the commandments of the LORD your God, but turn aside out of the way which {{c1::I}} command you this day, to go after other gods, which ye have not known.",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 11:28|c2,Deuteronomy 11:28,Re'eh,"and the curse, if ye shall not {{c1::hearken}} unto the commandments of the LORD your God, but turn aside out of the way which I command you this day, to go after other gods, which ye have not known.",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 11:29|c1,Deuteronomy 11:29,Re'eh,"And it shall come to pass, when the LORD thy God shall bring thee into the land whither thou goest to possess it, that thou shalt set the blessing upon mount {{c1::Gerizim}}, and the curse upon mount Ebal.",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 11:29|c2,Deuteronomy 11:29,Re'eh,"And it shall come to pass, when the LORD thy God shall bring thee into the land whither thou goest to possess it, that thou shalt set the blessing upon mount Gerizim, and the curse upon mount {{c1::Ebal}}.",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 11:30|c1,Deuteronomy 11:30,Re'eh,"Are they not beyond the {{c1::Jordan}}, behind the way of the going down of the sun, in the land of the Canaanites that dwell in the Arabah, over against Gilgal, beside the terebinths of Moreh?",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 11:30|c2,Deuteronomy 11:30,Re'eh,"Are they not beyond the Jordan, behind the way of the going down of the sun, in the land of the {{c1::Canaanites}} that dwell in the Arabah, over against Gilgal, beside the terebinths of Moreh?",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 11:31|c1,Deuteronomy 11:31,Re'eh,"For ye are to pass over the {{c1::Jordan}} to go in to possess the land which the LORD your God giveth you, and ye shall possess it, and dwell therein.",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 11:31|c2,Deuteronomy 11:31,Re'eh,"For ye are to pass over the Jordan to go in to {{c1::possess}} the land which the LORD your God giveth you, and ye shall possess it, and dwell therein.",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 11:32|c1,Deuteronomy 11:32,Re'eh,And ye shall observe to do all the statutes and the ordinances which {{c1::I}} set before you this day.,Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 11:32|c2,Deuteronomy 11:32,Re'eh,And ye shall {{c1::observe}} to do all the statutes and the ordinances which I set before you this day.,Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 12:1|c1,Deuteronomy 12:1,Re'eh,"These are the {{c1::statutes}} and the ordinances, which ye shall observe to do in the land which the LORD, the God of thy fathers, hath given thee to possess it, all the days that ye live upon the earth.",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 12:1|c2,Deuteronomy 12:1,Re'eh,"These are the statutes and the {{c1::ordinances}}, which ye shall observe to do in the land which the LORD, the God of thy fathers, hath given thee to possess it, all the days that ye live upon the earth.",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 12:2|c1,Deuteronomy 12:2,Re'eh,"Ye shall {{c1::surely}} destroy all the places, wherein the nations that ye are to dispossess served their gods, upon the high mountains, and upon the hills, and under every leafy tree.",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 12:2|c2,Deuteronomy 12:2,Re'eh,"Ye shall surely {{c1::destroy}} all the places, wherein the nations that ye are to dispossess served their gods, upon the high mountains, and upon the hills, and under every leafy tree.",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 12:3|c1,Deuteronomy 12:3,Re'eh,"And ye shall break down their altars, and dash in pieces their pillars, and burn their {{c1::Asherim}} with fire; and ye shall hew down the graven images of their gods; and ye shall destroy their name out of that place.",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 12:3|c2,Deuteronomy 12:3,Re'eh,"And ye shall break down their {{c1::altars}}, and dash in pieces their pillars, and burn their Asherim with fire; and ye shall hew down the graven images of their gods; and ye shall destroy their name out of that place.",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 12:5|c1,Deuteronomy 12:5,Re'eh,"But unto the place which the LORD your God shall {{c1::choose}} out of all your tribes to put His name there, even unto His habitation shall ye seek, and thither thou shalt come;",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 12:5|c2,Deuteronomy 12:5,Re'eh,"But unto the place which the LORD your God shall choose out of all your {{c1::tribes}} to put His name there, even unto His habitation shall ye seek, and thither thou shalt come;",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 12:6|c1,Deuteronomy 12:6,Re'eh,"and {{c1::thither}} ye shall bring your burnt-offerings, and your sacrifices, and your tithes, and the offering of your hand, and your vows, and your freewill-offerings, and the firstlings of your herd and of your flock;",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 12:6|c2,Deuteronomy 12:6,Re'eh,"and thither ye shall bring your burnt-{{c1::offerings}}, and your sacrifices, and your tithes, and the offering of your hand, and your vows, and your freewill-offerings, and the firstlings of your herd and of your flock;",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 12:7|c1,Deuteronomy 12:7,Re'eh,"and there ye shall eat {{c1::before}} the LORD your God, and ye shall rejoice in all that ye put your hand unto, ye and your households, wherein the LORD thy God hath blessed thee.",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 12:7|c2,Deuteronomy 12:7,Re'eh,"and there ye shall eat before the LORD your God, and ye shall {{c1::rejoice}} in all that ye put your hand unto, ye and your households, wherein the LORD thy God hath blessed thee.",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 12:8|c1,Deuteronomy 12:8,Re'eh,"Ye shall not do after all that we do here this day, every man {{c1::whatsoever}} is right in his own eyes;",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 12:9|c1,Deuteronomy 12:9,Re'eh,"for ye are not as yet come to the rest and to the {{c1::inheritance}}, which the LORD your God giveth thee.",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 12:9|c2,Deuteronomy 12:9,Re'eh,"for ye are not as yet come to the rest and to the inheritance, which the LORD your God {{c1::giveth}} thee.",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 12:10|c1,Deuteronomy 12:10,Re'eh,"But when ye go over the {{c1::Jordan}}, and dwell in the land which the LORD your God causeth you to inherit, and He giveth you rest from all your enemies round about, so that ye dwell in safety;",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 12:10|c2,Deuteronomy 12:10,Re'eh,"But when ye go over the Jordan, and dwell in the land which the LORD your God causeth you to inherit, and {{c1::He}} giveth you rest from all your enemies round about, so that ye dwell in safety;",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 12:11|c1,Deuteronomy 12:11,Re'eh,"then it shall come to pass that the place which the LORD your God shall choose to cause His name to dwell there, thither shall ye bring all that {{c1::I}} command you: your burnt-offerings, and your sacrifices, your tithes, and the offering of your hand, and all your choice vows which ye vow unto the LORD.",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 12:11|c2,Deuteronomy 12:11,Re'eh,"then it shall come to pass that the place which the LORD your God shall {{c1::choose}} to cause His name to dwell there, thither shall ye bring all that I command you: your burnt-offerings, and your sacrifices, your tithes, and the offering of your hand, and all your choice vows which ye vow unto the LORD.",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 12:12|c1,Deuteronomy 12:12,Re'eh,"And ye shall rejoice before the LORD your God, ye, and your sons, and your daughters, and your men-servants, and your maid-servants, and the {{c1::Levite}} that is within your gates, forasmuch as he hath no portion nor inheritance with you.",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 12:12|c2,Deuteronomy 12:12,Re'eh,"And ye shall {{c1::rejoice}} before the LORD your God, ye, and your sons, and your daughters, and your men-servants, and your maid-servants, and the Levite that is within your gates, forasmuch as he hath no portion nor inheritance with you.",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 12:13|c1,Deuteronomy 12:13,Re'eh,Take heed to {{c1::thyself}} that thou offer not thy burnt-offerings in every place that thou seest;,Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 12:13|c2,Deuteronomy 12:13,Re'eh,Take heed to thyself that thou offer not thy burnt-{{c1::offerings}} in every place that thou seest;,Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 12:14|c1,Deuteronomy 12:14,Re'eh,"but in the place which the LORD shall choose in one of thy tribes, there thou shalt offer thy burnt-offerings, and there thou shalt do all that {{c1::I}} command thee.",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 12:14|c2,Deuteronomy 12:14,Re'eh,"but in the place which the LORD shall {{c1::choose}} in one of thy tribes, there thou shalt offer thy burnt-offerings, and there thou shalt do all that I command thee.",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 12:15|c1,Deuteronomy 12:15,Re'eh,"Notwithstanding thou mayest kill and eat flesh within all thy gates, after all the desire of thy soul, according to the blessing of the LORD thy God which {{c1::He}} hath given thee; the unclean and the clean may eat thereof, as of the gazelle, and as of the hart.",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 12:15|c2,Deuteronomy 12:15,Re'eh,"{{c1::Notwithstanding}} thou mayest kill and eat flesh within all thy gates, after all the desire of thy soul, according to the blessing of the LORD thy God which He hath given thee; the unclean and the clean may eat thereof, as of the gazelle, and as of the hart.",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 12:17|c1,Deuteronomy 12:17,Re'eh,"Thou {{c1::mayest}} not eat within thy gates the tithe of thy corn, or of thy wine, or of thine oil, or the firstlings of thy herd or of thy flock, nor any of thy vows which thou vowest, nor thy freewill-offerings, nor the offering of thy hand;",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 12:17|c2,Deuteronomy 12:17,Re'eh,"Thou mayest not eat {{c1::within}} thy gates the tithe of thy corn, or of thy wine, or of thine oil, or the firstlings of thy herd or of thy flock, nor any of thy vows which thou vowest, nor thy freewill-offerings, nor the offering of thy hand;",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 12:18|c1,Deuteronomy 12:18,Re'eh,"but thou shalt eat them before the LORD thy God in the place which the LORD thy God shall choose, thou, and thy son, and thy daughter, and thy man-servant, and thy maid-servant, and the {{c1::Levite}} that is within thy gates; and thou shalt rejoice before the LORD thy God in all that thou puttest thy hand unto.",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 12:18|c2,Deuteronomy 12:18,Re'eh,"but thou shalt eat them {{c1::before}} the LORD thy God in the place which the LORD thy God shall choose, thou, and thy son, and thy daughter, and thy man-servant, and thy maid-servant, and the Levite that is within thy gates; and thou shalt rejoice before the LORD thy God in all that thou puttest thy hand unto.",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 12:19|c1,Deuteronomy 12:19,Re'eh,Take heed to thyself that thou forsake not the {{c1::Levite}} as long as thou livest upon thy land.,Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 12:19|c2,Deuteronomy 12:19,Re'eh,Take heed to {{c1::thyself}} that thou forsake not the Levite as long as thou livest upon thy land.,Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 12:20|c1,Deuteronomy 12:20,Re'eh,"When the LORD thy God shall enlarge thy border, as {{c1::He}} hath promised thee, and thou shalt say: ‘I will eat flesh’, because thy soul desireth to eat flesh; thou mayest eat flesh, after all the desire of thy soul.",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 12:20|c2,Deuteronomy 12:20,Re'eh,"When the LORD thy God shall enlarge thy border, as He hath promised thee, and thou shalt say: ‘{{c1::I}} will eat flesh’, because thy soul desireth to eat flesh; thou mayest eat flesh, after all the desire of thy soul.",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 12:21|c1,Deuteronomy 12:21,Re'eh,"If the place which the LORD thy God shall choose to put His name there be too far from thee, then thou shalt kill of thy herd and of thy flock, which the LORD hath given thee, as {{c1::I}} have commanded thee, and thou shalt eat within thy gates, after all the desire of thy soul.",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 12:21|c2,Deuteronomy 12:21,Re'eh,"If the place which the LORD thy God shall {{c1::choose}} to put His name there be too far from thee, then thou shalt kill of thy herd and of thy flock, which the LORD hath given thee, as I have commanded thee, and thou shalt eat within thy gates, after all the desire of thy soul.",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 12:22|c1,Deuteronomy 12:22,Re'eh,"{{c1::Howbeit}} as the gazelle and as the hart is eaten, so thou shalt eat thereof; the unclean and the clean may eat thereof alike.",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 12:22|c2,Deuteronomy 12:22,Re'eh,"Howbeit as the {{c1::gazelle}} and as the hart is eaten, so thou shalt eat thereof; the unclean and the clean may eat thereof alike.",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 12:23|c1,Deuteronomy 12:23,Re'eh,Only be {{c1::stedfast}} in not eating the blood; for the blood is the life; and thou shalt not eat the life with the flesh.,Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 12:23|c2,Deuteronomy 12:23,Re'eh,Only be stedfast in not {{c1::eating}} the blood; for the blood is the life; and thou shalt not eat the life with the flesh.,Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 12:25|c1,Deuteronomy 12:25,Re'eh,"Thou shalt not eat it; that it may go well with thee, and with thy {{c1::children}} after thee, when thou shalt do that which is right in the eyes of the LORD.",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 12:26|c1,Deuteronomy 12:26,Re'eh,"Only thy holy {{c1::things}} which thou hast, and thy vows, thou shalt take, and go unto the place which the LORD shall choose;",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 12:26|c2,Deuteronomy 12:26,Re'eh,"Only thy holy things which thou hast, and thy vows, thou shalt take, and go unto the place which the LORD shall {{c1::choose}};",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 12:27|c1,Deuteronomy 12:27,Re'eh,"and thou shalt offer thy burnt-{{c1::offerings}}, the flesh and the blood, upon the altar of the LORD thy God; and the blood of thy sacrifices shall be poured out against the altar of the LORD thy God, and thou shalt eat the flesh.",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 12:27|c2,Deuteronomy 12:27,Re'eh,"and thou shalt offer thy burnt-offerings, the flesh and the blood, upon the altar of the LORD thy God; and the blood of thy {{c1::sacrifices}} shall be poured out against the altar of the LORD thy God, and thou shalt eat the flesh.",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 12:28|c1,Deuteronomy 12:28,Re'eh,"Observe and hear all these words which {{c1::I}} command thee, that it may go well with thee, and with thy children after thee for ever, when thou doest that which is good and right in the eyes of the LORD thy God.",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 12:28|c2,Deuteronomy 12:28,Re'eh,"{{c1::Observe}} and hear all these words which I command thee, that it may go well with thee, and with thy children after thee for ever, when thou doest that which is good and right in the eyes of the LORD thy God.",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 12:29|c1,Deuteronomy 12:29,Re'eh,"When the LORD thy God shall cut off the {{c1::nations}} from before thee, whither thou goest in to dispossess them, and thou dispossessest them, and dwellest in their land;",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 12:29|c2,Deuteronomy 12:29,Re'eh,"When the LORD thy God shall cut off the nations from {{c1::before}} thee, whither thou goest in to dispossess them, and thou dispossessest them, and dwellest in their land;",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 12:30|c1,Deuteronomy 12:30,Re'eh,"take heed to thyself that thou be not ensnared to follow them, after that they are destroyed from before thee; and that thou inquire not after their gods, saying: ‘{{c1::How}} used these nations to serve their gods? even so will I do likewise.’",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 12:30|c2,Deuteronomy 12:30,Re'eh,"take heed to thyself that thou be not ensnared to follow them, after that they are destroyed from before thee; and that thou inquire not after their gods, saying: ‘How used these nations to serve their gods? even so will {{c1::I}} do likewise.’",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 12:31|c1,Deuteronomy 12:31,Re'eh,"Thou shalt not do so unto the LORD thy God; for every abomination to the LORD, which {{c1::He}} hateth, have they done unto their gods; for even their sons and their daughters do they burn in the fire to their gods.",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 12:31|c2,Deuteronomy 12:31,Re'eh,"Thou shalt not do so unto the LORD thy God; for every {{c1::abomination}} to the LORD, which He hateth, have they done unto their gods; for even their sons and their daughters do they burn in the fire to their gods.",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 13:1|c1,Deuteronomy 13:1,Re'eh,"All this word which {{c1::I}} command you, that shall ye observe to do; thou shalt not add thereto, nor diminish from it.",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 13:1|c2,Deuteronomy 13:1,Re'eh,"All this word which I {{c1::command}} you, that shall ye observe to do; thou shalt not add thereto, nor diminish from it.",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 13:2|c1,Deuteronomy 13:2,Re'eh,"If there arise in the midst of thee a {{c1::prophet}}, or a dreamer of dreams—and he give thee a sign or a wonder,",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 13:2|c2,Deuteronomy 13:2,Re'eh,"If there arise in the midst of thee a prophet, or a {{c1::dreamer}} of dreams—and he give thee a sign or a wonder,",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 13:3|c1,Deuteronomy 13:3,Re'eh,"and the sign or the wonder come to pass, whereof he spoke unto thee—saying: ‘{{c1::Let}} us go after other gods, which thou hast not known, and let us serve them’;",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 13:3|c2,Deuteronomy 13:3,Re'eh,"and the sign or the {{c1::wonder}} come to pass, whereof he spoke unto thee—saying: ‘Let us go after other gods, which thou hast not known, and let us serve them’;",Torah::Deuteronomy::Re'eh Type::AutoCloze
