JPS1917|Deuteronomy 11:26|c1,Deuteronomy 11:26,Re'eh,"Behold, {{c1::I}} set before you this day a blessing and a curse:",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 15:2|c1,Deuteronomy 15:2,Re'eh,And this is the manner of the release: every creditor shall release that which he hath lent unto his neighbour; he shall not exact it of his neighbour and his brother; because the {{c1::LORD’S}} release hath been proclaimed.,Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 15:2|c2,Deuteronomy 15:2,Re'eh,And this is the {{c1::manner}} of the release: every creditor shall release that which he hath lent unto his neighbour; he shall not exact it of his neighbour and his brother; because the LORD’S release hath been proclaimed.,Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 15:3|c1,Deuteronomy 15:3,Re'eh,Of a {{c1::foreigner}} thou mayest exact it; but whatsoever of thine is with thy brother thy hand shall release.,Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 15:3|c2,Deuteronomy 15:3,Re'eh,Of a foreigner thou {{c1::mayest}} exact it; but whatsoever of thine is with thy brother thy hand shall release.,Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 15:4|c1,Deuteronomy 15:4,Re'eh,{{c1::Howbeit}} there shall be no needy among you—for the LORD will surely bless thee in the land which the LORD thy God giveth thee for an inheritance to possess it—,Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 15:4|c2,Deuteronomy 15:4,Re'eh,Howbeit there shall be no needy among you—for the LORD will {{c1::surely}} bless thee in the land which the LORD thy God giveth thee for an inheritance to possess it—,Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 15:5|c1,Deuteronomy 15:5,Re'eh,"if only thou diligently hearken unto the voice of the LORD thy God, to observe to do all this commandment which {{c1::I}} command thee this day.",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 15:5|c2,Deuteronomy 15:5,Re'eh,"if only thou {{c1::diligently}} hearken unto the voice of the LORD thy God, to observe to do all this commandment which I command thee this day.",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 15:6|c1,Deuteronomy 15:6,Re'eh,"For the LORD thy God will bless thee, as {{c1::He}} promised thee; and thou shalt lend unto many nations, but thou shalt not borrow; and thou shalt rule over many nations, but they shall not rule over thee.",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 15:6|c2,Deuteronomy 15:6,Re'eh,"For the LORD thy God will bless thee, as He {{c1::promised}} thee; and thou shalt lend unto many nations, but thou shalt not borrow; and thou shalt rule over many nations, but they shall not rule over thee.",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 15:7|c1,Deuteronomy 15:7,Re'eh,"If there be among you a needy man, one of thy {{c1::brethren}}, within any of thy gates, in thy land which the LORD thy God giveth thee, thou shalt not harden thy heart, nor shut thy hand from thy needy brother;",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 15:7|c2,Deuteronomy 15:7,Re'eh,"If there be among you a needy man, one of thy brethren, {{c1::within}} any of thy gates, in thy land which the LORD thy God giveth thee, thou shalt not harden thy heart, nor shut thy hand from thy needy brother;",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 15:8|c1,Deuteronomy 15:8,Re'eh,"but thou shalt {{c1::surely}} open thy hand unto him, and shalt surely lend him sufficient for his need in that which he wanteth.",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 15:8|c2,Deuteronomy 15:8,Re'eh,"but thou shalt surely open thy hand unto him, and shalt surely lend him {{c1::sufficient}} for his need in that which he wanteth.",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 15:9|c1,Deuteronomy 15:9,Re'eh,"{{c1::Beware}} that there be not a base thought in thy heart, saying: ‘The seventh year, the year of release, is at hand’; and thine eye be evil against thy needy brother, and thou give him nought; and he cry unto the LORD against thee, and it be sin in thee.",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 15:9|c2,Deuteronomy 15:9,Re'eh,"Beware that there be not a base {{c1::thought}} in thy heart, saying: ‘The seventh year, the year of release, is at hand’; and thine eye be evil against thy needy brother, and thou give him nought; and he cry unto the LORD against thee, and it be sin in thee.",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 15:10|c1,Deuteronomy 15:10,Re'eh,"Thou shalt {{c1::surely}} give him, and thy heart shall not be grieved when thou givest unto him; because that for this thing the LORD thy God will bless thee in all thy work, and in all that thou puttest thy hand unto.",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 15:10|c2,Deuteronomy 15:10,Re'eh,"Thou shalt surely give him, and thy heart shall not be {{c1::grieved}} when thou givest unto him; because that for this thing the LORD thy God will bless thee in all thy work, and in all that thou puttest thy hand unto.",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 15:11|c1,Deuteronomy 15:11,Re'eh,"For the poor shall never cease out of the land; therefore {{c1::I}} command thee, saying: ‘Thou shalt surely open thy hand unto thy poor and needy brother, in thy land.’",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 15:11|c2,Deuteronomy 15:11,Re'eh,"For the poor shall never cease out of the land; therefore I command thee, saying: ‘{{c1::Thou}} shalt surely open thy hand unto thy poor and needy brother, in thy land.’",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 15:12|c1,Deuteronomy 15:12,Re'eh,"If thy brother, a {{c1::Hebrew}} man, or a Hebrew woman, be sold unto thee, he shall serve thee six years; and in the seventh year thou shalt let him go free from thee.",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 15:12|c2,Deuteronomy 15:12,Re'eh,"If thy {{c1::brother}}, a Hebrew man, or a Hebrew woman, be sold unto thee, he shall serve thee six years; and in the seventh year thou shalt let him go free from thee.",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 15:13|c1,Deuteronomy 15:13,Re'eh,"And when thou {{c1::lettest}} him go free from thee, thou shalt not let him go empty;",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 15:14|c1,Deuteronomy 15:14,Re'eh,"thou shalt {{c1::furnish}} him liberally out of thy flock, and out of thy threshing-floor, and out of thy winepress; of that wherewith the LORD thy God hath blessed thee thou shalt give unto him.",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 15:14|c2,Deuteronomy 15:14,Re'eh,"thou shalt furnish him {{c1::liberally}} out of thy flock, and out of thy threshing-floor, and out of thy winepress; of that wherewith the LORD thy God hath blessed thee thou shalt give unto him.",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 15:15|c1,Deuteronomy 15:15,Re'eh,"And thou shalt remember that thou wast a bondman in the land of {{c1::Egypt}}, and the LORD thy God redeemed thee; therefore I command thee this thing to-day.",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 15:15|c2,Deuteronomy 15:15,Re'eh,"And thou shalt remember that thou wast a bondman in the land of Egypt, and the LORD thy God redeemed thee; therefore {{c1::I}} command thee this thing to-day.",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 15:16|c1,Deuteronomy 15:16,Re'eh,"And it shall be, if he say unto thee: ‘{{c1::I}} will not go out from thee’; because he loveth thee and thy house, because he fareth well with thee;",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 15:16|c2,Deuteronomy 15:16,Re'eh,"And it shall be, if he say unto thee: ‘I will not go out from thee’; {{c1::because}} he loveth thee and thy house, because he fareth well with thee;",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 15:17|c1,Deuteronomy 15:17,Re'eh,"then thou shalt take an awl, and {{c1::thrust}} it through his ear and into the door, and he shall be thy bondman for ever. And also unto thy bondwoman thou shalt do likewise.",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 15:17|c2,Deuteronomy 15:17,Re'eh,"then thou shalt take an awl, and thrust it {{c1::through}} his ear and into the door, and he shall be thy bondman for ever. And also unto thy bondwoman thou shalt do likewise.",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 15:18|c1,Deuteronomy 15:18,Re'eh,"It shall not seem hard unto thee, when thou {{c1::lettest}} him go free from thee; for to the double of the hire of a hireling hath he served thee six years; and the LORD thy God will bless thee in all that thou doest.",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 15:18|c2,Deuteronomy 15:18,Re'eh,"It shall not seem hard unto thee, when thou lettest him go free from thee; for to the {{c1::double}} of the hire of a hireling hath he served thee six years; and the LORD thy God will bless thee in all that thou doest.",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 15:19|c1,Deuteronomy 15:19,Re'eh,"All the {{c1::firstling}} males that are born of thy herd and of thy flock thou shalt sanctify unto the LORD thy God; thou shalt do no work with the firstling of thine ox, nor shear the firstling of thy flock.",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 15:19|c2,Deuteronomy 15:19,Re'eh,"All the firstling males that are born of thy herd and of thy flock thou shalt {{c1::sanctify}} unto the LORD thy God; thou shalt do no work with the firstling of thine ox, nor shear the firstling of thy flock.",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 15:20|c1,Deuteronomy 15:20,Re'eh,"Thou shalt eat it {{c1::before}} the LORD thy God year by year in the place which the LORD shall choose, thou and thy household.",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 15:20|c2,Deuteronomy 15:20,Re'eh,"Thou shalt eat it before the LORD thy God year by year in the place which the LORD shall {{c1::choose}}, thou and thy household.",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 15:21|c1,Deuteronomy 15:21,Re'eh,"And if there be any {{c1::blemish}} therein, lameness, or blindness, any ill blemish whatsoever, thou shalt not sacrifice it unto the LORD thy God.",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 15:21|c2,Deuteronomy 15:21,Re'eh,"And if there be any blemish {{c1::therein}}, lameness, or blindness, any ill blemish whatsoever, thou shalt not sacrifice it unto the LORD thy God.",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 15:22|c1,Deuteronomy 15:22,Re'eh,"Thou shalt eat it {{c1::within}} thy gates; the unclean and the clean may eat it alike, as the gazelle, and as the hart.",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 15:22|c2,Deuteronomy 15:22,Re'eh,"Thou shalt eat it within thy gates; the {{c1::unclean}} and the clean may eat it alike, as the gazelle, and as the hart.",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 15:23|c1,Deuteronomy 15:23,Re'eh,Only thou shalt not eat the blood {{c1::thereof}}; thou shalt pour it out upon the ground as water.,Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 15:23|c2,Deuteronomy 15:23,Re'eh,Only thou shalt not eat the blood thereof; thou shalt pour it out upon the {{c1::ground}} as water.,Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 16:1|c1,Deuteronomy 16:1,Re'eh,"Observe the month of {{c1::Abib}}, and keep the passover unto the LORD thy God; for in the month of Abib the LORD thy God brought thee forth out of Egypt by night.",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 16:1|c2,Deuteronomy 16:1,Re'eh,"Observe the month of Abib, and keep the passover unto the LORD thy God; for in the month of Abib the LORD thy God brought thee forth out of {{c1::Egypt}} by night.",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 16:2|c1,Deuteronomy 16:2,Re'eh,"And thou shalt {{c1::sacrifice}} the passover-offering unto the LORD thy God, of the flock and the herd, in the place which the LORD shall choose to cause His name to dwell there.",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 16:2|c2,Deuteronomy 16:2,Re'eh,"And thou shalt sacrifice the {{c1::passover}}-offering unto the LORD thy God, of the flock and the herd, in the place which the LORD shall choose to cause His name to dwell there.",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 16:3|c1,Deuteronomy 16:3,Re'eh,"Thou shalt eat no leavened bread with it; seven days shalt thou eat unleavened bread therewith, even the bread of affliction; for in haste didst thou come forth out of the land of {{c1::Egypt}}; that thou mayest remember the day when thou camest forth out of the land of Egypt all the days of thy life.",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 16:3|c2,Deuteronomy 16:3,Re'eh,"Thou shalt eat no {{c1::leavened}} bread with it; seven days shalt thou eat unleavened bread therewith, even the bread of affliction; for in haste didst thou come forth out of the land of Egypt; that thou mayest remember the day when thou camest forth out of the land of Egypt all the days of thy life.",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 16:4|c1,Deuteronomy 16:4,Re'eh,"And there shall be no {{c1::leaven}} seen with thee in all thy borders seven days; neither shall any of the flesh, which thou sacrificest the first day at even, remain all night until the morning.",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 16:4|c2,Deuteronomy 16:4,Re'eh,"And there shall be no leaven seen with thee in all thy {{c1::borders}} seven days; neither shall any of the flesh, which thou sacrificest the first day at even, remain all night until the morning.",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 16:5|c1,Deuteronomy 16:5,Re'eh,"Thou {{c1::mayest}} not sacrifice the passover-offering within any of thy gates, which the LORD thy God giveth thee;",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 16:5|c2,Deuteronomy 16:5,Re'eh,"Thou mayest not {{c1::sacrifice}} the passover-offering within any of thy gates, which the LORD thy God giveth thee;",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 16:6|c1,Deuteronomy 16:6,Re'eh,"but at the place which the LORD thy God shall choose to cause His name to dwell in, there thou shalt sacrifice the passover-offering at even, at the going down of the sun, at the season that thou camest forth out of {{c1::Egypt}}.",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 16:6|c2,Deuteronomy 16:6,Re'eh,"but at the place which the LORD thy God shall {{c1::choose}} to cause His name to dwell in, there thou shalt sacrifice the passover-offering at even, at the going down of the sun, at the season that thou camest forth out of Egypt.",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 16:7|c1,Deuteronomy 16:7,Re'eh,"And thou shalt roast and eat it in the place which the LORD thy God shall {{c1::choose}}; and thou shalt turn in the morning, and go unto thy tents.",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 16:7|c2,Deuteronomy 16:7,Re'eh,"And thou shalt roast and eat it in the place which the LORD thy God shall choose; and thou shalt turn in the {{c1::morning}}, and go unto thy tents.",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 16:8|c1,Deuteronomy 16:8,Re'eh,Six days thou shalt eat {{c1::unleavened}} bread; and on the seventh day shall be a solemn assembly to the LORD thy God; thou shalt do no work therein.,Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 16:8|c2,Deuteronomy 16:8,Re'eh,Six days thou shalt eat unleavened bread; and on the {{c1::seventh}} day shall be a solemn assembly to the LORD thy God; thou shalt do no work therein.,Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 16:9|c1,Deuteronomy 16:9,Re'eh,Seven weeks shalt thou {{c1::number}} unto thee; from the time the sickle is first put to the standing corn shalt thou begin to number seven weeks.,Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 16:9|c2,Deuteronomy 16:9,Re'eh,Seven weeks shalt thou number unto thee; from the time the {{c1::sickle}} is first put to the standing corn shalt thou begin to number seven weeks.,Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 16:10|c1,Deuteronomy 16:10,Re'eh,"And thou shalt keep the feast of weeks unto the LORD thy God after the {{c1::measure}} of the freewill-offering of thy hand, which thou shalt give, according as the LORD thy God blesseth thee.",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 16:10|c2,Deuteronomy 16:10,Re'eh,"And thou shalt keep the feast of weeks unto the LORD thy God after the measure of the {{c1::freewill}}-offering of thy hand, which thou shalt give, according as the LORD thy God blesseth thee.",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 16:11|c1,Deuteronomy 16:11,Re'eh,"And thou shalt rejoice before the LORD thy God, thou, and thy son, and thy daughter, and thy man-servant, and thy maid-servant, and the {{c1::Levite}} that is within they gates, and the stranger, and the fatherless, and the widow, that are in the midst of thee, in the place which the LORD thy God shall choose to cause His name to dwell there.",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 16:11|c2,Deuteronomy 16:11,Re'eh,"And thou shalt {{c1::rejoice}} before the LORD thy God, thou, and thy son, and thy daughter, and thy man-servant, and thy maid-servant, and the Levite that is within they gates, and the stranger, and the fatherless, and the widow, that are in the midst of thee, in the place which the LORD thy God shall choose to cause His name to dwell there.",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 16:12|c1,Deuteronomy 16:12,Re'eh,And thou shalt remember that thou wast a bondman in {{c1::Egypt}}; and thou shalt observe and do these statutes.,Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 16:12|c2,Deuteronomy 16:12,Re'eh,And thou shalt {{c1::remember}} that thou wast a bondman in Egypt; and thou shalt observe and do these statutes.,Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 16:13|c1,Deuteronomy 16:13,Re'eh,"Thou shalt keep the feast of {{c1::tabernacles}} seven days, after that thou hast gathered in from thy threshing-floor and from thy winepress.",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 16:13|c2,Deuteronomy 16:13,Re'eh,"Thou shalt keep the feast of tabernacles seven days, after that thou hast {{c1::gathered}} in from thy threshing-floor and from thy winepress.",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 16:14|c1,Deuteronomy 16:14,Re'eh,"And thou shalt rejoice in thy feast, thou, and thy son, and thy daughter, and thy man-servant, and thy maid-servant, and the {{c1::Levite}}, and the stranger, and the fatherless, and the widow, that are within thy gates.",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 16:14|c2,Deuteronomy 16:14,Re'eh,"And thou shalt {{c1::rejoice}} in thy feast, thou, and thy son, and thy daughter, and thy man-servant, and thy maid-servant, and the Levite, and the stranger, and the fatherless, and the widow, that are within thy gates.",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 16:15|c1,Deuteronomy 16:15,Re'eh,"Seven days shalt thou keep a feast unto the LORD thy God in the place which the LORD shall {{c1::choose}}; because the LORD thy God shall bless thee in all thine increase, and in all the work of thy hands, and thou shalt be altogether joyful.",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 16:15|c2,Deuteronomy 16:15,Re'eh,"Seven days shalt thou keep a feast unto the LORD thy God in the place which the LORD shall choose; {{c1::because}} the LORD thy God shall bless thee in all thine increase, and in all the work of thy hands, and thou shalt be altogether joyful.",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 16:16|c1,Deuteronomy 16:16,Re'eh,"Three times in a year shall all thy males appear before the LORD thy God in the place which {{c1::He}} shall choose; on the feast of unleavened bread, and on the feast of weeks, and on the feast of tabernacles; and they shall not appear before the LORD empty;",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 16:16|c2,Deuteronomy 16:16,Re'eh,"Three times in a year shall all thy males {{c1::appear}} before the LORD thy God in the place which He shall choose; on the feast of unleavened bread, and on the feast of weeks, and on the feast of tabernacles; and they shall not appear before the LORD empty;",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 16:17|c1,Deuteronomy 16:17,Re'eh,"every man shall give as he is able, according to the blessing of the LORD thy God which {{c1::He}} hath given thee.",Torah::Deuteronomy::Re'eh Type::AutoCloze
JPS1917|Deuteronomy 16:17|c2,Deuteronomy 16:17,Re'eh,"every man shall give as he is able, {{c1::according}} to the blessing of the LORD thy God which He hath given thee.",Torah::Deuteronomy::Re'eh Type::AutoCloze
