JPS1917|Leviticus 9:1|c1,Leviticus 9:1,Shmini,"And it came to pass on the eighth day, that {{c1::Moses}} called Aaron and his sons, and the elders of Israel;",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 9:1|c2,Leviticus 9:1,Shmini,"And it came to pass on the eighth day, that Moses called {{c1::Aaron}} and his sons, and the elders of Israel;",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 9:2|c1,Leviticus 9:2,Shmini,"and he said unto {{c1::Aaron}}: ‘Take thee a bull-calf for a sin-offering, and a ram for a burnt-offering, without blemish, and offer them before the LORD.",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 9:2|c2,Leviticus 9:2,Shmini,"and he said unto Aaron: ‘{{c1::Take}} thee a bull-calf for a sin-offering, and a ram for a burnt-offering, without blemish, and offer them before the LORD.",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 9:3|c1,Leviticus 9:3,Shmini,"And unto the children of {{c1::Israel}} thou shalt speak, saying: Take ye a he-goat for a sin-offering; and a calf and a lamb, both of the first year, without blemish, for a burnt-offering;",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 9:3|c2,Leviticus 9:3,Shmini,"And unto the children of Israel thou shalt speak, saying: {{c1::Take}} ye a he-goat for a sin-offering; and a calf and a lamb, both of the first year, without blemish, for a burnt-offering;",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 9:4|c1,Leviticus 9:4,Shmini,"and an ox and a ram for peace-{{c1::offerings}}, to sacrifice before the LORD; and a meal-offering mingled with oil; for to-day the LORD appeareth unto you.’",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 9:4|c2,Leviticus 9:4,Shmini,"and an ox and a ram for peace-offerings, to {{c1::sacrifice}} before the LORD; and a meal-offering mingled with oil; for to-day the LORD appeareth unto you.’",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 9:5|c1,Leviticus 9:5,Shmini,And they brought that which {{c1::Moses}} commanded before the tent of meeting; and all the congregation drew near and stood before the LORD.,Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 9:5|c2,Leviticus 9:5,Shmini,And they {{c1::brought}} that which Moses commanded before the tent of meeting; and all the congregation drew near and stood before the LORD.,Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 9:6|c1,Leviticus 9:6,Shmini,And {{c1::Moses}} said: ‘This is the thing which the LORD commanded that ye should do; that the glory of the LORD may appear unto you.’,Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 9:6|c2,Leviticus 9:6,Shmini,And Moses said: ‘{{c1::This}} is the thing which the LORD commanded that ye should do; that the glory of the LORD may appear unto you.’,Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 9:7|c1,Leviticus 9:7,Shmini,"And {{c1::Moses}} said unto Aaron: ‘Draw near unto the altar, and offer thy sin-offering, and thy burnt-offering, and make atonement for thyself, and for the people; and present the offering of the people, and make atonement for them; as the LORD commanded.’",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 9:7|c2,Leviticus 9:7,Shmini,"And Moses said unto {{c1::Aaron}}: ‘Draw near unto the altar, and offer thy sin-offering, and thy burnt-offering, and make atonement for thyself, and for the people; and present the offering of the people, and make atonement for them; as the LORD commanded.’",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 9:8|c1,Leviticus 9:8,Shmini,"So {{c1::Aaron}} drew near unto the altar, and slew the calf of the sin-offering, which was for himself.",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 9:8|c2,Leviticus 9:8,Shmini,"So Aaron drew near unto the altar, and slew the calf of the sin-{{c1::offering}}, which was for himself.",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 9:9|c1,Leviticus 9:9,Shmini,"And the sons of {{c1::Aaron}} presented the blood unto him; and he dipped his finger in the blood, and put it upon the horns of the altar, and poured out the blood at the base of the altar.",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 9:9|c2,Leviticus 9:9,Shmini,"And the sons of Aaron {{c1::presented}} the blood unto him; and he dipped his finger in the blood, and put it upon the horns of the altar, and poured out the blood at the base of the altar.",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 9:10|c1,Leviticus 9:10,Shmini,"But the fat, and the kidneys, and the lobe of the liver of the sin-offering, he made smoke upon the altar; as the LORD commanded {{c1::Moses}}.",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 9:10|c2,Leviticus 9:10,Shmini,"But the fat, and the {{c1::kidneys}}, and the lobe of the liver of the sin-offering, he made smoke upon the altar; as the LORD commanded Moses.",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 9:11|c1,Leviticus 9:11,Shmini,And the flesh and the skin were burnt with fire {{c1::without}} the camp.,Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 9:12|c1,Leviticus 9:12,Shmini,"And he slew the burnt-offering; and {{c1::Aaron’s}} sons delivered unto him the blood, and he dashed it against the altar round about.",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 9:12|c2,Leviticus 9:12,Shmini,"And he slew the burnt-{{c1::offering}}; and Aaron’s sons delivered unto him the blood, and he dashed it against the altar round about.",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 9:13|c1,Leviticus 9:13,Shmini,"And they {{c1::delivered}} the burnt-offering unto him, piece by piece, and the head; and he made them smoke upon the altar.",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 9:13|c2,Leviticus 9:13,Shmini,"And they delivered the burnt-{{c1::offering}} unto him, piece by piece, and the head; and he made them smoke upon the altar.",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 9:14|c1,Leviticus 9:14,Shmini,"And he {{c1::washed}} the inwards and the legs, and made them smoke upon the burnt-offering on the altar.",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 9:14|c2,Leviticus 9:14,Shmini,"And he washed the {{c1::inwards}} and the legs, and made them smoke upon the burnt-offering on the altar.",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 9:15|c1,Leviticus 9:15,Shmini,"And the {{c1::people’s}} offering was presented; and he took the goat of the sin-offering which was for the people, and slew it, and offered it for sin, as the first.",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 9:15|c2,Leviticus 9:15,Shmini,"And the people’s {{c1::offering}} was presented; and he took the goat of the sin-offering which was for the people, and slew it, and offered it for sin, as the first.",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 9:16|c1,Leviticus 9:16,Shmini,And the burnt-{{c1::offering}} was presented; and he offered it according to the ordinance.,Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 9:16|c2,Leviticus 9:16,Shmini,And the burnt-offering was {{c1::presented}}; and he offered it according to the ordinance.,Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 9:17|c1,Leviticus 9:17,Shmini,"And the meal-{{c1::offering}} was presented; and he filled his hand therefrom, and made it smoke upon the altar, besides the burnt-offering of the morning.",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 9:17|c2,Leviticus 9:17,Shmini,"And the meal-offering was {{c1::presented}}; and he filled his hand therefrom, and made it smoke upon the altar, besides the burnt-offering of the morning.",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 9:18|c1,Leviticus 9:18,Shmini,"He slew also the ox and the ram, the sacrifice of peace-offerings, which was for the people; and {{c1::Aaron’s}} sons delivered unto him the blood, and he dashed it against the altar round about,",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 9:18|c2,Leviticus 9:18,Shmini,"He slew also the ox and the ram, the {{c1::sacrifice}} of peace-offerings, which was for the people; and Aaron’s sons delivered unto him the blood, and he dashed it against the altar round about,",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 9:19|c1,Leviticus 9:19,Shmini,"and the fat of the ox, and of the ram, the fat tail, and that which {{c1::covereth}} the inwards, and the kidneys, and the lobe of the liver.",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 9:19|c2,Leviticus 9:19,Shmini,"and the fat of the ox, and of the ram, the fat tail, and that which covereth the {{c1::inwards}}, and the kidneys, and the lobe of the liver.",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 9:20|c1,Leviticus 9:20,Shmini,"And they put the fat upon the {{c1::breasts}}, and he made the fat smoke upon the altar.",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 9:21|c1,Leviticus 9:21,Shmini,And the breasts and the right thigh {{c1::Aaron}} waved for a wave-offering before the LORD; as Moses commanded.,Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 9:21|c2,Leviticus 9:21,Shmini,And the breasts and the right thigh Aaron waved for a wave-offering before the LORD; as {{c1::Moses}} commanded.,Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 9:22|c1,Leviticus 9:22,Shmini,"And {{c1::Aaron}} lifted up his hands toward the people, and blessed them; and he came down from offering the sin-offering, and the burnt-offering, and the peace-offerings.",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 9:22|c2,Leviticus 9:22,Shmini,"And Aaron {{c1::lifted}} up his hands toward the people, and blessed them; and he came down from offering the sin-offering, and the burnt-offering, and the peace-offerings.",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 9:23|c1,Leviticus 9:23,Shmini,"And {{c1::Moses}} and Aaron went into the tent of meeting, and came out, and blessed the people; and the glory of the LORD appeared unto all the people.",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 9:23|c2,Leviticus 9:23,Shmini,"And Moses and {{c1::Aaron}} went into the tent of meeting, and came out, and blessed the people; and the glory of the LORD appeared unto all the people.",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 9:24|c1,Leviticus 9:24,Shmini,"And there came forth fire from {{c1::before}} the LORD, and consumed upon the altar the burnt-offering and the fat; and when all the people saw it, they shouted, and fell on their faces.",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 9:24|c2,Leviticus 9:24,Shmini,"And there came forth fire from before the LORD, and {{c1::consumed}} upon the altar the burnt-offering and the fat; and when all the people saw it, they shouted, and fell on their faces.",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 10:1|c1,Leviticus 10:1,Shmini,"And {{c1::Nadab}} and Abihu, the sons of Aaron, took each of them his censer, and put fire therein, and laid incense thereon, and offered strange fire before the LORD, which He had not commanded them.",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 10:1|c2,Leviticus 10:1,Shmini,"And Nadab and {{c1::Abihu}}, the sons of Aaron, took each of them his censer, and put fire therein, and laid incense thereon, and offered strange fire before the LORD, which He had not commanded them.",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 10:2|c1,Leviticus 10:2,Shmini,"And there came forth fire from {{c1::before}} the LORD, and devoured them, and they died before the LORD.",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 10:2|c2,Leviticus 10:2,Shmini,"And there came forth fire from before the LORD, and {{c1::devoured}} them, and they died before the LORD.",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 10:3|c1,Leviticus 10:3,Shmini,"Then {{c1::Moses}} said unto Aaron: ‘This is it that the LORD spoke, saying: Through them that are nigh unto Me I will be sanctified, and before all the people I will be glorified.’ And Aaron held his peace.",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 10:3|c2,Leviticus 10:3,Shmini,"Then Moses said unto {{c1::Aaron}}: ‘This is it that the LORD spoke, saying: Through them that are nigh unto Me I will be sanctified, and before all the people I will be glorified.’ And Aaron held his peace.",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 10:4|c1,Leviticus 10:4,Shmini,"And {{c1::Moses}} called Mishael and Elzaphan, the sons of Uzziel the uncle of Aaron, and said unto them: ‘Draw near, carry your brethren from before the sanctuary out of the camp.’",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 10:4|c2,Leviticus 10:4,Shmini,"And Moses called {{c1::Mishael}} and Elzaphan, the sons of Uzziel the uncle of Aaron, and said unto them: ‘Draw near, carry your brethren from before the sanctuary out of the camp.’",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 10:5|c1,Leviticus 10:5,Shmini,"So they drew near, and carried them in their tunics out of the camp, as {{c1::Moses}} had said.",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 10:5|c2,Leviticus 10:5,Shmini,"So they drew near, and {{c1::carried}} them in their tunics out of the camp, as Moses had said.",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 10:6|c1,Leviticus 10:6,Shmini,"And {{c1::Moses}} said unto Aaron, and unto Eleazar and unto Ithamar, his sons: ‘Let not the hair of your heads go loose, neither rend your clothes, that ye die not, and that He be not wroth with all the congregation; but let your brethren, the whole house of Israel, bewail the burning which the LORD hath kindled.",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 10:6|c2,Leviticus 10:6,Shmini,"And Moses said unto {{c1::Aaron}}, and unto Eleazar and unto Ithamar, his sons: ‘Let not the hair of your heads go loose, neither rend your clothes, that ye die not, and that He be not wroth with all the congregation; but let your brethren, the whole house of Israel, bewail the burning which the LORD hath kindled.",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 10:7|c1,Leviticus 10:7,Shmini,"And ye shall not go out from the door of the tent of meeting, lest ye die; for the anointing oil of the LORD is upon you.’ And they did according to the word of {{c1::Moses}}.",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 10:7|c2,Leviticus 10:7,Shmini,"And ye shall not go out from the door of the tent of {{c1::meeting}}, lest ye die; for the anointing oil of the LORD is upon you.’ And they did according to the word of Moses.",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 10:8|c1,Leviticus 10:8,Shmini,"And the LORD spoke unto {{c1::Aaron}}, saying:",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 10:8|c2,Leviticus 10:8,Shmini,"And the LORD spoke unto Aaron, {{c1::saying}}:",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 10:9|c1,Leviticus 10:9,Shmini,"’Drink no wine nor strong drink, thou, nor thy sons with thee, when ye go into the tent of meeting, that ye die not; it shall be a statute forever throughout your generations.",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 10:9|c2,Leviticus 10:9,Shmini,"’Drink no wine nor {{c1::strong}} drink, thou, nor thy sons with thee, when ye go into the tent of meeting, that ye die not; it shall be a statute forever throughout your generations.",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 10:10|c1,Leviticus 10:10,Shmini,"And that ye may put {{c1::difference}} between the holy and the common, and between the unclean and the clean;",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 10:10|c2,Leviticus 10:10,Shmini,"And that ye may put difference {{c1::between}} the holy and the common, and between the unclean and the clean;",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 10:11|c1,Leviticus 10:11,Shmini,and that ye may teach the children of {{c1::Israel}} all the statutes which the LORD hath spoken unto them by the hand of Moses.’,Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 10:11|c2,Leviticus 10:11,Shmini,and that ye may teach the children of Israel all the statutes which the LORD hath spoken unto them by the hand of {{c1::Moses}}.’,Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 10:12|c1,Leviticus 10:12,Shmini,"And {{c1::Moses}} spoke unto Aaron, and unto Eleazar and unto Ithamar, his sons that were left: ‘Take the meal-offering that remaineth of the offerings of the LORD made by fire, and eat it without leaven beside the altar; for it is most holy.",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 10:12|c2,Leviticus 10:12,Shmini,"And Moses spoke unto {{c1::Aaron}}, and unto Eleazar and unto Ithamar, his sons that were left: ‘Take the meal-offering that remaineth of the offerings of the LORD made by fire, and eat it without leaven beside the altar; for it is most holy.",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 10:13|c1,Leviticus 10:13,Shmini,"And ye shall eat it in a holy place, because it is thy due, and thy sons’due, of the offerings of the LORD made by fire; for so {{c1::I}} am commanded.",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 10:13|c2,Leviticus 10:13,Shmini,"And ye shall eat it in a holy place, {{c1::because}} it is thy due, and thy sons’due, of the offerings of the LORD made by fire; for so I am commanded.",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 10:14|c1,Leviticus 10:14,Shmini,"And the breast of waving and the thigh of heaving shall ye eat in a clean place; thou, and thy sons, and thy daughters with thee; for they are given as thy due, and thy sons’due, out of the sacrifices of the peace-offerings of the children of {{c1::Israel}}.",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 10:14|c2,Leviticus 10:14,Shmini,"And the {{c1::breast}} of waving and the thigh of heaving shall ye eat in a clean place; thou, and thy sons, and thy daughters with thee; for they are given as thy due, and thy sons’due, out of the sacrifices of the peace-offerings of the children of Israel.",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 10:15|c1,Leviticus 10:15,Shmini,"The thigh of {{c1::heaving}} and the breast of waving shall they bring with the offerings of the fat made by fire, to wave it for a wave-offering before the LORD; and it shall be thine, and thy sons’with thee, as a due for ever; as the LORD hath commanded.’",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 10:15|c2,Leviticus 10:15,Shmini,"The thigh of heaving and the {{c1::breast}} of waving shall they bring with the offerings of the fat made by fire, to wave it for a wave-offering before the LORD; and it shall be thine, and thy sons’with thee, as a due for ever; as the LORD hath commanded.’",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 10:16|c1,Leviticus 10:16,Shmini,"And {{c1::Moses}} diligently inquired for the goat of the sin-offering, and, behold, it was burnt; and he was angry with Eleazar and with Ithamar, the sons of Aaron that were left, saying:",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 10:16|c2,Leviticus 10:16,Shmini,"And Moses diligently inquired for the goat of the sin-offering, and, behold, it was burnt; and he was angry with {{c1::Eleazar}} and with Ithamar, the sons of Aaron that were left, saying:",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 10:17|c1,Leviticus 10:17,Shmini,"’Wherefore have ye not eaten the sin-offering in the place of the sanctuary, seeing it is most holy, and {{c1::He}} hath given it you to bear the iniquity of the congregation, to make atonement for them before the LORD?",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 10:17|c2,Leviticus 10:17,Shmini,"’Wherefore have ye not eaten the sin-offering in the place of the sanctuary, seeing it is most holy, and He hath given it you to bear the iniquity of the congregation, to make atonement for them before the LORD?",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 10:18|c1,Leviticus 10:18,Shmini,"Behold, the blood of it was not brought into the sanctuary within; ye should certainly have eaten it in the sanctuary, as {{c1::I}} commanded.’",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 10:18|c2,Leviticus 10:18,Shmini,"{{c1::Behold}}, the blood of it was not brought into the sanctuary within; ye should certainly have eaten it in the sanctuary, as I commanded.’",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 10:19|c1,Leviticus 10:19,Shmini,"And {{c1::Aaron}} spoke unto Moses: ‘Behold, this day have they offered their sin-offering and their burnt-offering before the LORD, and there have befallen me such things as these; and if I had eaten the sin-offering to-day, would it have been well-pleasing in the sight of the LORD?",Torah::Leviticus::Shmini Type::AutoCloze
