JPS1917|Exodus 6:2|c1,Exodus 6:2,Vaera,"And God spoke unto {{c1::Moses}}, and said unto him: ‘I am the LORD;",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 6:2|c2,Exodus 6:2,Vaera,"And God spoke unto Moses, and said unto him: ‘{{c1::I}} am the LORD;",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 6:3|c1,Exodus 6:3,Vaera,"and {{c1::I}} appeared unto Abraham, unto Isaac, and unto Jacob, as God Almighty, but by My name יהוה I made Me not known to them.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 6:3|c2,Exodus 6:3,Vaera,"and I appeared unto {{c1::Abraham}}, unto Isaac, and unto Jacob, as God Almighty, but by My name יהוה I made Me not known to them.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 6:4|c1,Exodus 6:4,Vaera,"And {{c1::I}} have also established My covenant with them, to give them the land of Canaan, the land of their sojournings, wherein they sojourned.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 6:4|c2,Exodus 6:4,Vaera,"And I have also established {{c1::My}} covenant with them, to give them the land of Canaan, the land of their sojournings, wherein they sojourned.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 6:5|c1,Exodus 6:5,Vaera,"And moreover {{c1::I}} have heard the groaning of the children of Israel, whom the Egyptians keep in bondage; and I have remembered My covenant.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 6:5|c2,Exodus 6:5,Vaera,"And moreover I have heard the groaning of the children of {{c1::Israel}}, whom the Egyptians keep in bondage; and I have remembered My covenant.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 6:6|c1,Exodus 6:6,Vaera,"Wherefore say unto the children of {{c1::Israel}}: I am the LORD, and I will bring you out from under the burdens of the Egyptians, and I will deliver you from their bondage, and I will redeem you with an outstretched arm, and with great judgments;",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 6:6|c2,Exodus 6:6,Vaera,"Wherefore say unto the children of Israel: {{c1::I}} am the LORD, and I will bring you out from under the burdens of the Egyptians, and I will deliver you from their bondage, and I will redeem you with an outstretched arm, and with great judgments;",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 6:7|c1,Exodus 6:7,Vaera,"and {{c1::I}} will take you to Me for a people, and I will be to you a God; and ye shall know that I am the LORD your God, who brought you out from under the burdens of the Egyptians.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 6:7|c2,Exodus 6:7,Vaera,"and I will take you to {{c1::Me}} for a people, and I will be to you a God; and ye shall know that I am the LORD your God, who brought you out from under the burdens of the Egyptians.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 6:8|c1,Exodus 6:8,Vaera,"And {{c1::I}} will bring you in unto the land, concerning which I lifted up My hand to give it to Abraham, to Isaac, and to Jacob; and I will give it you for a heritage: I am the LORD.’",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 6:8|c2,Exodus 6:8,Vaera,"And I will bring you in unto the land, concerning which I lifted up {{c1::My}} hand to give it to Abraham, to Isaac, and to Jacob; and I will give it you for a heritage: I am the LORD.’",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 6:9|c1,Exodus 6:9,Vaera,"And {{c1::Moses}} spoke so unto the children of Israel; but they hearkened not unto Moses for impatience of spirit, and for cruel bondage.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 6:9|c2,Exodus 6:9,Vaera,"And Moses spoke so unto the children of {{c1::Israel}}; but they hearkened not unto Moses for impatience of spirit, and for cruel bondage.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 6:10|c1,Exodus 6:10,Vaera,"And the LORD spoke unto {{c1::Moses}}, saying:",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 6:10|c2,Exodus 6:10,Vaera,"And the LORD spoke unto Moses, {{c1::saying}}:",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 6:11|c1,Exodus 6:11,Vaera,"’Go in, speak unto {{c1::Pharaoh}} king of Egypt, that he let the children of Israel go out of his land.’",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 6:11|c2,Exodus 6:11,Vaera,"’Go in, speak unto Pharaoh king of {{c1::Egypt}}, that he let the children of Israel go out of his land.’",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 6:12|c1,Exodus 6:12,Vaera,"And {{c1::Moses}} spoke before the LORD, saying: ‘Behold, the children of Israel have not hearkened unto me; how then shall Pharaoh hear me, who am of uncircumcised lips?’",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 6:12|c2,Exodus 6:12,Vaera,"And Moses spoke before the LORD, saying: ‘{{c1::Behold}}, the children of Israel have not hearkened unto me; how then shall Pharaoh hear me, who am of uncircumcised lips?’",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 6:13|c1,Exodus 6:13,Vaera,"And the LORD spoke unto {{c1::Moses}} and unto Aaron, and gave them a charge unto the children of Israel, and unto Pharaoh king of Egypt, to bring the children of Israel out of the land of Egypt.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 6:13|c2,Exodus 6:13,Vaera,"And the LORD spoke unto Moses and unto {{c1::Aaron}}, and gave them a charge unto the children of Israel, and unto Pharaoh king of Egypt, to bring the children of Israel out of the land of Egypt.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 6:14|c1,Exodus 6:14,Vaera,"These are the heads of their fathers’houses: the sons of {{c1::Reuben}} the first-born of Israel: Hanoch, and Pallu, Hezron, and Carmi. These are the families of Reuben.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 6:14|c2,Exodus 6:14,Vaera,"These are the heads of their fathers’houses: the sons of Reuben the first-born of {{c1::Israel}}: Hanoch, and Pallu, Hezron, and Carmi. These are the families of Reuben.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 6:15|c1,Exodus 6:15,Vaera,"And the sons of {{c1::Simeon}}: Jemuel, and Jamin, and Ohad, and Jachin, and Zohar, and Shaul the son of a Canaanitish woman. These are the families of Simeon.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 6:15|c2,Exodus 6:15,Vaera,"And the sons of Simeon: {{c1::Jemuel}}, and Jamin, and Ohad, and Jachin, and Zohar, and Shaul the son of a Canaanitish woman. These are the families of Simeon.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 6:16|c1,Exodus 6:16,Vaera,"And these are the names of the sons of {{c1::Levi}} according to their generations: Gershon and Kohath, and Merari. And the years of the life of Levi were a hundred thirty and seven years.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 6:16|c2,Exodus 6:16,Vaera,"And these are the names of the sons of Levi according to their generations: {{c1::Gershon}} and Kohath, and Merari. And the years of the life of Levi were a hundred thirty and seven years.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 6:17|c1,Exodus 6:17,Vaera,"The sons of {{c1::Gershon}}: Libni and Shimei, according to their families.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 6:17|c2,Exodus 6:17,Vaera,"The sons of Gershon: {{c1::Libni}} and Shimei, according to their families.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 6:18|c1,Exodus 6:18,Vaera,"And the sons of {{c1::Kohath}}: Amram, and Izhar, and Hebron, and Uzziel. And the years of the life of Kohath were a hundred thirty and three years.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 6:18|c2,Exodus 6:18,Vaera,"And the sons of Kohath: {{c1::Amram}}, and Izhar, and Hebron, and Uzziel. And the years of the life of Kohath were a hundred thirty and three years.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 6:19|c1,Exodus 6:19,Vaera,And the sons of {{c1::Merari}}: Mahli and Mushi. These are the families of the Levites according to their generations.,Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 6:19|c2,Exodus 6:19,Vaera,And the sons of Merari: {{c1::Mahli}} and Mushi. These are the families of the Levites according to their generations.,Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 6:20|c1,Exodus 6:20,Vaera,And {{c1::Amram}} took him Jochebed his father’s sister to wife; and she bore him Aaron and Moses. And the years of the life of Amram were a hundred and thirty and seven years.,Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 6:20|c2,Exodus 6:20,Vaera,And Amram took him {{c1::Jochebed}} his father’s sister to wife; and she bore him Aaron and Moses. And the years of the life of Amram were a hundred and thirty and seven years.,Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 6:21|c1,Exodus 6:21,Vaera,"And the sons of {{c1::Izhar}}: Korah, and Nepheg, and Zichri.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 6:21|c2,Exodus 6:21,Vaera,"And the sons of Izhar: {{c1::Korah}}, and Nepheg, and Zichri.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 6:22|c1,Exodus 6:22,Vaera,"And the sons of {{c1::Uzziel}}: Mishael, and Elzaphan, and Sithri.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 6:22|c2,Exodus 6:22,Vaera,"And the sons of Uzziel: {{c1::Mishael}}, and Elzaphan, and Sithri.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 6:23|c1,Exodus 6:23,Vaera,"And {{c1::Aaron}} took him Elisheba, the daughter of Amminadab, the sister of Nahshon, to wife; and she bore him Nadab and Abihu, Eleazar and Ithamar.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 6:23|c2,Exodus 6:23,Vaera,"And Aaron took him {{c1::Elisheba}}, the daughter of Amminadab, the sister of Nahshon, to wife; and she bore him Nadab and Abihu, Eleazar and Ithamar.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 6:24|c1,Exodus 6:24,Vaera,"And the sons of {{c1::Korah}}: Assir, and Elkanah, and Abiasaph; these are the families of the Korahites.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 6:24|c2,Exodus 6:24,Vaera,"And the sons of Korah: {{c1::Assir}}, and Elkanah, and Abiasaph; these are the families of the Korahites.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 6:25|c1,Exodus 6:25,Vaera,And {{c1::Eleazar}} Aaron’s son took him one of the daughters of Putiel to wife; and she bore him Phinehas. These are the heads of the fathers’houses of the Levites according to their families.,Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 6:25|c2,Exodus 6:25,Vaera,And Eleazar {{c1::Aaron’s}} son took him one of the daughters of Putiel to wife; and she bore him Phinehas. These are the heads of the fathers’houses of the Levites according to their families.,Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 6:26|c1,Exodus 6:26,Vaera,"These are that {{c1::Aaron}} and Moses, to whom the LORD said: ‘Bring out the children of Israel from the land of Egypt according to their hosts.’",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 6:26|c2,Exodus 6:26,Vaera,"These are that Aaron and {{c1::Moses}}, to whom the LORD said: ‘Bring out the children of Israel from the land of Egypt according to their hosts.’",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 6:27|c1,Exodus 6:27,Vaera,"These are they that spoke to {{c1::Pharaoh}} king of Egypt, to bring out the children of Israel from Egypt. These are that Moses and Aaron.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 6:27|c2,Exodus 6:27,Vaera,"These are they that spoke to Pharaoh king of {{c1::Egypt}}, to bring out the children of Israel from Egypt. These are that Moses and Aaron.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 6:28|c1,Exodus 6:28,Vaera,"And it came to pass on the day when the LORD spoke unto {{c1::Moses}} in the land of Egypt,",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 6:28|c2,Exodus 6:28,Vaera,"And it came to pass on the day when the LORD spoke unto Moses in the land of {{c1::Egypt}},",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 6:29|c1,Exodus 6:29,Vaera,"that the LORD spoke unto {{c1::Moses}}, saying: ‘I am the LORD; speak thou unto Pharaoh king of Egypt all that I speak unto thee.’",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 6:29|c2,Exodus 6:29,Vaera,"that the LORD spoke unto Moses, saying: ‘{{c1::I}} am the LORD; speak thou unto Pharaoh king of Egypt all that I speak unto thee.’",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 6:30|c1,Exodus 6:30,Vaera,"And {{c1::Moses}} said before the LORD: ‘Behold, I am of uncircumcised lips, and how shall Pharaoh hearken unto me?’",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 6:30|c2,Exodus 6:30,Vaera,"And Moses said before the LORD: ‘{{c1::Behold}}, I am of uncircumcised lips, and how shall Pharaoh hearken unto me?’",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 7:1|c1,Exodus 7:1,Vaera,"And the LORD said unto {{c1::Moses}}: ‘See, I have set thee in God’s stead to Pharaoh; and Aaron thy brother shall be thy prophet.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 7:1|c2,Exodus 7:1,Vaera,"And the LORD said unto Moses: ‘{{c1::See}}, I have set thee in God’s stead to Pharaoh; and Aaron thy brother shall be thy prophet.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 7:2|c1,Exodus 7:2,Vaera,"Thou shalt speak all that {{c1::I}} command thee; and Aaron thy brother shall speak unto Pharaoh, that he let the children of Israel go out of his land.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 7:2|c2,Exodus 7:2,Vaera,"Thou shalt speak all that I command thee; and {{c1::Aaron}} thy brother shall speak unto Pharaoh, that he let the children of Israel go out of his land.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 7:3|c1,Exodus 7:3,Vaera,"And {{c1::I}} will harden Pharaoh’s heart, and multiply My signs and My wonders in the land of Egypt.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 7:3|c2,Exodus 7:3,Vaera,"And I will harden {{c1::Pharaoh’s}} heart, and multiply My signs and My wonders in the land of Egypt.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 7:4|c1,Exodus 7:4,Vaera,"But {{c1::Pharaoh}} will not hearken unto you, and I will lay My hand upon Egypt, and bring forth My hosts, My people the children of Israel, out of the land of Egypt, by great judgments.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 7:4|c2,Exodus 7:4,Vaera,"But Pharaoh will not hearken unto you, and {{c1::I}} will lay My hand upon Egypt, and bring forth My hosts, My people the children of Israel, out of the land of Egypt, by great judgments.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 7:5|c1,Exodus 7:5,Vaera,"And the {{c1::Egyptians}} shall know that I am the LORD, when I stretch forth My hand upon Egypt, and bring out the children of Israel from among them.’",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 7:5|c2,Exodus 7:5,Vaera,"And the Egyptians shall know that {{c1::I}} am the LORD, when I stretch forth My hand upon Egypt, and bring out the children of Israel from among them.’",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 7:6|c1,Exodus 7:6,Vaera,"And {{c1::Moses}} and Aaron did so; as the LORD commanded them, so did they.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 7:6|c2,Exodus 7:6,Vaera,"And Moses and {{c1::Aaron}} did so; as the LORD commanded them, so did they.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 7:7|c1,Exodus 7:7,Vaera,"And {{c1::Moses}} was fourscore years old, and Aaron fourscore and three years old, when they spoke unto Pharaoh.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 7:7|c2,Exodus 7:7,Vaera,"And Moses was fourscore years old, and {{c1::Aaron}} fourscore and three years old, when they spoke unto Pharaoh.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 7:8|c1,Exodus 7:8,Vaera,"And the LORD spoke unto {{c1::Moses}} and unto Aaron, saying:",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 7:8|c2,Exodus 7:8,Vaera,"And the LORD spoke unto Moses and unto {{c1::Aaron}}, saying:",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 7:9|c1,Exodus 7:9,Vaera,"’When {{c1::Pharaoh}} shall speak unto you, saying: Show a wonder for you; then thou shalt say unto Aaron: Take thy rod, and cast it down before Pharaoh, that it become a serpent.’",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 7:9|c2,Exodus 7:9,Vaera,"’When Pharaoh shall speak unto you, saying: {{c1::Show}} a wonder for you; then thou shalt say unto Aaron: Take thy rod, and cast it down before Pharaoh, that it become a serpent.’",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 7:10|c1,Exodus 7:10,Vaera,"And {{c1::Moses}} and Aaron went in unto Pharaoh, and they did so, as the LORD had commanded; and Aaron cast down his rod before Pharaoh and before his servants, and it became a serpent.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 7:10|c2,Exodus 7:10,Vaera,"And Moses and {{c1::Aaron}} went in unto Pharaoh, and they did so, as the LORD had commanded; and Aaron cast down his rod before Pharaoh and before his servants, and it became a serpent.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 7:11|c1,Exodus 7:11,Vaera,"Then {{c1::Pharaoh}} also called for the wise men and the sorcerers; and they also, the magicians of Egypt, did in like manner with their secret arts.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 7:11|c2,Exodus 7:11,Vaera,"Then Pharaoh also called for the wise men and the sorcerers; and they also, the magicians of {{c1::Egypt}}, did in like manner with their secret arts.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 7:12|c1,Exodus 7:12,Vaera,"For they cast down every man his rod, and they became serpents; but {{c1::Aaron’s}} rod swallowed up their rods.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 7:12|c2,Exodus 7:12,Vaera,"For they cast down every man his rod, and they {{c1::became}} serpents; but Aaron’s rod swallowed up their rods.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 7:13|c1,Exodus 7:13,Vaera,"And {{c1::Pharaoh’s}} heart was hardened, and he hearkened not unto them; as the LORD had spoken.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 7:13|c2,Exodus 7:13,Vaera,"And Pharaoh’s heart was {{c1::hardened}}, and he hearkened not unto them; as the LORD had spoken.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 7:14|c1,Exodus 7:14,Vaera,"And the LORD said unto {{c1::Moses}}: ‘Pharaoh’s heart is stubborn, he refuseth to let the people go.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 7:14|c2,Exodus 7:14,Vaera,"And the LORD said unto Moses: ‘{{c1::Pharaoh’s}} heart is stubborn, he refuseth to let the people go.",Torah::Exodus::Vaera Type::AutoCloze
