JPS1917|Exodus 6:2|c1,Exodus 6:2,Vaera,"And God spoke unto {{c1::Moses}}, and said unto him: ‘I am the LORD;",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 7:15|c1,Exodus 7:15,Vaera,"Get thee unto {{c1::Pharaoh}} in the morning; lo, he goeth out unto the water; and thou shalt stand by the river’s brink to meet him; and the rod which was turned to a serpent shalt thou take in thy hand.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 7:15|c2,Exodus 7:15,Vaera,"Get thee unto Pharaoh in the {{c1::morning}}; lo, he goeth out unto the water; and thou shalt stand by the river’s brink to meet him; and the rod which was turned to a serpent shalt thou take in thy hand.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 7:16|c1,Exodus 7:16,Vaera,"And thou shalt say unto him: The LORD, the God of the {{c1::Hebrews}}, hath sent me unto thee, saying: Let My people go, that they may serve Me in the wilderness; and, behold, hitherto thou hast not hearkened;",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 7:16|c2,Exodus 7:16,Vaera,"And thou shalt say unto him: The LORD, the God of the Hebrews, hath sent me unto thee, saying: {{c1::Let}} My people go, that they may serve Me in the wilderness; and, behold, hitherto thou hast not hearkened;",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 7:17|c1,Exodus 7:17,Vaera,"thus saith the LORD: In this thou shalt know that {{c1::I}} am the LORD—behold, I will smite with the rod that is in my hand upon the waters which are in the river, and they shall be turned to blood.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 7:17|c2,Exodus 7:17,Vaera,"thus saith the LORD: In this thou shalt know that I am the LORD—{{c1::behold}}, I will smite with the rod that is in my hand upon the waters which are in the river, and they shall be turned to blood.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 7:18|c1,Exodus 7:18,Vaera,"And the fish that are in the river shall die, and the river shall become foul; and the {{c1::Egyptians}} shall loathe to drink water from the river.’",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 7:18|c2,Exodus 7:18,Vaera,"And the fish that are in the river shall die, and the river shall {{c1::become}} foul; and the Egyptians shall loathe to drink water from the river.’",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 7:19|c1,Exodus 7:19,Vaera,"And the LORD said unto {{c1::Moses}}: ‘Say unto Aaron: Take thy rod, and stretch out thy hand over the waters of Egypt, over their rivers, over their streams, and over their pools, and over all their ponds of water, that they may become blood; and there shall be blood throughout all the land of Egypt, both in vessels of wood and in vessels of stone.’",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 7:19|c2,Exodus 7:19,Vaera,"And the LORD said unto Moses: ‘{{c1::Say}} unto Aaron: Take thy rod, and stretch out thy hand over the waters of Egypt, over their rivers, over their streams, and over their pools, and over all their ponds of water, that they may become blood; and there shall be blood throughout all the land of Egypt, both in vessels of wood and in vessels of stone.’",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 7:20|c1,Exodus 7:20,Vaera,"And {{c1::Moses}} and Aaron did so, as the LORD commanded; and he lifted up the rod, and smote the waters that were in the river, in the sight of Pharaoh, and in the sight of his servants; and all the waters that were in the river were turned to blood.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 7:20|c2,Exodus 7:20,Vaera,"And Moses and {{c1::Aaron}} did so, as the LORD commanded; and he lifted up the rod, and smote the waters that were in the river, in the sight of Pharaoh, and in the sight of his servants; and all the waters that were in the river were turned to blood.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 7:21|c1,Exodus 7:21,Vaera,"And the fish that were in the river died; and the river became foul, and the {{c1::Egyptians}} could not drink water from the river; and the blood was throughout all the land of Egypt.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 7:21|c2,Exodus 7:21,Vaera,"And the fish that were in the river died; and the river became foul, and the Egyptians could not drink water from the river; and the blood was throughout all the land of {{c1::Egypt}}.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 7:22|c1,Exodus 7:22,Vaera,"And the magicians of {{c1::Egypt}} did in like manner with their secret arts; and Pharaoh’s heart was hardened, and he hearkened not unto them; as the LORD had spoken.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 7:22|c2,Exodus 7:22,Vaera,"And the magicians of Egypt did in like manner with their secret arts; and {{c1::Pharaoh’s}} heart was hardened, and he hearkened not unto them; as the LORD had spoken.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 7:23|c1,Exodus 7:23,Vaera,"And {{c1::Pharaoh}} turned and went into his house, neither did he lay even this to heart.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 7:23|c2,Exodus 7:23,Vaera,"And Pharaoh {{c1::turned}} and went into his house, neither did he lay even this to heart.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 7:24|c1,Exodus 7:24,Vaera,And all the {{c1::Egyptians}} digged round about the river for water to drink; for they could not drink of the water of the river.,Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 7:24|c2,Exodus 7:24,Vaera,And all the Egyptians {{c1::digged}} round about the river for water to drink; for they could not drink of the water of the river.,Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 7:25|c1,Exodus 7:25,Vaera,"And seven days were {{c1::fulfilled}}, after that the LORD had smitten the river.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 7:25|c2,Exodus 7:25,Vaera,"And seven days were fulfilled, after that the LORD had {{c1::smitten}} the river.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 7:26|c1,Exodus 7:26,Vaera,"And the LORD spoke unto {{c1::Moses}}: ‘Go in unto Pharaoh, and say unto him: Thus saith the LORD: Let My people go, that they may serve Me.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 7:26|c2,Exodus 7:26,Vaera,"And the LORD spoke unto Moses: ‘{{c1::Go}} in unto Pharaoh, and say unto him: Thus saith the LORD: Let My people go, that they may serve Me.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 7:27|c1,Exodus 7:27,Vaera,"And if thou refuse to let them go, behold, {{c1::I}} will smite all thy borders with frogs.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 7:27|c2,Exodus 7:27,Vaera,"And if thou {{c1::refuse}} to let them go, behold, I will smite all thy borders with frogs.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 7:28|c1,Exodus 7:28,Vaera,"And the river shall swarm with frogs, which shall go up and come into thy house, and into thy bed-{{c1::chamber}}, and upon thy bed, and into the house of thy servants, and upon thy people, and into thine ovens, and into thy kneading-troughs.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 7:28|c2,Exodus 7:28,Vaera,"And the river shall swarm with frogs, which shall go up and come into thy house, and into thy bed-chamber, and upon thy bed, and into the house of thy {{c1::servants}}, and upon thy people, and into thine ovens, and into thy kneading-troughs.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 7:29|c1,Exodus 7:29,Vaera,"And the frogs shall come up both upon thee, and upon thy {{c1::people}}, and upon all thy servants.’",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 7:29|c2,Exodus 7:29,Vaera,"And the frogs shall come up both upon thee, and upon thy people, and upon all thy {{c1::servants}}.’",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 8:1|c1,Exodus 8:1,Vaera,"And the LORD said unto {{c1::Moses}}: ‘Say unto Aaron: Stretch forth thy hand with thy rod over the rivers, over the canals, and over the pools, and cause frogs to come up upon the land of Egypt.’",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 8:1|c2,Exodus 8:1,Vaera,"And the LORD said unto Moses: ‘{{c1::Say}} unto Aaron: Stretch forth thy hand with thy rod over the rivers, over the canals, and over the pools, and cause frogs to come up upon the land of Egypt.’",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 8:2|c1,Exodus 8:2,Vaera,"And {{c1::Aaron}} stretched out his hand over the waters of Egypt; and the frogs came up, and covered the land of Egypt.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 8:2|c2,Exodus 8:2,Vaera,"And Aaron stretched out his hand over the waters of {{c1::Egypt}}; and the frogs came up, and covered the land of Egypt.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 8:3|c1,Exodus 8:3,Vaera,"And the magicians did in like manner with their secret arts, and brought up frogs upon the land of {{c1::Egypt}}.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 8:3|c2,Exodus 8:3,Vaera,"And the {{c1::magicians}} did in like manner with their secret arts, and brought up frogs upon the land of Egypt.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 8:4|c1,Exodus 8:4,Vaera,"Then {{c1::Pharaoh}} called for Moses and Aaron, and said: ‘Entreat the LORD, that He take away the frogs from me, and from my people; and I will let the people go, that they may sacrifice unto the LORD.’",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 8:4|c2,Exodus 8:4,Vaera,"Then Pharaoh called for {{c1::Moses}} and Aaron, and said: ‘Entreat the LORD, that He take away the frogs from me, and from my people; and I will let the people go, that they may sacrifice unto the LORD.’",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 8:5|c1,Exodus 8:5,Vaera,"And {{c1::Moses}} said unto Pharaoh: ‘Have thou this glory over me; against what time shall I entreat for thee, and for thy servants, and for thy people, that the frogs be destroyed from thee and thy houses, and remain in the river only?’",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 8:5|c2,Exodus 8:5,Vaera,"And Moses said unto {{c1::Pharaoh}}: ‘Have thou this glory over me; against what time shall I entreat for thee, and for thy servants, and for thy people, that the frogs be destroyed from thee and thy houses, and remain in the river only?’",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 8:6|c1,Exodus 8:6,Vaera,And he said: ‘{{c1::Against}} to-morrow.’ And he said: ‘Be it according to thy word; that thou mayest know that there is none like unto the LORD our God.,Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 8:6|c2,Exodus 8:6,Vaera,And he said: ‘Against to-{{c1::morrow}}.’ And he said: ‘Be it according to thy word; that thou mayest know that there is none like unto the LORD our God.,Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 8:7|c1,Exodus 8:7,Vaera,"And the frogs shall {{c1::depart}} from thee, and from thy houses, and from thy servants, and from thy people; they shall remain in the river only.’",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 8:7|c2,Exodus 8:7,Vaera,"And the frogs shall depart from thee, and from thy {{c1::houses}}, and from thy servants, and from thy people; they shall remain in the river only.’",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 8:8|c1,Exodus 8:8,Vaera,"And {{c1::Moses}} and Aaron went out from Pharaoh; and Moses cried unto the LORD concerning the frogs, which He had brought upon Pharaoh.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 8:8|c2,Exodus 8:8,Vaera,"And Moses and {{c1::Aaron}} went out from Pharaoh; and Moses cried unto the LORD concerning the frogs, which He had brought upon Pharaoh.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 8:9|c1,Exodus 8:9,Vaera,"And the LORD did according to the word of {{c1::Moses}}; and the frogs died out of the houses, out of the courts, and out of the fields.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 8:9|c2,Exodus 8:9,Vaera,"And the LORD did {{c1::according}} to the word of Moses; and the frogs died out of the houses, out of the courts, and out of the fields.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 8:10|c1,Exodus 8:10,Vaera,And they {{c1::gathered}} them together in heaps; and the land stank.,Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 8:10|c2,Exodus 8:10,Vaera,And they gathered them {{c1::together}} in heaps; and the land stank.,Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 8:11|c1,Exodus 8:11,Vaera,"But when {{c1::Pharaoh}} saw that there was respite, he hardened his heart, and hearkened not unto them; as the LORD had spoken.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 8:11|c2,Exodus 8:11,Vaera,"But when Pharaoh saw that there was {{c1::respite}}, he hardened his heart, and hearkened not unto them; as the LORD had spoken.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 8:12|c1,Exodus 8:12,Vaera,"And the LORD said unto {{c1::Moses}}: ‘Say unto Aaron: Stretch out thy rod, and smite the dust of the earth, that it may become gnats throughout all the land of Egypt.’",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 8:12|c2,Exodus 8:12,Vaera,"And the LORD said unto Moses: ‘{{c1::Say}} unto Aaron: Stretch out thy rod, and smite the dust of the earth, that it may become gnats throughout all the land of Egypt.’",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 8:13|c1,Exodus 8:13,Vaera,"And they did so; and {{c1::Aaron}} stretched out his hand with his rod, and smote the dust of the earth, and there were gnats upon man, and upon beast; all the dust of the earth became gnats throughout all the land of Egypt.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 8:13|c2,Exodus 8:13,Vaera,"And they did so; and Aaron stretched out his hand with his rod, and smote the dust of the earth, and there were gnats upon man, and upon beast; all the dust of the earth became gnats throughout all the land of {{c1::Egypt}}.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 8:14|c1,Exodus 8:14,Vaera,"And the {{c1::magicians}} did so with their secret arts to bring forth gnats, but they could not; and there were gnats upon man, and upon beast.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 8:14|c2,Exodus 8:14,Vaera,"And the magicians did so with their {{c1::secret}} arts to bring forth gnats, but they could not; and there were gnats upon man, and upon beast.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 8:15|c1,Exodus 8:15,Vaera,"Then the magicians said unto {{c1::Pharaoh}}: ‘This is the finger of God’; and Pharaoh’s heart was hardened, and he hearkened not unto them; as the LORD had spoken.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 8:15|c2,Exodus 8:15,Vaera,"Then the magicians said unto Pharaoh: ‘{{c1::This}} is the finger of God’; and Pharaoh’s heart was hardened, and he hearkened not unto them; as the LORD had spoken.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 8:16|c1,Exodus 8:16,Vaera,"And the LORD said unto {{c1::Moses}}: ‘Rise up early in the morning, and stand before Pharaoh; lo, he cometh forth to the water; and say unto him: Thus saith the LORD: Let My people go, that they may serve Me.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 8:16|c2,Exodus 8:16,Vaera,"And the LORD said unto Moses: ‘{{c1::Rise}} up early in the morning, and stand before Pharaoh; lo, he cometh forth to the water; and say unto him: Thus saith the LORD: Let My people go, that they may serve Me.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 8:17|c1,Exodus 8:17,Vaera,"Else, if thou wilt not let {{c1::My}} people go, behold, I will send swarms of flies upon thee, and upon thy servants, and upon thy people, and into thy houses; and the houses of the Egyptians shall be full of swarms of flies, and also the ground whereon they are.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 8:17|c2,Exodus 8:17,Vaera,"Else, if thou wilt not let My people go, behold, {{c1::I}} will send swarms of flies upon thee, and upon thy servants, and upon thy people, and into thy houses; and the houses of the Egyptians shall be full of swarms of flies, and also the ground whereon they are.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 8:18|c1,Exodus 8:18,Vaera,"And {{c1::I}} will set apart in that day the land of Goshen, in which My people dwell, that no swarms of flies shall be there; to the end that thou mayest know that I am the LORD in the midst of the earth.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 8:18|c2,Exodus 8:18,Vaera,"And I will set apart in that day the land of {{c1::Goshen}}, in which My people dwell, that no swarms of flies shall be there; to the end that thou mayest know that I am the LORD in the midst of the earth.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 8:19|c1,Exodus 8:19,Vaera,And {{c1::I}} will put a division between My people and thy people—by to-morrow shall this sign be.’,Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 8:19|c2,Exodus 8:19,Vaera,And I will put a division between {{c1::My}} people and thy people—by to-morrow shall this sign be.’,Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 8:20|c1,Exodus 8:20,Vaera,"And the LORD did so; and there came grievous swarms of flies into the house of {{c1::Pharaoh}}, and into his servants’houses; and in all the land of Egypt the land was ruined by reason of the swarms of flies.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 8:20|c2,Exodus 8:20,Vaera,"And the LORD did so; and there came grievous swarms of flies into the house of Pharaoh, and into his servants’houses; and in all the land of {{c1::Egypt}} the land was ruined by reason of the swarms of flies.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 8:21|c1,Exodus 8:21,Vaera,"And {{c1::Pharaoh}} called for Moses and for Aaron, and said: ‘Go ye, sacrifice to your God in the land.’",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 8:21|c2,Exodus 8:21,Vaera,"And Pharaoh called for {{c1::Moses}} and for Aaron, and said: ‘Go ye, sacrifice to your God in the land.’",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 8:22|c1,Exodus 8:22,Vaera,"And {{c1::Moses}} said: ‘It is not meet so to do; for we shall sacrifice the abomination of the Egyptians to the LORD our God; lo, if we sacrifice the abomination of the Egyptians before their eyes, will they not stone us?",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 8:22|c2,Exodus 8:22,Vaera,"And Moses said: ‘{{c1::It}} is not meet so to do; for we shall sacrifice the abomination of the Egyptians to the LORD our God; lo, if we sacrifice the abomination of the Egyptians before their eyes, will they not stone us?",Torah::Exodus::Vaera Type::AutoCloze
