JPS1917|Exodus 6:2|c1,Exodus 6:2,Vaera,"And God spoke unto {{c1::Moses}}, and said unto him: ‘I am the LORD;",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 8:23|c1,Exodus 8:23,Vaera,"We will go three days’journey into the wilderness, and sacrifice to the LORD our God, as {{c1::He}} shall command us.’",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 8:23|c2,Exodus 8:23,Vaera,"We will go three {{c1::days’journey}} into the wilderness, and sacrifice to the LORD our God, as He shall command us.’",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 8:24|c1,Exodus 8:24,Vaera,"And {{c1::Pharaoh}} said: ‘I will let you go, that ye may sacrifice to the LORD your God in the wilderness; only ye shall not go very far away; entreat for me.’",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 8:24|c2,Exodus 8:24,Vaera,"And Pharaoh said: ‘{{c1::I}} will let you go, that ye may sacrifice to the LORD your God in the wilderness; only ye shall not go very far away; entreat for me.’",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 8:25|c1,Exodus 8:25,Vaera,"And {{c1::Moses}} said: ‘Behold, I go out from thee, and I will entreat the LORD that the swarms of flies may depart from Pharaoh, from his servants, and from his people, tomorrow; only let not Pharaoh deal deceitfully any more in not letting the people go to sacrifice to the LORD.’",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 8:25|c2,Exodus 8:25,Vaera,"And Moses said: ‘{{c1::Behold}}, I go out from thee, and I will entreat the LORD that the swarms of flies may depart from Pharaoh, from his servants, and from his people, tomorrow; only let not Pharaoh deal deceitfully any more in not letting the people go to sacrifice to the LORD.’",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 8:26|c1,Exodus 8:26,Vaera,"And {{c1::Moses}} went out from Pharaoh, and entreated the LORD.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 8:26|c2,Exodus 8:26,Vaera,"And Moses went out from {{c1::Pharaoh}}, and entreated the LORD.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 8:27|c1,Exodus 8:27,Vaera,"And the LORD did according to the word of {{c1::Moses}}; and He removed the swarms of flies from Pharaoh, from his servants, and from his people; there remained not one.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 8:27|c2,Exodus 8:27,Vaera,"And the LORD did according to the word of Moses; and {{c1::He}} removed the swarms of flies from Pharaoh, from his servants, and from his people; there remained not one.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 8:28|c1,Exodus 8:28,Vaera,"And {{c1::Pharaoh}} hardened his heart this time also, and he did not let the people go.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 8:28|c2,Exodus 8:28,Vaera,"And Pharaoh {{c1::hardened}} his heart this time also, and he did not let the people go.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 9:1|c1,Exodus 9:1,Vaera,"Then the LORD said unto {{c1::Moses}}: ‘Go in unto Pharaoh, and tell him: Thus saith the LORD, the God of the Hebrews: Let My people go, that they may serve Me.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 9:1|c2,Exodus 9:1,Vaera,"Then the LORD said unto Moses: ‘{{c1::Go}} in unto Pharaoh, and tell him: Thus saith the LORD, the God of the Hebrews: Let My people go, that they may serve Me.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 9:2|c1,Exodus 9:2,Vaera,"For if thou {{c1::refuse}} to let them go, and wilt hold them still,",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 9:3|c1,Exodus 9:3,Vaera,"{{c1::behold}}, the hand of the LORD is upon thy cattle which are in the field, upon the horses, upon the asses, upon the camels, upon the herds, and upon the flocks; there shall be a very grievous murrain.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 9:3|c2,Exodus 9:3,Vaera,"behold, the hand of the LORD is upon thy {{c1::cattle}} which are in the field, upon the horses, upon the asses, upon the camels, upon the herds, and upon the flocks; there shall be a very grievous murrain.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 9:4|c1,Exodus 9:4,Vaera,And the LORD shall make a division between the cattle of {{c1::Israel}} and the cattle of Egypt; and there shall nothing die of all that belongeth to the children of Israel.’,Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 9:4|c2,Exodus 9:4,Vaera,And the LORD shall make a division between the cattle of Israel and the cattle of {{c1::Egypt}}; and there shall nothing die of all that belongeth to the children of Israel.’,Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 9:5|c1,Exodus 9:5,Vaera,"And the LORD appointed a set time, saying: ‘{{c1::Tomorrow}} the LORD shall do this thing in the land.’",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 9:5|c2,Exodus 9:5,Vaera,"And the LORD {{c1::appointed}} a set time, saying: ‘Tomorrow the LORD shall do this thing in the land.’",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 9:6|c1,Exodus 9:6,Vaera,"And the LORD did that thing on the morrow, and all the cattle of {{c1::Egypt}} died; but of the cattle of the children of Israel died not one.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 9:6|c2,Exodus 9:6,Vaera,"And the LORD did that thing on the morrow, and all the cattle of Egypt died; but of the cattle of the children of {{c1::Israel}} died not one.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 9:7|c1,Exodus 9:7,Vaera,"And {{c1::Pharaoh}} sent, and, behold, there was not so much as one of the cattle of the Israelites dead. But the heart of Pharaoh was stubborn, and he did not let the people go.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 9:7|c2,Exodus 9:7,Vaera,"And Pharaoh sent, and, behold, there was not so much as one of the cattle of the {{c1::Israelites}} dead. But the heart of Pharaoh was stubborn, and he did not let the people go.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 9:8|c1,Exodus 9:8,Vaera,"And the LORD said unto {{c1::Moses}} and unto Aaron: ‘Take to you handfuls of soot of the furnace, and let Moses throw it heavenward in the sight of Pharaoh.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 9:8|c2,Exodus 9:8,Vaera,"And the LORD said unto Moses and unto {{c1::Aaron}}: ‘Take to you handfuls of soot of the furnace, and let Moses throw it heavenward in the sight of Pharaoh.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 9:9|c1,Exodus 9:9,Vaera,"And it shall become small dust over all the land of {{c1::Egypt}}, and shall be a boil breaking forth with blains upon man and upon beast, throughout all the land of Egypt.’",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 9:9|c2,Exodus 9:9,Vaera,"And it shall {{c1::become}} small dust over all the land of Egypt, and shall be a boil breaking forth with blains upon man and upon beast, throughout all the land of Egypt.’",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 9:10|c1,Exodus 9:10,Vaera,"And they took soot of the furnace, and stood before {{c1::Pharaoh}}; and Moses threw it up heavenward; and it became a boil breaking forth with blains upon man and upon beast.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 9:10|c2,Exodus 9:10,Vaera,"And they took soot of the furnace, and stood before Pharaoh; and {{c1::Moses}} threw it up heavenward; and it became a boil breaking forth with blains upon man and upon beast.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 9:11|c1,Exodus 9:11,Vaera,"And the magicians could not stand before {{c1::Moses}} because of the boils; for the boils were upon the magicians, and upon all the Egyptians.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 9:11|c2,Exodus 9:11,Vaera,"And the magicians could not stand before Moses because of the boils; for the boils were upon the magicians, and upon all the {{c1::Egyptians}}.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 9:12|c1,Exodus 9:12,Vaera,"And the LORD hardened the heart of {{c1::Pharaoh}}, and he hearkened not unto them; as the LORD had spoken unto Moses.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 9:12|c2,Exodus 9:12,Vaera,"And the LORD hardened the heart of Pharaoh, and he hearkened not unto them; as the LORD had spoken unto {{c1::Moses}}.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 9:13|c1,Exodus 9:13,Vaera,"And the LORD said unto {{c1::Moses}}: ‘Rise up early in the morning, and stand before Pharaoh, and say unto him: Thus saith the LORD, the God of the Hebrews: Let My people go, that they may serve Me.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 9:13|c2,Exodus 9:13,Vaera,"And the LORD said unto Moses: ‘{{c1::Rise}} up early in the morning, and stand before Pharaoh, and say unto him: Thus saith the LORD, the God of the Hebrews: Let My people go, that they may serve Me.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 9:14|c1,Exodus 9:14,Vaera,"For {{c1::I}} will this time send all My plagues upon thy person, and upon thy servants, and upon thy people; that thou mayest know that there is none like Me in all the earth.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 9:14|c2,Exodus 9:14,Vaera,"For I will this time send all {{c1::My}} plagues upon thy person, and upon thy servants, and upon thy people; that thou mayest know that there is none like Me in all the earth.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 9:15|c1,Exodus 9:15,Vaera,"Surely now {{c1::I}} had put forth My hand, and smitten thee and thy people with pestilence, and thou hadst been cut off from the earth.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 9:15|c2,Exodus 9:15,Vaera,"Surely now I had put forth {{c1::My}} hand, and smitten thee and thy people with pestilence, and thou hadst been cut off from the earth.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 9:16|c1,Exodus 9:16,Vaera,"But in very deed for this cause have {{c1::I}} made thee to stand, to show thee My power, and that My name may be declared throughout all the earth.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 9:16|c2,Exodus 9:16,Vaera,"But in very deed for this cause have I made thee to stand, to show thee {{c1::My}} power, and that My name may be declared throughout all the earth.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 9:17|c1,Exodus 9:17,Vaera,"As yet exaltest thou thyself against {{c1::My}} people, that thou wilt not let them go?",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 9:17|c2,Exodus 9:17,Vaera,"As yet {{c1::exaltest}} thou thyself against My people, that thou wilt not let them go?",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 9:18|c1,Exodus 9:18,Vaera,"Behold, tomorrow about this time {{c1::I}} will cause it to rain a very grievous hail, such as hath not been in Egypt since the day it was founded even until now.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 9:18|c2,Exodus 9:18,Vaera,"Behold, tomorrow about this time I will cause it to rain a very grievous hail, such as hath not been in {{c1::Egypt}} since the day it was founded even until now.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 9:19|c1,Exodus 9:19,Vaera,"Now {{c1::therefore}} send, hasten in thy cattle and all that thou hast in the field; for every man and beast that shall be found in the field, and shall not be brought home, the hail shall come down upon them, and they shall die.’",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 9:19|c2,Exodus 9:19,Vaera,"Now therefore send, {{c1::hasten}} in thy cattle and all that thou hast in the field; for every man and beast that shall be found in the field, and shall not be brought home, the hail shall come down upon them, and they shall die.’",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 9:20|c1,Exodus 9:20,Vaera,He that feared the word of the LORD among the servants of {{c1::Pharaoh}} made his servants and his cattle flee into the houses;,Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 9:20|c2,Exodus 9:20,Vaera,He that {{c1::feared}} the word of the LORD among the servants of Pharaoh made his servants and his cattle flee into the houses;,Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 9:21|c1,Exodus 9:21,Vaera,and he that {{c1::regarded}} not the word of the LORD left his servants and his cattle in the field.,Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 9:21|c2,Exodus 9:21,Vaera,and he that regarded not the word of the LORD left his {{c1::servants}} and his cattle in the field.,Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 9:22|c1,Exodus 9:22,Vaera,"And the LORD said unto {{c1::Moses}}: ‘Stretch forth thy hand toward heaven, that there may be hail in all the land of Egypt, upon man, and upon beast, and upon every herb of the field, throughout the land of Egypt.’",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 9:22|c2,Exodus 9:22,Vaera,"And the LORD said unto Moses: ‘{{c1::Stretch}} forth thy hand toward heaven, that there may be hail in all the land of Egypt, upon man, and upon beast, and upon every herb of the field, throughout the land of Egypt.’",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 9:23|c1,Exodus 9:23,Vaera,"And {{c1::Moses}} stretched forth his rod toward heaven; and the LORD sent thunder and hail, and fire ran down unto the earth; and the LORD caused to hail upon the land of Egypt.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 9:23|c2,Exodus 9:23,Vaera,"And Moses stretched forth his rod toward heaven; and the LORD sent thunder and hail, and fire ran down unto the earth; and the LORD caused to hail upon the land of {{c1::Egypt}}.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 9:24|c1,Exodus 9:24,Vaera,"So there was hail, and fire flashing up amidst the hail, very grievous, such as had not been in all the land of {{c1::Egypt}} since it became a nation.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 9:24|c2,Exodus 9:24,Vaera,"So there was hail, and fire {{c1::flashing}} up amidst the hail, very grievous, such as had not been in all the land of Egypt since it became a nation.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 9:25|c1,Exodus 9:25,Vaera,"And the hail smote throughout all the land of {{c1::Egypt}} all that was in the field, both man and beast; and the hail smote every herb of the field, and broke every tree of the field.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 9:25|c2,Exodus 9:25,Vaera,"And the hail smote {{c1::throughout}} all the land of Egypt all that was in the field, both man and beast; and the hail smote every herb of the field, and broke every tree of the field.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 9:26|c1,Exodus 9:26,Vaera,"Only in the land of {{c1::Goshen}}, where the children of Israel were, was there no hail.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 9:26|c2,Exodus 9:26,Vaera,"Only in the land of Goshen, where the children of {{c1::Israel}} were, was there no hail.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 9:27|c1,Exodus 9:27,Vaera,"And {{c1::Pharaoh}} sent, and called for Moses and Aaron, and said unto them: ‘I have sinned this time; the LORD is righteous, and I and my people are wicked.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 9:27|c2,Exodus 9:27,Vaera,"And Pharaoh sent, and called for {{c1::Moses}} and Aaron, and said unto them: ‘I have sinned this time; the LORD is righteous, and I and my people are wicked.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 9:28|c1,Exodus 9:28,Vaera,"Entreat the LORD, and let there be enough of these mighty thunderings and hail; and {{c1::I}} will let you go, and ye shall stay no longer.’",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 9:28|c2,Exodus 9:28,Vaera,"{{c1::Entreat}} the LORD, and let there be enough of these mighty thunderings and hail; and I will let you go, and ye shall stay no longer.’",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 9:29|c1,Exodus 9:29,Vaera,"And {{c1::Moses}} said unto him: ‘As soon as I am gone out of the city, I will spread forth my hands unto the LORD; the thunders shall cease, neither shall there be any more hail; that thou mayest know that the earth is the LORD’s.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 9:29|c2,Exodus 9:29,Vaera,"And Moses said unto him: ‘As soon as {{c1::I}} am gone out of the city, I will spread forth my hands unto the LORD; the thunders shall cease, neither shall there be any more hail; that thou mayest know that the earth is the LORD’s.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 9:30|c1,Exodus 9:30,Vaera,"But as for thee and thy servants, {{c1::I}} know that ye will not yet fear the LORD God.’—",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 9:30|c2,Exodus 9:30,Vaera,"But as for thee and thy {{c1::servants}}, I know that ye will not yet fear the LORD God.’—",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 9:31|c1,Exodus 9:31,Vaera,"And the flax and the {{c1::barley}} were smitten; for the barley was in the ear, and the flax was in bloom.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 9:31|c2,Exodus 9:31,Vaera,"And the flax and the barley were {{c1::smitten}}; for the barley was in the ear, and the flax was in bloom.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 9:32|c1,Exodus 9:32,Vaera,But the wheat and the spelt were not {{c1::smitten}}; for they ripen late.—,Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 9:33|c1,Exodus 9:33,Vaera,"And {{c1::Moses}} went out of the city from Pharaoh, and spread forth his hands unto the LORD; and the thunders and hail ceased, and the rain was not poured upon the earth.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 9:33|c2,Exodus 9:33,Vaera,"And Moses went out of the city from {{c1::Pharaoh}}, and spread forth his hands unto the LORD; and the thunders and hail ceased, and the rain was not poured upon the earth.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 9:34|c1,Exodus 9:34,Vaera,"And when {{c1::Pharaoh}} saw that the rain and the hail and the thunders were ceased, he sinned yet more, and hardened his heart, he and his servants.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 9:34|c2,Exodus 9:34,Vaera,"And when Pharaoh saw that the rain and the hail and the {{c1::thunders}} were ceased, he sinned yet more, and hardened his heart, he and his servants.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 9:35|c1,Exodus 9:35,Vaera,"And the heart of {{c1::Pharaoh}} was hardened, and he did not let the children of Israel go; as the LORD had spoken by Moses.",Torah::Exodus::Vaera Type::AutoCloze
JPS1917|Exodus 9:35|c2,Exodus 9:35,Vaera,"And the heart of Pharaoh was hardened, and he did not let the children of {{c1::Israel}} go; as the LORD had spoken by Moses.",Torah::Exodus::Vaera Type::AutoCloze
